@Begin	
*FAT:	   ±a ­Ó ²Ó°A¥J ¥h °Êª«¶é «× Ú» ø °Êª«.
%mor:	    vt cl nn dir nnloc cl vt cl nn.
*FAT:	   «Y «} °Ú?
%mor:	    vf neg sfp.
*FAT:	   ğ ©O ­Ó ¶ı«} °µ «§ °Ú Ú» úï?
%mor:	   ex det cl nn vt wh sfp vt prt.
*FAT:	   &ji2 Áé·N Ú» ¨ì ©O «×.
%mor:	    ex vt vt ctc det cl.
*FAT:	   ©O ­Ó ¶ı«} °µ «§ °Ú?
%mor:	    det cl nn vt wh sfp.
*CHI:	   ¶ı«} ¥h ¶R §¹ –R [/] < &ung3 > .
%mor:	    nn dir vt vi nn  xx  .
*CHI:	   &ung3 ªğ «Î¥ø Åo.
%mor:	   xx dir nn sfp.
*CHI:	   ¶ı¶ı ¦P Ê\ ¥h Ãä &aa3 ?
%mor:	    nn vt nnpr dir wh sfp.
*FAT:	   ¶ı¶ı ¦P Ê\ ¥h Ãä &aa3.
%mor:	    nn prep nnpr dir wh sfp .
*FAT:	   ¶ı¶ı ¦P Ê\ ¥h ª± Åo.
%mor:	   nn prep nnpr dir vt sfp.
*FAT:	"   Ê\ ¶] ¶] ¶], ¦n °ª¿³ Åo."
%mor:	    nnpr vi vi vi advi adj sfp .
*FAT:	   «Y «} °Ú?
%mor:	   vf neg sfp.
*CHI:	   Ê\ # ¶ı¶ı # ¥s Ê\ ©ì ¦í Ê\ ­ø ©ì  -:.
%mor:	    nnpr nn vt nnpr vt asp nnpr neg vt.
*FAT:	   ­ø ©ì &aa4 ?
%mor:	    neg vt sfp .
*FAT:	   ­ø ©ì «} ­ø ±o Åo.
%mor:	   neg vt neg neg ctc sfp.
*FAT:	   ­n< ©ì ¦í> [/] ©ì ¦í ¶ı¶ı ¥ı ±o î Ø{.
%mor:	    vt vt asp vt asp nn advf ctc sfp sfp.
*CHI:	   Ú» úï - ?
%mor:	    vt prt .
*CHI:	   Ú» ®Í Ğ.
%mor:	   vt prt sfp .
*CHI:	   Ú» ®Í °Õ.
%mor:	   vt prt sfp .
*CHI:	   Ú» ®Í °Õ.
%mor:	   vt prt sfp.
@situation:	 Reading the picture book.
*CHI:	   ©O °¦ «Cµì Ø{.
%mor:	    det cl nn sfp.
*FAT:	   &m3.
%mor:	    ex.
*CHI:	   ·Q+...
%mor:	    vt.
*FAT:	   İ¯ ÉAÏ °Ú.
%mor:	    vt wh sfp.
*FAT:	   ©p Á¿ ©O ø ‘Á Å¥ ¥ı ±o í.
%mor:	    nnpr vt det cl dir vt advf ctc sfp.
*FAT:	   úï?
%mor:	    ex .
*FAT:	   ­ø ÃÑ Á¿ &aa4 ?
%mor:	   neg vt vt sfp.
*CHI:	   Ú» úï.
%mor:	    vt prt.
*CHI:	   °¨õa &aa3.
%mor:	    nn sfp.
*CHI:	   Ëİ¼Ë ª± ª± Ø{.
%mor:	    advs vt vt sfp.
*CHI:	"   Ëİ ©O, &e1, õ ­Ó ©O, ©O ­Ó ©O, §j Ø{."
%mor:	    advs sfp ex det cl sfp det cl sfp vt sfp.
*FAT:	   §j ³â<¥z> [>].
%mor:	    vt nn.
*CHI:	   < &u1:> [<].
%mor:	    ex.
*FAT:	   < §j ³â¥z> [>].
%mor:	    vt nn.
*CHI:	   < §j ³â¥z Åo1> [<].
%mor:	    vt nn sfp.
*FAT:	   &m3.
%mor:	    ex.
*CHI:	   ğ.
%mor:	    ex.
*FAT:	   ªøÀV+...
%mor:	    nn.
*FAT:	   ©O ­Ó ³À³À ‘Á î.
%mor:	    det cl nn sfp sfp.
*CHI:	   ³À³À.
%mor:	    nn.
*FAT:	   ³À³À ­¹ «§ °Ú?
%mor:	    nn vt wh sfp.
*CHI:	   Ú» úï - ?
%mor:	    vt prt.
*FAT:	   ©O °¦ ºµ¿ß °Ú.
%mor:	    det cl nn sfp.
*CHI:	   §Ú ¦³ ºµ¿ß &aa3.
%mor:	    nnpr vf nn sfp.
*CHI:	   ğ.
%mor:	    ex.
*CHI:	   &u1:.
%mor:	    ex.
*CHI:	   Ú» ®Í ©O ø.
%mor:	    vt prt det cl.
*CHI:	   §Ú Ú» ©O ¥».
%mor:	    nnpr vt det cl.
*FAT:	   &aa1 ©O °¦ ½Ş½Ş °Ú.
%mor:	    ex det cl nn sfp.
*FAT:	   Ú» úï - ?
%mor:	    vt prt .
*FAT:	   Ëİ ¦ÃÁV.
%mor:	   advi adj.
*CHI:	   Ú» úï - ?
%mor:	    vt prt.
*FAT:	   &m3.
%mor:	    ex.
*CHI:	   < Ú» úï>  - ? [=! turns over the pages]
%mor:	    vt prt .
*CHI:	   < Ú» úï > [=! turns over the pages] - ?
%mor:	   vt prt .
*CHI:	   <Ú» úï > [=! turns over the pages] - ?
%mor:	   vt prt .
*CHI:	   <Ú» úï> [=! turns over the pages] - ?
%mor:	   vt prt.
%com:	 The child hums.
*FAT:	   °µ «§ °Ú?
%mor:	    vt wh sfp .
*FAT:	   ø ¤p ªB¤Í ö «× °µ «§ °Ú?
%mor:	   cl adj nn prep cl vt wh sfp .
*FAT:	   Á¿ ­Ú ¯R’] Å¥ &aa1.
%mor:	   vt prep nn vt sfp.
*CHI:	   ¦n §c.
%mor:	    adj sfp.
*FAT:	"   ğ,< ª¦> [/] ª¦ ¤W ¥h &aa4 ?"
%mor:	    ex vi vi dir dir sfp.
*CHI:	   °µ ÉA?
%mor:	    vt wh.
*FAT:	   < ª¦> [/] ª¦ ­Ó ±è±è.
%mor:	    vi vt cl nn.
*FAT:	   ª¦ ¤W+...
%mor:	    vi dir.
*FAT:	   ª¦ ¸¨ ­Ó ±è «× &aa3.
%mor:	    vt dir cl nn cl sfp.
*CHI:	   ª¦ ¸¨ ­Ó ±è õ «×.
%mor:	    vt dir cl nn det cl.
*CHI:	   ©O ­Ó # °µ ÉA?
%mor:	    det cl vt wh.
*FAT:	   ¦æ ¼Ó±è Åo.
%mor:	    vi nn sfp.
*CHI:	   ¦æ ©O «× ­Ó ÃäÃä Åo.
%mor:	    vt det cl cl nn sfp.
*FAT:	"   úï, ¤@ ¯Å ¯Å Ëİ ¦æ ¤W ¥h Åo."
%mor:	    ex q cl cl advs vi dir dir sfp.
@situation:	 The child is stacking up some plastic blocks.	
*FAT:	   ©p ·Q ¬ä ¬[ ÉAÏ °Ú?	
%mor:	    nnpr vt vt cl wh sfp.	
*CHI:	   Âd.	
%mor:	    nn.	
*FAT:	   ©p ·Q ¬ä ¬[ ÉAÏ ©O?	
%mor:	    nnpr vt vt cl wh sfp.	
*CHI:	   xxx.	
*FAT:	   úï?	
%mor:	    ex.	
*CHI:	   &aa2 &m4  -	 .
%mor:	    ex ex.	
*FAT:	   ©p ¸Ü ­Ú ¯R’] ª¾ ©p ·Q ¬ä ¬[ ÉAÏ °Õ.	
%mor:	    nnpr vt prep nn vt nnpr vt vt cl wh sfp.	
*CHI:	   §Ú ·Q ¬ä ­Ó &wou1&wou1 Án ©O # ­Ó ¤H ÁK.	
%mor:	    nnpr vt vt cl nn nn sfp cl nn nn.	
*CHI:	   ¤H ‘Á.	
%mor:	    nn sfp .	
*CHI:	   ¤H ¦n.	
%mor:	   nn adj .	
*CHI:	   ¤H ¦n< &gwai3> [>].	
%mor:	   nn adj  xx .
*FAT:	   < ğ ©p> [<] ¸Ü ­Ú ¯R’] Å¥ ©O ­Ó «§ ÃC¦â Ğ.
%mor:	    ex nnpr vt prep nn vt det cl wh nn sfp.
*CHI:	   ºñ ¦â.
%mor:	    adj nn.
*FAT:	   ©O ­Ó # ¬õ ¦â ‘Á î.
%mor:	    det cl adj nn sfp sfp.
*CHI:	   &n1 §Ú ·Q º¶ ÷ Ê\ &aa3.
%mor:	    ex nnpr vt vt asp nnpr sfp .
*CHI:	   &hn3.
%mor:	   ex.
*FAT:	   º¶ ÷ Ê\ «} ¿ı ­ø ­Ë Åo.
%mor:	    vt asp nnpr neg vt neg ctc sfp.
*CHI:	   ¿ı ®Í Ê\ ¸¨ ¥h &aa1.
%mor:	    vt prt nnpr dir dir sfp.
*FAT:	    ¿ı ®Í.
%mor:	    vt prt .
*FAT:	   ¿ı ®Í ®aµa Á¿ Ï ¸¨ ¥h Åo.
%mor:	   vt prt nnpp vt nn dir dir sfp.
*FAT:	"   ¿ı ®Í ®aµa Á¿ Ï °Ú, ª¾ ­ø ª¾ °Ú?"
%mor:	    vt prt nnpp vt nn sfp vt neg vt sfp.
*FAT:	   ©p ¨Ä¨Ä ¥ı ±o í.
%mor:	    nnpr adj advf ctc sfp.
*FAT:	"   ©p ­ø ¨Ä ©O, ¿ı ®I ©p ¦²1 ¦²1 ¸¨ ¥h °Ú."
%mor:	    nnpr neg adj sfp vt prt nnpr adj adj dir dir sfp.
%com:	 pause.
*FAT:	   ©p ¸Ü ­Ú ¯R’] ª¾ ©O ­Ó «§ ¦â &aa1.
%mor:	    nnpr vt prep nn vt det cl wh nn sfp.
*FAT:	   ğ ©O ­Ó «§ ¦â?
%mor:	    ex det cl wh nn.
*CHI:	   ­ø ÃÑ.
%mor:	    neg vt.
*FAT:	   < ­ø ÃÑ &aa4> [>]?
%mor:	    neg vt sfp.
*CHI:	   < ¨R ®I ¸¨ ¥h> [<].
%mor:	    vt prt dir dir.
*FAT:	   &je1.
%mor:	    ex .
*FAT:	   &he1.
%mor:	   ex.
*CHI:	   ¤J ®I ¸¨ ¥h.
%mor:	    dir prt dir dir.
*CHI:	"   §Ú ´¦ ¶}, ¤J ®I ¸¨ ¥h &aa1."
%mor:	    nnpr vt vt dir prt dir dir sfp.
%com:	 The child's father giggles.
*FAT:	   ­ø ¤J ±o ï.
%mor:	    neg vt ctc sfp.
*FAT:	"   < ¤J> [>] ®I ¸¨ ¥h, ¾ã Ãa ÷ ï."
%mor:	    dir prt dir dir vt verg asp sfp.
*CHI:	   < ¤J> [<].
%mor:	    dir.
*CHI:	   ­ø ¦nÅ¥ °Õ.
%mor:	    neg adj sfp.
@situation:	 The child's father asks the child to sing.
*FAT:	   ğ.
%mor:	    ex .
*FAT:	   °Û ­Ó ¥J °Õ.
%mor:	   vt cl nn sfp.
*CHI:	   < ¦³ ³¶¥J ¶^> [=! sings] +...
%mor:	    vf nn verg.
*CHI:	   §Ú ­n ¤W ‘Á ¥ı.
%mor:	    nnpr vt dir dir advf.
*FAT:	   «Y §Ö ø.
%mor:	    vf adj com.
*FAT:	   < ¦³ °¦ ³¶¥J> [=! sings].
%mor:	    vf cl nn.
*FAT:	   °Û ²M·¡ ø ¦Ü ï.
%mor:	    vt adj com advf sfp.
*FAT:	   < ¦³ °¦ ³¶¥J> [=! sings] +/.
%mor:	    vf cl nn.
*CHI:	   §Ú ­n Ê\ ªñ ø.
%mor:	    nnpr vt nnpr adj com.
%exp:	 The child wants the recorder close to her.
*FAT:	"   ®@, ­n ªñ ø &aa4."
%mor:	    ex vt adj com sfp.
@situation:	 The child's father asks the child to keep on singing.
*FAT:	   °Û &aa1.
%mor:	    vt sfp .
*FAT:	   ¥¼ °Û §¹ °Ú.
%mor:	   neg vt vi sfp.
*FAT:	   < ¤ß ¸Ì ²M²D> [=! sings].
%mor:	    nn nnloc adj.
*CHI:	   < ¤ß ¸Ì ²M²D> [=! sings].
%mor:	    nn nnloc adj.
*CHI:	   ­ø ¦n Å¥ ©O ø &aa3.
%mor:	    neg adj vt det cl sfp.
*FAT:	   < ·¥ ¤j Åw³ß> [=! sings].
%mor:	    advi adj adj.
*CHI:	   ­ø ¦n Å¥ ©O ø &aa3.
%mor:	    neg adj vt det cl sfp.
*FAT:	   &ei5 - .
%mor:	    ex.
*CHI:	   Å¥ õ ­Ó &aa3.
%mor:	    vt det cl sfp.
*FAT:	   ©p °Û ÷+/.
%mor:	    nnpr vt asp.
*CHI:	   Å¥ ©O ­Ó ±a &aa3.
%mor:	    vt det cl nn sfp.
*FAT:	   < ©p> [/] ©p °Û ÷ ¿ı ÷ ¥ı °Õ ©p.
%mor:	    nnpr nnpr vt asp vt asp advf sfp nnpr.
*FAT:	   ©p ÅÍ õ «× ­ø ±o î.
%mor:	    nnpr vt det cl neg ctc sfp.
*CHI:	   ©O «× - ?
%mor:	    det cl.
%com:	 The tape is turned off and then is turned on again.
*FAT:	   ¦n ÉN °Ú?
%mor:	    adj neg sfp.
*CHI:	   &aa4 &aa4.
%mor:	    ex ex.
*FAT:	"   ğ, ©O ¥»."
%mor:	    ex det cl .
*FAT:	   ©O ¥».
%mor:	   det cl .
*FAT:	   ü« ¥h °İ ¶ı«} Á¿ ÉAÏ &aa1.
%mor:	   vt dir vt nn vt wh sfp.
*CHI:	   &laa4 &laa4.
%mor:	    ex ex .
*CHI:	   &laa4 &pei3 &baa1.
%mor:	   ex  xx ex.
*CHI:	   ¶ı«} # ü« ¥» ®Ñ ­Ú §Ú # ‘Á Ú» úï °Õ.
%mor:	    nn vt cl nn prep nnpr dir vt prt sfp.
*CHI:	   &faa4 &fei3 &faa1.
%mor:	     xx  xx  xx .
*CHI:	   ¦³ °¦ °A.
%mor:	    vf cl nn.
*CHI:	   ÃiÔ ½Şxxx.
%mor:	    adj nn.
@situation:	 The child's mother just comes out from the kitchen.
*CHI:	   ‘Á &aa1.
%mor:	    dir sfp.
*CHI:	   ³­ §Ú ª±.
%mor:	   vt nnpr vt.
*MOT:	"   "" §Ú ¬O ¤@ ­Ó ¤p Ä_Ä_"" ©p Á¿."
%mor:	    nnpr vf q cl adj nn nnpr vt.
*CHI:	0
*MOT:	"   "" §Ú ¬O ¤@ ­Ó ¤p Ä_Ä_"" °Ú."
%mor:	    nnpr vf q cl adj nn sfp.
*CHI:	0
*FAT:	"   &lei5, ©O ­Ó ­ô­ô °İ Ê\."
%mor:	    ex det cl nn vt nnpr .
*FAT:	   §A ª± ­ø ª± ªi °Ú?
%mor:	   nnpr vt neg vt nn sfp.
*FAT:	   Ëİ &aa6 É} ­Ó ªi ­Ú Ê\ ª± °Ú.
%mor:	    advs sfp vt cl nn prep nnpr vt sfp .
*FAT:	   ­Ú ­Ó ©j©j ª± °Ú.
%mor:	   prep cl nn vt sfp.
*FAT:	   «Y «} °Ú?
%mor:	    vf neg sfp.
*CHI:	   Ê\ ¸Ü ­ø ª± Ø{.
%mor:	    nnpr vt neg vt sfp.
*FAT:	   Ê\ ¸Ü ­ø ª± &aa4 ?
%mor:	    nnpr vt neg vt sfp.
*CHI:	   «Y §c.
%mor:	    vf sfp.
*FAT:	   Ú» ©O ­Ó.
%mor:	    vt det cl .
*FAT:	   ©O ­Ó &jaa5 Áà©Ç©Ç Åo.
%mor:	   det cl ex adj sfp.
*CHI:	   < Áà©Ç> [>] +/.
%mor:	    adj.
*FAT:	   < ­Ó ­ô­ô> [<] °µ ÉA ³Û³Û °Ú?
%mor:	    cl nn vt wh vi sfp.
*MOT:	   ¤p ªB¤Í °Ú.
%mor:	    adj nn sfp.
*FAT:	   ©O ­Ó ¤p ªB¤Í ³Û³Û °Ú.
%mor:	    det cl adj nn vi sfp .
*FAT:	   Ú» úï - ?
%mor:	   vt prt .
*FAT:	   ²´²\ ºw ºw °Ú.
%mor:	   nn vi vi sfp.
*FAT:	"   < ©O ­Ó> [/] ©O ­Ó ©j©j ¦P Ê\ # ¥h ü« ­Ó ¤â¤y"" ©Ù©Ù úï ²´²\ °Õ"" Ëİ °Ú."
%mor:	    det cl det cl nn prep nnpr dir vt cl nn vt prt nn sfp advs sfp.
*FAT:	"   ©O ­Ó # ¦n ¦ü ±i®aµa Ëİ Áà©Ç, ³Û³Û."
%mor:	    det cl advi vt nnpp advi adj vi.
*FAT:	   «Y «} °Ú?
%mor:	    vf neg sfp.
*CHI:	"   ğ, ©O -: ­Ó ¥ı «Y ±i[!]®aµa."
%mor:	    ex det cl advf vf nnpp.
*FAT:	   ±i®aµa ¦³ ÉN ³Û³Û &aa1 ?
%mor:	    nnpp vf neg vi sfp.
*CHI:	   ÉN.
%mor:	    neg.
*FAT:	   ÉN &aa4 ?
%mor:	    neg sfp.
%com:	 long pause.
*CHI:	   Ú» ®Í ©O< ø> [>].
%mor:	    vt prt det cl.
*FAT:	   < Ú» ®Í> [<].
%mor:	    vt prt.
*CHI:	   Ú» ®Í ©O ø &aa3 <xxx>.
%mor:	    vt prt det cl sfp.
*FAT:	   < ©p ·Q Ú»> [<] «§ ®Ñ °Ú?
%mor:	    nnpr vt vt wh nn sfp.
*FAT:	   ©p ­ø ¦n ­¬ ÷ Ê\ °Õ.
%mor:	    nnpr neg adj vt asp nnpr sfp .
*FAT:	   ­ø ¾p ­¬ î.
%mor:	   neg aux vt sfp.
@situation:	 Reading the picture book.
*FAT:	"   ğ ©O ­Ó ¤½Âû"" &go4 &go1 &go3"" "" ¤Ñ¥ú Åo"", Ëİ¼Ë ¥s °Ú."
%mor:	    ex det cl nn  xx  xx  xx nn sfp advs vt sfp.
%com:	 The child turns to another book.
*FAT:	"   ³Ş, ®aµa °Ú."
%mor:	    ex nnpp sfp.
*CHI:	"   Ú» ¹L ©O ø °Õ, Ú» ¹L ©O ø < °Õ> [>]."
%mor:	    vt asp det cl sfp vt asp det cl sfp.
*FAT:	   < ©O ø> [<] Ú» ¹L î ğ?
%mor:	    det cl vt prt sfp sfp.
*CHI:	   ©O ø Ú» ¹L.
%mor:	    det cl vt asp.
*FAT:	   Ú» ¹L î °Õ «§?
%mor:	    vt asp sfp sfp sfp.
*CHI:	   ©O ­Ó Ú» ¹L.
%mor:	    det cl vt asp.
*FAT:	   ©p ÃÑ +...
%mor:	    nnpr vt nnpr .
*FAT:	"   < ©p , <©p> [/] ."
%mor:	   nnpr nnpr.
*FAT:	"   < ©p Á¿> [/] ©p Á¿ ­Ú ¯R’] Å¥ &aa1, Ú» ¹L."
%mor:	   nnpr vt nnpr vt prep nn vt sfp vt asp.
@situation:	 The child's father asks the child to concentrate on the picture book.
*FAT:	   ğ< ©p ­n> [/] ©p ­n+...
%mor:	    ex nnpr vt nnpr vt.
*FAT:	   Ú» ø ®Ñ Ú» ÷ Ëİ ¦h ­n ¸Ü +...
%mor:	    vt cl nn vt asp advi adj vt vt.
*FAT:	   Á¿ ­Ú ¯R’] Å¥.
%mor:	    vt prep nn vt.
*FAT:	   Ëİ ¥ı ¿ı ±o ­Ë ©p ø +...
%mor:	    advs advf vt ctc ctc nnpr cl .
*FAT:	   Á¿ õ ø Ï í.
%mor:	   vt det cl nn sfp.
*FAT:	   ©p ¤S ­ø ¥X Án.
%mor:	    nnpr advf neg dir nn.
%com:	 The child runs away to look for something.
*FAT:	"   ³Ş, ‘Á ­ø ‘Á °Ú?"
%mor:	    ex dir neg dir sfp.
*FAT:	   ‘Á ­ø ‘Á °Ú?
%mor:	    dir neg dir sfp.
*CHI:	   ©O ­Ó # Ú» ¹L °Õ.
%mor:	    det cl vt asp sfp .
*CHI:	   ©ñ µf ‘Á ©O «× &aa1.
%mor:	   vd prt dir det cl sfp.
*CHI:	   &aa4: [=! opening wide her mouth].
%mor:	    ex.
*FAT:	   ­ø ¦n L ±o Ëİ Áï ­Ó ¤f °Õ.
%mor:	    neg adj vt ctc advi adj cl nn sfp.
*CHI:	   ğ ¤@ °} ¥ı Ú».
%mor:	    ex q cl advf vt.
*CHI:	   Ú» ©O ­Ó.
%mor:	    vt det cl.
*CHI:	"   úï, Ú» ÷ ©O ø # ¥ı &gam1# &gam1 ºCºC Ú»."
%mor:	    ex vt asp det cl advf  xx  xx advm vt.
%com:	 pause.
*CHI:	   Ëİ Å¥¸Ü.
%mor:	    advs adj.
*CHI:	   ²Ä¤é ­Ú+/.
%mor:	    advs vd.
*FAT:	   Ãä ø Ú» ¹L °Ú?
%mor:	    wh cl vt asp sfp .
*FAT:	   ©p Ú» ¹L +...
%mor:	   nnpr vt asp .
*FAT:	   Ãä ø Ú» ¹L î?
%mor:	   wh cl vt asp sfp.
*CHI:	   ©O ­Ó «Y §Ú.
%mor:	    det cl vf nnpr.
*CHI:	   ©O ø «Y §Ú.
%mor:	    det cl vf nnpr.
*CHI:	   ©O ­Ó &h+...
%mor:	    det cl  xx .
*CHI:	   Ú» ¹L.
%mor:	   vt asp.
*FAT:	   &m4.
%mor:	    ex.
*CHI:	   úï.
%mor:	    ex.
*FAT:	   ¥ò ¦³ Ãä ø ¥¼ Ú» ¹L ï?
%mor:	    advf vf wh cl neg vt asp sfp.
*FAT:	   ©O ­Ó ¤Ó¶§ ¥X ‘Á °Õ.
%mor:	    det cl nn dir dir sfp .
*INV:	   «Y «} ¤Ó¶§ °Ú?
%mor:	   vf neg nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp .
*CHI:	   ø ³¾³¾ ¦æ ¹L.
%mor:	   cl nn vi asp .
*CHI:	   < ­ø «Y> [>].
%mor:	   neg vf.
*FAT:	   < ø ³¾³¾> [<] ­¸ °Ú.
%mor:	    cl nn vi sfp .
*FAT:	   ­¸­¸ °Ú.
%mor:	   vi sfp.
*FAT:	   ©O ¨â °¦ ­¸­¸ &aa1 ¹À.
%mor:	    det q cl vi sfp sfp.
%com:	 pause.
*CHI:	   ­¸­¸< &o3> [>].
%mor:	    vi ex.
*FAT:	   ­¸­¸ &zi1 &zi1 &zi1 &zi1 Ëİ ­¸.
%mor:	    vi ex ex ex ex advs vi.
*CHI:	   ü« ÷ Ê\ # ©O ­Ó.
%mor:	    vt asp nnpr det cl.
*CHI:	   ü« ÷ ©O ­Ó ©O+...
%mor:	    vt asp det cl sfp.
*CHI:	   ü« ÷ ©O ­Ó &aa1.
%mor:	    vt asp det cl sfp.
*CHI:	   ·Q ü« -: ®Í ©O ­Ó &o1.
%mor:	    vt vt prt det cl sfp.
*CHI:	"   ÂI ª¾ ©O ­Ó< ¤Ó> [/] ¤Ó¶§ ©O, &e1 Ëİ¼Ë # ºñ ¦â &o1."
%mor:	    wh vt det cl nn nn sfp ex advs adj nn sfp.
*FAT:	   ¬õ+...
%mor:	    adj.
*FAT:	   ¶À ¦â °Ú ©O ­Ó.
%mor:	    adj nn sfp det cl.
*CHI:	   ¶À ¦â &o1.
%mor:	    adj nn sfp.
*CHI:	   ©O ø Ú» ¹L Ğ.
%mor:	    det cl vt asp sfp.
*CHI:	   ³£ ­ø ¦n Ú».
%mor:	    advf neg adj vt.
%com:	 pause.
*FAT:	   ğ §Ö ø ‘Á Ú» ©O «×.
%mor:	    ex adj com dir vt det cl.
*CHI:	   &aa4 §A< °µ ÉA> [/] °µ ÉA ¤J ­ø ­Ë ï?
%mor:	    ex nnpr vt wh vt wh dir neg ctc sfp.
*FAT:	"   ¯R’] ±Ğ ©p ¤S ­ø Å¥, ¦Ó®a ¤J ­ø ­Ë °Õ."
%mor:	    nn vt nnpr advf neg vt advs dir neg ctc sfp.
*FAT:	   ¥¿¸Ü ¯R’] ¦P ©p Á¿+...
%mor:	    advs nn prep nnpr vt.
*FAT:	   ğ Ëİ ¤J «} ±o Åo.
%mor:	    ex advs dir neg ctc sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   ¯R’].
%mor:	    nn.
*CHI:	   &aa3 ©O ­Ó # «Y §Ú ï.
%mor:	    ex det cl vf nnpr sfp.
*FAT:	   ©p °µ ÉAÏ °Ú?
%mor:	    nnpr vt wh sfp.
*CHI:	   §Ú ¸õ»R.
%mor:	    nnpr vi.
*FAT:	   ¸õ»R &aa4 ?
%mor:	    vi sfp.
*CHI:	   &aa1: Ú» úï - ?
%mor:	    ex vt prt.
%com:	 pause.
*FAT:	   ¹L µf ‘Á °Õ.
%mor:	    dir prt dir sfp .
*FAT:	   ¹L µf ‘Á °Õ.
%mor:	   dir prt dir sfp.
*FAT:	   ‘Á ©O «× ¥ı ¿ı ±o ­Ë î.
%mor:	    dir det cl advf vt ctc ctc sfp.
*FAT:	   ©p ¥h ¨ì Ëİ »·.
%mor:	    nnpr dir ctc advi adj.
%com:	 The child does not come close.
*FAT:	   «u!
%mor:	    ex .
*FAT:	   ­¬ ÷ Ê\ °Õ.
%mor:	   vt asp nnpr sfp.
*CHI:	   «u–ï < &be1 &be1 &bam1> [!].
%mor:	    ex  xx  xx  xx .
*FAT:	"   §Ö ø, ­n ©p Á¿ ­Ú ¯R’] Å¥ ¥ı ±o í."
%mor:	    adj com vt nnpr vt prep nn vt advf ctc sfp.
*FAT:	"   Á¿ ­Ú ¯R’] Å¥ °Õ1, ¦n ÉN °Ú?"
%mor:	    vt prep nn vt sfp adj neg sfp.
*FAT:	   Á¿ ­Ú ¯R’] Å¥ ©O ø ÉAÏ.
%mor:	    vt prep nn vt det cl wh.
*CHI:	   &aa1: &hn3.
%mor:	    ex ex.
*FAT:	   < Á¿> [>] +/.
%mor:	    vt.
*CHI:	   < ÉN Ï> [<] Å¥ °Õ.
%mor:	    neg nn vt sfp.
*CHI:	   §Ú ­Ú ¶ı«} Å¥ &aa3.
%mor:	    nnpr prep nn vt sfp.
*FAT:	   Á¿ ­Ú ¶ı«} Å¥ &aa4 ?
%mor:	    vt prep nn vt sfp.
*FAT:	   Ëİ ¥s ¶ı«} ‘Á &aa1.
%mor:	    advs vt nn dir sfp .
*INV:	   §Ö ø ¥s ¶ı«} ‘Á.
%mor:	   adj com vt nn dir.
*CHI:	"   ¶ı«}, °µ ÉA ­ø ‘Á &aa3 ?"
%mor:	    nn vt wh neg dir sfp.
*FAT:	   < §Ö ø ¥s ¶ı«} ‘Á> [>].
%mor:	    adj com vt nn dir.
*CHI:	   < §Ú ¥s ÷ °Õ> [<].
%mor:	    nnpr vt asp sfp.
*FAT:	   ¤j Án ø ¥s °Õ.
%mor:	    adj nn com vt sfp.
*FAT:	"   Å¥ ­ø ­Ë, ¶ı«}."
%mor:	    vt neg ctc nn.
*CHI:	   < ¶ı«} -:> [!].
%mor:	    nn.
*MOT:	   ­Ë ©U§£ °Ú [=! shouting out from the kitchen] .
%mor:	    vt nn sfp.
%com:	 The child and her father laugh.
*CHI:	   &je1: - .
%mor:	    ex.
%com:	 The child keeps on giggling.
*CHI:	   ¯º ¨ì §Ú’] &aa1.
%mor:	    vi ctc nnpr sfp.
*FAT:	"   "" ¯º ¨ì §A’] &aa1""."
%mor:	    vi ctc nnpr sfp.
*FAT:	   &he4 &he4 &he4 ¦n¯º «§?
%mor:	    ex ex ex adj sfp .
*FAT:	   Ëİ ¤j +...
%mor:	   advi adj.
*FAT:	   ©p ¥s ¶ı«} ‘Á.
%mor:	    nnpr vt nn dir.
*CHI:	   < ¶ı«} -:> [!].
%mor:	    nn.
*MOT:	   «§ °Ú [=! shouting out from the kitchen]?
%mor:	    wh sfp.
*CHI:	   §Ú ­n &fu1 &laai1 &to1 # &e3 ©p &aa3.
%mor:	    nnpr vt  xx  xx  xx ex nnpr sfp.
*FAT:	   ©p °µ ÉA ®A?
%mor:	    nnpr vt wh sfp.
*INV:	   ¥s ¶ı«} °µ ÉA ®A?
%mor:	    vt nn vt wh sfp.
*CHI:	   xxx.
*FAT:	"   ¥s ¶ı«},< Á¿> [/] Á¿ ¬G¥J ­Ú ¶ı«} Å¥ &aa4 ?"
%mor:	    vt nn vt vt nn prep nn vt sfp.
*CHI:	   «Y §c.
%mor:	    vf sfp.
*FAT:	   ¦³ «§ ¬G¥J Á¿ °Ú ©p?
%mor:	    vf wh nn vt sfp nnpr.
*CHI:	   ¦³< ¦³ ³¶¥J ¶^ ¸¨ ¤ô>[=! sings].
%mor:	    vf vf nn verg dir nn.
*CHI:	   ¦³ ­Ó # ¬G¥J Á¿ ­Ú ¶ı«} Å¥ Åo.
%mor:	    vf cl nn vt prep nn vt sfp.
*FAT:	   «Y «§?
%mor:	    vf sfp.
*CHI:	   ³£ ¥¼ ¸Õ ¹L §A «Y ÉA #Ï ‘Á &aa3 ?
%mor:	    advf neg vt prt nnpr vf wh sfp sfp.
%com:	 The tape is off.
@situation:	 The tape is on again.
