@Begin	
*CHI:	   ¶ı -: «}.
%mor:	   nn.
*INV:	   ¶À.
%mor:	    nnpp.
*CHI:	   ±i©À©ú.
%mor:	    nnpp.
*INV:	   ¶ı -:«} ¶À´¼®¦.
%mor:	    nn nnpp.
*INV:	   < «Y Ğ> [>].
%mor:	    vf sfp.
*MOT:	   < «Y Ğ> [<] ¯u «Y ¥{ Ğ.
%mor:	    vf sfp advi vf adj sfp.
*INV:	   < ¿ß¿ß> [/] ¿ß¿ß ©O?
%mor:	    nn nn sfp.
*INV:	   ¿ß¿ß ¦n¦ü ¦³ ­Ó ¦W ë?
%mor:	    nn advs vf cl nn sfp.
*MOT:	   &mi1&mi4.
%mor:	    nnpp.
@situation:	 The child's grandmother comes out from her bedroom.
*INV:	   xx °_ ¨­ Åo ¤S.
%mor:	    nnpp vi nn sfp advf.
*CHI:	   °_ ¨­ Åo.
%mor:	    vi nn sfp.
*CHI:	   ¬~ ¤â &aa3.
%mor:	    vt nn sfp.
*CHI:	   xx ­¹ ¥] &aa3.
%mor:	    nnpp vt nn sfp.
*INV:	   xx ­¹ ¥] §r?
%mor:	    nnpp vt nn sfp.
*CHI:	   ¿ß¿ß ­¹ ÷ °Õ.
%mor:	    nn vt asp sfp.
*INV:	   ©p °õ µf ø ®Ñ ¥ı ¦n ­ø ¦n?
%mor:	    nnpr vt prt cl nn advf adj neg adj.
*CHI:	   xx ½ò - : ¤p - : &aa6 «Y.
%mor:	    nnpp vt adj sfp vf.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   úï?
%mor:	    ex.
%com:	 The child is putting the stuffed cat on the floor.
*CHI:	   ½ò.
%mor:	    vt.
*INV:	   < ¤S ­n ½ò §r> [>]?
%mor:	    advf vt vt sfp.
*CHI:	   < ¿ß¿ß> [<].
%mor:	    nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¿ß¿ß Ú» ¦í.
%mor:	    nn vt asp.
*CHI:	   Ú» ¦í &aa3.
%mor:	    vt asp sfp.
*CHI:	   ¿ß¿ß Ú» ¦í &aa1.
%mor:	    nn vt asp sfp.
*INV:	   < ¿ß¿ß> [>].
%mor:	    nn.
*CHI:	   < ³Ş> [<].
%mor:	    ex.
*INV:	   ¿ß¿ß ¥ø ö ³B §r?
%mor:	    nn vi prep cl sfp.
*CHI:	   Ú» ¦í.
%mor:	    vt asp.
*CHI:	   °µ Ï.
%mor:	    vt nn.
*INV:	   < °µ> [>] +/.
%mor:	    vt.
*CHI:	   < «Y> [<].
%mor:	    vf.
*CHI:	   ¨Ä Ğ.
%mor:	    adj sfp.
%com:	 pause.
*CHI:	   °õ ºò &aa3.
%mor:	    vt asp sfp.
*INV:	   §A ­ø ­Ú ø Ï ¿ß¿ß ª±.
%mor:	    nnpr neg prep cl nn nn vt.
*INV:	   ¦n ´e î Ê\.
%mor:	    advi adj sfp nnpr.
*INV:	   §¤ ö õ «×.
%mor:	    vi prep det cl.
*INV:	   ©p ­Ú ¼Ë Ï Ê\ ª± §r.
%mor:	    nnpr prep cl nn nnpr vt sfp.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   &m4.
%mor:	    ex.
*CHI:	   ³Ş.
%mor:	    ex.
*INV:	   úï?
%mor:	    ex .
*INV:	   §A ¤S ¦³ Ï ª± °Õ.
%mor:	   nnpr advf vf nn vt sfp.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ­Ú ®Ñ®Ñ Ê\ Ú» &aa1 ¹À.
%mor:	    prep nn nnpr vt sfp sfp.
*INV:	   < §A ¸Ü> [>] +/.
%mor:	    nnpr vt.
*CHI:	   < ü¶ ¦í &aa3> [<].
%mor:	    vt asp sfp.
*INV:	   «Y §r?
%mor:	    vf sfp .
*INV:	   ¥s Ê\ ü¶ ¦í §r?
%mor:	   vt nnpr vt asp sfp.
*INV:	   < Ê\ ­ø> [/] Ê\ ­ø ÃÑ ü¶ ¦í.
%mor:	    nnpr neg nnpr neg vt vt asp.
*INV:	   ©p ´¦ ­Ú Ê\ Ú» &aa1.
%mor:	    nnpr vt prep nnpr vt sfp.
*INV:	   §A ¸Ü+...
%mor:	    nnpr vt.
*INV:	"   ğ, §A ¸Ü ©O «× ¤S ¦³ °¦ ¿ß¿ß ¦P Ê\ ¤@¼Ë î."
%mor:	    ex nnpr vt det cl advf vf cl nn vt nnpr adj sfp.
*INV:	   Ê\ ¤S ª¦ ª¦ §r.
%mor:	    nnpr advf vi vi sfp.
*CHI:	   &m1 &m1 ¿ß¿ß ¤@¼Ë.
%mor:	    ex ex nn adj .
*CHI:	   ®aµa ¤@¼Ë.
%mor:	   nnpp adj.
*INV:	"   «¢«¢, ®aµa ¤S ¤@¼Ë."
%mor:	    ex nnpp advf adj.
*INV:	"   < ğ, ¦³ ¦n ¦h ªFªF> [>] +/."
%mor:	    ex vf advi adj nn.
*CHI:	   < xx ¤@¼Ë> [<].
%mor:	    nn adj.
*INV:	   < xx> [>].
%mor:	    nn.
*CHI:	   < xx ¦n ½×ºÉ &aa3> [<].
%mor:	    nn advi adj sfp.
*INV:	   0 [=! laughs].
*CHI:	   xx ¦n ½×ºÉ.
%mor:	    nn advi adj.
*CHI:	   xxx &aa3.
%mor:	    sfp.
@situation:	 The child is pushing the door of the washroom.
*INV:	   ­ø ¦n Â| ªù &aa1.
%mor:	    neg adj vt nn sfp .
*INV:	   ­ø ¦n Â| ªùªù.
%mor:	   neg adj vt nn.
*CHI:	   Ú» ¦í ¥ı.
%mor:	    vt asp advf.
*CHI:	   ­ø ¦n ­¬ ªù.
%mor:	    neg adj vt nn.
*CHI:	   Ú» ¦í.
%mor:	    vt asp.
*INV:	   ğ.
%mor:	    ex .
*INV:	   §A ­ø ¦n Â| ªùªù &aa1.
%mor:	   nnpr neg adj vt nn sfp.
*CHI:	   &aa2.
%mor:	    ex .
*CHI:	   ­¬.
%mor:	   vt .
*CHI:	   &aa2.
%mor:	   ex .
*CHI:	   ŞË «Ë # Âm # ¥X # µó.
%mor:	   vt nn vi dir nnloc.
*CHI:	   &m2 ¦n ½×ºÉ &aa3.
%mor:	    ex advi adj sfp.
@situation:	" Reading the picture book ""ABC""."
*CHI:	   ª¦ ¾ğ¾ğ.
%mor:	    vt nn .
*CHI:	   < ª¦ ¾ğ¾ğ> [>].
%mor:	   vt nn.
*INV:	"   < «Y §r, ª¦ª¦ ¾ğ¾ğ §r> [<]."
%mor:	    vf sfp vt nn sfp.
*INV:	   ©O ­Ó ¿ßÀYÆN.
%mor:	    det cl nn.
*CHI:	   ¿ßÀYÆN.
%mor:	    nn.
@situation:	 Picture book reading.
*INV:	   »ó­ô.
%mor:	    nn.
*CHI:	   İ©İ©.
%mor:	    vt.
*INV:	   İ©İ© »ó­ô.
%mor:	    vt nn .
*INV:	   İ©İ© »ó­ô.
%mor:	   vt nn.
*CHI:	   ­ø ¦n İ©.
%mor:	    neg adj vt.
*INV:	   §Ú ­ø İ© §A õ ­Ó.
%mor:	    nnpr neg vt nnpr det cl.
*INV:	   §Ú İ© §Ú ¦Û¤v õ ­Ó ©Q ¹À.
%mor:	    nnpr vt nnpr rfl det cl sfp sfp.
*CHI:	   &haai2.
%mor:	    ex.
*CHI:	   xxx.
*INV:	   «Y °Ú.
%mor:	    vf sfp.
*INV:	   ©O ø «Y µ§µ§.
%mor:	    det cl vf nn.
*INV:	   ©O ø ¤S «Y µ§µ§.
%mor:	    det cl advf vf nn.
*INV:	   ©O ­Ó # µ§µ§.
%mor:	    det cl nn.
*INV:	   ¾í.
%mor:	    nn.
*CHI:	   ¾í.
%mor:	    nn.
*INV:	   ¿ßÀYÆN.
%mor:	    nn.
*CHI:	   ¿ßÀYÆN.
%mor:	    nn.
*INV:	   ¥ò ¦³ «§ ¤½¥J ¥ı?
%mor:	    advf vf wh nn advf.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ¤k¬Ó.
%mor:	    nn.
*CHI:	   ¤k¬Ó.
%mor:	    nn.
*INV:	   ¶¡¤Ø.
%mor:	    nn.
*INV:	   ©O ­Ó ¬Ó«Ò Ø{ ª¾ ­ø ª¾ °Ú?
%mor:	    det cl nn sfp vt neg vt sfp.
*INV:	   «Y ­ø «Y ¤k¬Ó °Ú ©O ­Ó?
%mor:	    vf neg vf nn sfp det cl.
*CHI:	   ¤k¬Ó &aa1.
%mor:	    nn sfp.
*INV:	   ¤p ªB¤Í ¼g +...
%mor:	    adj nn vt .
*INV:	"   µe ½u, ¼g ¦r."
%mor:	   vt nn vt nn.
*INV:	   ü¶ ¦í ªK µ§.
%mor:	    vt asp cl nn.
*CHI:	   µe ½u½u.
%mor:	    vt nn.
*INV:	   ü¶ ¦í ªK µ§.
%mor:	    vt asp cl nn.
*CHI:	   ­ô­ô # ®aµa µe ½u½u §r.
%mor:	    nn nnpp vt nn sfp.
*INV:	   «Y °Ú.
%mor:	    vf sfp .
*INV:	   < §A> [/] §A ¤S µe ½u½u °Õ.
%mor:	   nnpr nnpr advf vt nn sfp.
*INV:	   §A Ú» úï ´³°¨ ´X ±o·N - ?
%mor:	    nnpr vt prt nn advi adj.
*INV:	   ¦n ¦h ±ø ¶¡ î ´³°¨.
%mor:	    advi adj cl nn sfp nn .
*INV:	   ´³°¨.
%mor:	   nn.
*INV:	"   < ğ, ©O ­Ó ¶ı«} °Õ> [>]."
%mor:	    ex det cl nn sfp.
*CHI:	   < °¨°¨ ¶^ ¦º> [<].
%mor:	    nn verg verg.
*INV:	   ©O ­Ó ª¨ª¨ °Õ.
%mor:	    det cl nn sfp.
*INV:	   ©O ­Ó «Y ±i®aµa °Õ.
%mor:	    det cl vf nnpp sfp.
*INV:	   ¤@»ô ¥h Ú» Ø{.
%mor:	    advs dir vt sfp.
*INV:	   ¦³ °¨õa °Õ.
%mor:	    vf nn sfp .
*INV:	   ¦³ ´³°¨ °Õ.
%mor:	   vf nn sfp.
*CHI:	   ¦³ ´³°¨.
%mor:	    vf nn.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
@situation:	" In the picture, a zebra is standing on a small platform."
*CHI:	   ¶^ ¦º &aa3.
%mor:	    verg verg sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¶^ ¦º &aa3.
%mor:	    verg verg sfp.
*MOT:	   ¶^ ¦º &aa3.
%mor:	    verg verg sfp.
*MOT:	   Ê\ ö ®Î ©O «× ·| ¶^ ¦º &aa3.
%mor:	    nnpr vf vf det cl aux verg verg sfp.
@situation:	 Picture book reading.
*MOT:	   ©O «× &bi4&bi1 °µ ÉA?
%mor:	    det cl nn vt wh.
*CHI:	   ¬~¥Õ¥Õ.
%mor:	    vi.
*MOT:	   «Y §r.
%mor:	    vf sfp.
*MOT:	   < ¯u «Y ¥{> [>].
%mor:	    advi vf adj.
*INV:	   < §A ¦³ ÉN ¬~¥Õ¥Õ> [<]?
%mor:	    nnpr vf neg vi.
*CHI:	   µÛ ­m­m.
%mor:	    vt nn.
*MOT:	   °£ ­m­m §r.
%mor:	    vt nn sfp.
*MOT:	   ¬~¥Õ¥Õ §r ¹À.
%mor:	    vi sfp sfp.
*MOT:	   ¶ı«} ¥s ®aµa °£ ¿Ç.
%mor:	    nn vt nnpp vt nn .
*MOT:	   °£ ­m­m.
%mor:	   vt nn .
*MOT:	   ¬~¥Õ¥Õ.
%mor:	   vi.
*MOT:	"   Ëİ Ê\ ´N ÃÑ î Ğ, ¦Û¤v °£ §r ¨ş ®aµa."
%mor:	    advs nnpr advf vt sfp sfp rfl vt sfp sfp nnpp.
*INV:	"   «Y §r, ­n ¦Û¤v °£."
%mor:	    vf sfp vt rfl vt.
*CHI:	   ¦Û¤v Ú».
%mor:	    rfl vt.
*INV:	   < «Y §r> [>].
%mor:	    vf sfp.
*CHI:	   < xx> [<].
%mor:	    nnpp.
*INV:	   ©O ­Ó «Y Ãä ­Ó ‘Á î ?
%mor:	    det cl vf wh cl sfp sfp.
*CHI:	   < ¬~¥Õ¥Õ> [>].
%mor:	    vi.
*MOT:	   < ¸t½Ï ¦Ñ¤H> [<] ¸t½Ï ¦Ñ¤H §r.
%mor:	    nnpp nn nnpp nn sfp.
*INV:	   < ©O ­Ó «Y ¸t½Ï ¦Ñ¤H> [>].
%mor:	    det cl vf nnpp nn.
*MOT:	   < ©O ­Ó ¸t½Ï ¦Ñ¤H §r> [<].
%mor:	    det cl nnpp nn sfp.
@situation:	 Reading the picture book.
*CHI:	   &m1 ©O ­Ó.
%mor:	    ex det cl.
*MOT:	   ¸t½Ï ¦Ñ¤H Åo.
%mor:	    nnpp nn sfp.
*CHI:	   ¸t½Ï ¦Ñ¤H.
%mor:	    nnpp nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp .
*INV:	   ¦n ¦h ÄGÅ½ ï.
%mor:	   advi adj nn sfp.
*INV:	   ª¨ª¨ ¦³ ÉN ÄGÅ½ §r?
%mor:	    nn vf neg nn sfp.
*INV:	   ÉN î.
%mor:	    neg sfp.
*INV:	   ÉN ¯d Ëİ ªø ï ÄGÅ½.
%mor:	    neg vt advi adj gen nn.
*CHI:	   ¬~¥Õ¥Õ.
%mor:	    vi.
*INV:	   «Y °Õ.
%mor:	    vf sfp .
*INV:	   ©O ­Ó ¬~¥Õ¥Õ °Õ.
%mor:	   det cl vi sfp.
*INV:	   Ãä ­Ó ¦P ©p ¬~¥Õ¥Õ î?
%mor:	    wh cl prep nnpr vi sfp.
*CHI:	   ±i®aµa ¬~ ÷ &aa3.
%mor:	    nnpp vt asp sfp.
*INV:	"   ©p ¬~ ÷ ğ ¤µ¤é,< «Y ­ø «Y §r> [>]?"
%mor:	    nnpr vt asp sfp advs vf neg vf sfp.
*CHI:	   < &n2 &n2> [<].
%mor:	    ex ex.
*INV:	"   ¶ı«} ¦P ±i®aµa ¬~¥Õ¥Õ î ¹À, «Y ­ø «Y §r?"
%mor:	    nn prep nnpp vi sfp sfp vf neg vf sfp.
*INV:	   ¶ı«} ¦P ±i®aµa.
%mor:	    nn conj nnpp.
*CHI:	   &n2.
%mor:	    ex.
*INV:	   ¶ı«} Åo.
%mor:	    nn sfp.
*CHI:	   < ¶ı«} Åo> [>].
%mor:	    nn sfp.
*INV:	   < «Y ­ø «Y §r> [<]?
%mor:	    vf neg vf sfp.
@situation:	" Reading the book ""Means of Transportation""."
*MOT:	   < ©O ­Ó ÉAÏ ¥ı> [>]?
%mor:	    det cl wh advf.
*INV:	   < ¥æ³q ¤u¨ã &aa3> [<].
%mor:	    nn nn sfp.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   «Y &aa3.
%mor:	    vf sfp .
*INV:	   ğ.
%mor:	   ex.
*MOT:	   ©O ¬[ ©O?
%mor:	    det cl sfp.
*INV:	   ²î²î.
%mor:	    nn.
*CHI:	   ²î²î.
%mor:	    nn.
*MOT:	   ©O ¬[ ¤S «Y ²î²î.
%mor:	    det cl advf vf nn.
*CHI:	   ²î²î.
%mor:	    nn.
*INV:	   ¥ò ¦³ ¦n ¦h ¬[ î ë.
%mor:	    advf vf advi adj cl sfp sfp.
*CHI:	   ²î²î.
%mor:	    nn.
*MOT:	   &ji1-. ©O ¬[ ­ø «Y.
%mor:	    ex det cl neg vf.
*MOT:	   ªº¤h.
%mor:	    nn.
*CHI:	   ªº¤h.
%mor:	    nn.
*MOT:	"   ©O ¬[,  ¤Ú¤h."
%mor:	    det cl nn.
*CHI:	   ¤Ú¤h.
%mor:	    nn.
*MOT:	   ªº¤h.
%mor:	    nn.
*CHI:	   ªº¤h.
%mor:	    nn.
*MOT:	   < ¤Ú¤h> [>].
%mor:	    nn.
*CHI:	   < ªº¤h> [<].
%mor:	    nn.
*CHI:	   ªº¤h.
%mor:	    nn .
*CHI:	   ¤Ú¤h.
%mor:	   nn.
*MOT:	   ¤Ú¤h.
%mor:	    nn .
*MOT:	   ªº¤h.
%mor:	   nn.
*CHI:	   ­ø ­Ú ¶ı«} Ú».
%mor:	    neg prep nn vt.
*MOT:	   ­ø ­Ú ¶ı«} Ú».
%mor:	    neg prep nn vt.
*CHI:	   ¦¬ ®I.
%mor:	    vt prt.
*MOT:	   ¦¬ ®I.
%mor:	    vt prt.
*INV:	   «¢«¢.
%mor:	    ex.
*MOT:	"   ­ø ­Ú, ºâ."
%mor:	    neg vd vi.
*MOT:	   < ©O ­Ó ±i®aµa> [>].
%mor:	    det cl nnpp.
*CHI:	   < ¦¬ ®I> [<].
%mor:	    vt prt.
@situation:	 Picture book reading.
*MOT:	   Ê\ °µ ÉAÏ §r?
%mor:	    nnpr vt wh sfp .
*MOT:	   Ê\ ®Î «× °µ «§ §r ®aµa?
%mor:	   nnpr vf cl vt wh sfp nnpp.
*CHI:	   ¤½¤½.
%mor:	    nn.
*MOT:	   °µ ÉA &aa1 ?
%mor:	    vt wh sfp.
*CHI:	0
*MOT:	   Ú» ®Ñ®Ñ «Y ­ø «Y §r?
%mor:	    vt nn vf neg vf sfp.
*CHI:	   ®Ñ®Ñ.
%mor:	    nn.
*MOT:	   «Y ­ø «Y Ú» ®Ñ®Ñ §r?
%mor:	    vf neg vf vt nn sfp.
*MOT:	   Ú» ³ø¯È §r?
%mor:	    vt nn sfp.
*CHI:	   < Ú» ³ø¯È> [>].
%mor:	    vt nn.
*INV:	   < Ú» ³ø¯È> [<].
%mor:	    vt nn.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ¿ß¿ß ­¹­¹ &aa3.
%mor:	    nn vt sfp.
*INV:	   < «Y °Ú> [>].
%mor:	    vf sfp.
*MOT:	   < ¿ß¿ß ­¹­¹> [<].
%mor:	    nn vt.
*CHI:	   ¿ß¿ß ªı ¦í.
%mor:	    nn vt asp.
*MOT:	   ¦¨ ¤é ¸Ü ¤H ªı ¦í.
%mor:	    q nn vt nn vt asp.
*INV:	   ªı ¦í ¶ı«} ¦æ ¸ô.
%mor:	    vt asp nn vi nn.
*MOT:	   ªı ¦í.
%mor:	    vt asp .
*MOT:	   ªı ¦í.
%mor:	   vt asp.
*MOT:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¤½¤½.
%mor:	    nn.
*MOT:	   ©O ­Ó ¤½¤½ °µ ÉA §r?
%mor:	    det cl nn vt wh sfp.
*CHI:	   xxx.
*MOT:	   úï?
%mor:	    ex.
*INV:	   ¤½¥J &aa3.
%mor:	    nn sfp.
*CHI:	   ¤½¥J &aa3.
%mor:	    nn sfp.
*INV:	"   «Y &aa3, ª± ¤½¥J &aa3."
%mor:	    vf sfp vt nn sfp.
*CHI:	   ®Î «× ª± &aa3.
%mor:	    prep cl vt sfp.
*INV:	   ®Î «× ª± &aa3.
%mor:	    prep cl vt sfp.
*CHI:	   < ¥´> [/] ¥´ ¤½¥J &aa3.
%mor:	    vt vt nn sfp.
*INV:	   Ê\ ÉN ¥´ Ê\.
%mor:	    nnpr neg vt nnpr.
*INV:	   ¤£¹L ¤½¥J Ô ÷ ö «× ”Ü.
%mor:	    advs nn vi asp prep cl sfp.
*CHI:	"   ¼M, ¦n ¦h &aa3."
%mor:	    ex advi adj sfp.
*MOT:	   ¼Æ úï ´X ¦h - ?
%mor:	    vt prt wh adj.
*CHI:	   &haa3:.
%mor:	    ex .
*CHI:	   &haa3:.
%mor:	   ex.
*CHI:	   «¢«¢.
%mor:	    ex.
*CHI:	   &haa3:.
%mor:	    ex.
@situation:	 Reading a picture book.
*MOT:	   ©O ø ÉAÏ °Ú?
%mor:	    det cl wh sfp.
*MOT:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ­ø ª¾ &aa3.
%mor:	    neg vt sfp.
*MOT:	   ­ø ª¾ «} ºâ Åo.
%mor:	    neg vt neg vi sfp.
*CHI:	   ¶ı«} &aa3.
%mor:	    nn sfp.
*MOT:	   ¥s ¶ı«} °µ ÉA ®A.
%mor:	    vt nn vt wh sfp.
*MOT:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp .
*MOT:	   ©O ø «§ ‘Á?
%mor:	   det cl wh sfp.
*CHI:	   ÂûÂû.
%mor:	    nn.
*CHI:	   &gok4&gok4 Âû.
%mor:	    ex nn.
*MOT:	   ©O ø ©O?
%mor:	    det cl sfp .
*MOT:	   ©O ø ©O?
%mor:	   det cl sfp.
*MOT:	"   "" «§""."
%mor:	    ex.
%exp:	" ""«§"" is an onomatopeia of ""sheep""."
*CHI:	"   "" «§""."
%mor:	    ex.
*MOT:	   «§ §r?
%mor:	    wh sfp.
*CHI:	"   "" «§""."
%mor:	    ex.
*MOT:	   ¤s¦Ï.
%mor:	    nn.
*CHI:	   ¤s¦Ï.
%mor:	    nn .
*CHI:	   «§.
%mor:	   ex.
*MOT:	   ©O ¶¡ ©O?
%mor:	    det cl sfp.
*CHI:	0
*MOT:	   «Î«Î.
%mor:	    nn .
*MOT:	   «Î«Î.
%mor:	   nn.
*CHI:	   «Î.
%mor:	    nn .
*CHI:	   ÂûÂû &aa3.
%mor:	    nn sfp.
*MOT:	   ÂûÂû ¹jÂ÷ ¶¡ «Î §r ¹À.
%mor:	    nn nnloc cl nn sfp sfp.
*CHI:	   &gok4&gok4 Âû &aa3.
%mor:	    ex nn sfp .
*CHI:	   &gok4&gok4 Âû &aa3.
%mor:	   ex nn sfp.
*CHI:	"   «u–ï, &gok4&gok4 Âû."
%mor:	    ex ex nn.
*MOT:	"   ­ø ¦n ¾ã Äê ø ®Ñ °Ú, ª¾ ­ø ª¾ °Ú?"
%mor:	    neg adj vt verg cl nn sfp vt neg vt sfp.
*MOT:	   ©O °¦ °Ú &gok4&gok4 Âû.
%mor:	    det cl sfp ex nn.
*INV:	   ­¹ Ï Ø{ &gok4&gok4 Âû ö ¦a¤U «×.
%mor:	    vt nn sfp ex nn prep nnloc cl.
*INV:	"   &doeng1, &doeng1, &doeng1, &doeng1."
%mor:	    vt vt vt vt.
*INV:	   ­¹ Ï Ø{.
%mor:	    vt nn sfp.
*CHI:	"   &doeng1, &doeng1, &doeng1, &doeng1."
%mor:	    vt vt vt vt.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   &wou1&wou1.
%mor:	    nn.
*MOT:	   «Y.
%mor:	    vf.
*INV:	   ¥ò ¦³ ©p ³Ì Áé·N ï ©O.
%mor:	    advf vf nnpr advi vt sfp sfp.
*MOT:	   ©O °¦ ©O?
%mor:	    det cl sfp.
*CHI:	   ¿ß¿ß &aa3.
%mor:	    nn sfp.
*MOT:	   ¿ß¿ß °µ «§ &aa3 ?
%mor:	    nn vt wh sfp .
*MOT:	   §¤ ®Î Ãä«× &aa3 ?
%mor:	   vi prep wh sfp .
*MOT:	   ©O ¬[ «§ ‘Á î?
%mor:	   det cl wh sfp sfp.
*CHI:	   ¨®¨® &aa3.
%mor:	    nn sfp.
*MOT:	"   ¿ß¿ß §¤ ®Î ¨®¨® «×, «Y ­ø «Y §r?"
%mor:	    nn vt prep nn cl vf neg vf sfp.
*CHI:	   &ung1.
%mor:	     xx .
*MOT:	"   ©O °¦ ©O, &wou1&wou1 Ú» ªù¤f, «Y ­ø «Y §r ?"
%mor:	    det cl sfp nn vt nn vf neg vf sfp.
*CHI:	   Ú» ªù¤f.
%mor:	    vt nn.
*MOT:	   ©O ø ©O?
%mor:	    det cl sfp.
*CHI:	   ªáªá.
%mor:	    nn.
*MOT:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   &n2 &wou1&wou1.
%mor:	    ex nn.
*MOT:	   Ú» ªù¤f Åo.
%mor:	    vt nn sfp.
*MOT:	   &wou1&wou1 ¬İ ªù¤f Åo.
%mor:	    nn vt nnloc sfp.
*CHI:	   ¶} ªù &aa3.
%mor:	    vt nn sfp.
*MOT:	   ¶} ªù &aa3.
%mor:	    vt nn sfp.
*CHI:	   ­n ¶} ªù.
%mor:	    vt vt nn.
*CHI:	   &saai1.
%mor:	    vt.
*CHI:	   Ú».
%mor:	    vt.
*CHI:	   &ci2 je5.
%mor:	     xx .
@situation:	 Reading a picture book.
*MOT:	   ©O ­Ó ­ô­ô ®Î «× °µ ÉA §r?
%mor:	    det cl nn prep cl vt wh sfp.
*MOT:	   ­ô­ô ®Î «× °µ ÉA §r?
%mor:	   nn prep cl vt wh sfp.
*CHI:	   ­ô­ô Ú» ®Ñ®Ñ.
%mor:	    nn vt nn.
*INV:	   «Y °Õ.
%mor:	    vf sfp.
*INV:	   ¦n ¦ü ®aµa ¦Ó®a Ëİ ®Ñ Åo.
%mor:	    advi vt nnpp advs advs nn sfp.
*MOT:	   ©O ­Ó ©O?
%mor:	    det cl sfp .
*MOT:	   ©O ­Ó ®Î «× °µ «§ §r?
%mor:	   det cl prep cl vt wh sfp.
*MOT:	   &m4.
%mor:	    ex.
*MOT:	   Ëİ °µ ÉA §r?
%mor:	    advs vt wh sfp .
*MOT:	   úï?
%mor:	   ex.
*CHI:	    &am4.
%mor:	    ex .
*CHI:	   &am4.
%mor:	   ex .
*CHI:	   &am4.
%mor:	   ex.
*MOT:	   °µ ÉA §r?
%mor:	    vt wh sfp.
*INV:	   &deu6.
%mor:	    vt .
*INV:	   < &deu6> [>].
%mor:	   vt.
*MOT:	   < &deu6 ÉA §r> [<]?
%mor:	    vt wh sfp.
*MOT:	   &deu6 ÉAÏ §r?
%mor:	    vt wh sfp .
*MOT:	   &deu6 ÉA §r?
%mor:	   vt wh sfp.
*CHI:	   &deu6 ªiªi &aa3.
%mor:	    vt nn sfp.
*MOT:	   «Y Åo.
%mor:	    vf sfp.
*CHI:	   ±¼.
%mor:	    vt.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ±¼ ÷ Ê\.
%mor:	    vt asp nnpr.
*MOT:	   ±¼ ªiªi.
%mor:	    vt nn.
*MOT:	"   úï, °µ ÉA ©O?"
%mor:	    ex vt wh sfp .
*MOT:	   Ê\’] ö «× ª± ÉAÏ?
%mor:	   nnpr prep cl vt wh.
*CHI:	   ª± ª±.
%mor:	    vt vt.
*MOT:	   ª± ÉAÏ î?
%mor:	    vt wh sfp .
*MOT:	    ©O ø «§ î?
%mor:	    det cl wh sfp.
*CHI:	   ª± ¯QÀt.
%mor:	    vt nn.
*MOT:	"   ­ø «Y, ªGªG §r."
%mor:	    neg vf nn sfp.
*CHI:	   ªGªG ü¶ ¦í.
%mor:	    nn vt asp.
*INV:	   < ªGªG ‘Á> [>].
%mor:	    nn sfp.
*CHI:	   < ªGªG> [<].
%mor:	    nn.
*INV:	"   ¦³ ±ø ³½ ²K ë, ö «× ¿N î."
%mor:	    vf cl nn prt sfp prep cl vt sfp.
*INV:	   < ³½³½ ²K §r ¦³> [<].
%mor:	    nn prt sfp vf.
*CHI:	   < ³½ # ö «× ¿N> [<].
%mor:	    nn prep cl vt.
*MOT:	   ³Ş.
%mor:	    ex .
*MOT:	    ¾ã Äê î.
%mor:	    vt verg sfp.
*INV:	   ¿N ÷ ·R ‘Á ­¹ î.
%mor:	    vt asp vt dir vt sfp.
*CHI:	   ­¹ &aa3.
%mor:	    vt sfp.
*CHI:	   < ³½ ­¹ &aa3> [<].
%mor:	    nn vt sfp.
*INV:	   < ©p Áé ­ø Áé·N ­¹ ³½³½ &aa3> [<]?
%mor:	    nnpr vt neg vt vt nn sfp.
*CHI:	   Áé·N.
%mor:	    vt.
@situation:	 The investigator is asking the child's mother about their daily routines.
*INV:	   Ëİ ¦pªG ©p ¸¨ µó ¶R Ï ³£ ­n ±a ®I Ê\.
%mor:	    advs advs nnpr dir nnloc vt nn advf vt vt prt nnpr.
*MOT:	"   «Y §r, ­n ¦¨ ¤é ©ê ¹ê Åo."
%mor:	    vf sfp vt q cl vt adj sfp.
*CHI:	   < ¶ı«} ©ê> [>].
%mor:	    nn vt.
*INV:	   < ¯u «Y ¦n ¨¯­W> [<].
%mor:	    advi vf advi adj.
