@Begin	
%mor:	"   neg nn verg sfp, sfp sfp."
*INV:	   ¥Î ®Í ø ¿ú .
%mor:	   vt prt cl nn.
*CHI:	   §Ú ­n °Ú ­Ú ¨û¨û ¿ú °Ú .
%mor:	   nnpr vt sfp vd nn nn sfp.
*INV:	   úï ­Ú ¨û¨û ¿ú .
%mor:	   ex vd nn nn.
*CHI:	   ­Ú .
%mor:	   vd.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*CHI:	   ¿ú .
%mor:	   nn.
*INV:	   0 [=! laughs] .
*CHI:	   ªğ «Î¥ø °Õ .
%mor:	   dir nnloc sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   < ªğ «Î¥ø °Õ > [>] .
%mor:	   dir nnloc sfp.
*MOT:	   < ªğ «Î¥ø °Ú > [<] .
%mor:	   dir nnloc sfp.
*INV:	   ªğ «Î¥ø ğ ?
%mor:	   dir nnloc sfp.
*INV:	   &aa1 < ¦n °Õ > [/] ¦n °Õ .
%mor:	   ex adj sfp adj sfp.
*INV:	   &ei3 ªğ «Î¥ø °Õ .
%mor:	   ex dir nnloc sfp.
*INV:	   ü« µf ø ¾í .
%mor:	   vt prt cl nn.
*CHI:	   ©p É} ¦í Ğ .
%mor:	   nnpr vt asp sfp.
*INV:	"   &ei3 , < ªğ «Î¥ø °Õ > [/] ªğ «Î¥ø °Õ ."
%mor:	"   ex, dir nnloc sfp dir nnloc sfp."
*CHI:	   ªğ «Î¥ø .
%mor:	   dir nnloc.
*MOT:	   ªğ «Î¥ø &laa1 .
%mor:	   dir nnloc sfp.
*INV:	   «Y °Ú .
%mor:	   vf sfp.
*INV:	   ¦nÏ Ø{ ®aµa .
%mor:	   ex sfp nnpp.
*INV:	   < ­ø ¾p ¶ı«} ±a > [>]  +/.
%mor:	   neg aux nn vt.
*CHI:	   < §¤ ¨®¨® > [<] .
%mor:	   vt nn.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   §¤ ¨®¨® # ¼Ã ÄÁ .
%mor:	   vt nn vt nn.
*INV:	   < §¤ ¨®¨® # ¼Ã ÄÁ > [>] .
%mor:	   vt nn vt nn.
*CHI:	   < §¤ ¨®¨® # ¼Ã ÄÁ > [<] .
%mor:	   vt nn vt nn.
*INV:	   &m4 .
%mor:	   ex.
*CHI:	   &n3 ©p ¦¬ ®I Ø{ .
%mor:	   ex nnpr vt prt sfp.
*INV:	   ®@ .
%mor:	   ex.
*CHI:	   ü¶ ¦í °Ú .
%mor:	   vt asp sfp.
*INV:	   < ¦n ¦n > [/] ¦n .
%mor:	   adj adj adj.
*CHI:	   ¦¬ ®I °Ú .
%mor:	   vt prt sfp.
*INV:	   < ¦n ¦n > [/] ¦n .
%mor:	   adj adj adj.
*CHI:	   ¨« .
%mor:	   vi.
*INV:	   ¤S ¨« ğ ?
%mor:	   advf vi sfp.
@situation:	" The child asks the investigator to ""cook"" something for the toy animals."
*CHI:	   ©p µN –R &aa3 .
%mor:	   nnpr vt nn sfp.
*INV:	   < ¦n ¦n ¦n > [/] ¦n .
%mor:	   adj adj adj adj.
*INV:	   §Ú µN –R .
%mor:	   nnpr vt nn.
@situation:	 The child's mother has prepared two bowls of rice for the child.
*INV:	   ¶ı«} «} µN ÷ –R Åo .
%mor:	   nn neg vt asp nn sfp.
*INV:	"   ğ , ö Âi õ «× «£ ."
%mor:	"   ex, vf nnloc det cl sfp."
*INV:	   µN ÷ ¶º Ğ «Y «} §r ?
%mor:	   vt asp nn sfp vf neg sfp.
*CHI:	"   &n , ¹L õ «× µN ¶º ."
%mor:	"   ex, dir det cl vt nn."
*CHI:	   &e1 .
%mor:	   ex.
*CHI:	   ¥h Âi­± µN ¶º .
%mor:	   dir nnloc vt nn.
*CHI:	   < ¬~ ¬~ > [/] ¬~ .
%mor:	   vt vt vt.
@situation:	 The investigator walks after the child who goes to the bedroom to talk to other stuffed animals.
*CHI:	   §Ú ­n ¿ß¿ß °Ú .
%mor:	   nnpr vt nn sfp.
*CHI:	   ¿ß¿ß ¨« ÷ ö Ãä ?
%mor:	   nn vi asp vf wh.
*INV:	   ¿ß¿ß ?
%mor:	   nn.
*CHI:	   ¿ß¿ß .
%mor:	   nn.
*INV:	"   &ji2 , ©p ¦³ °¦ ¿ß¿ß î Ø{ ."
%mor:	"   ex, nnpr vf cl nn sfp sfp."
*INV:	   «Y Ø{ .
%mor:	   vf sfp.
@situation:	 The investigator picks one of the stuffed cats from child's bed.
*INV:	   ©O °¦ Åo .
%mor:	   det cl sfp.
*INV:	   < «Y «} °Ú ? > [/]
%mor:	   vf neg sfp.
*INV:	   «Y «}  +/.
%mor:	   vf neg.
*CHI:	   ©O °¦ ¿ß¿ß .
%mor:	   det cl nn.
*CHI:	   ©O °¦ Åó ¦í .
%mor:	   det cl vt asp.
*CHI:	   &ji1 .
%mor:	   ex.
@End	
