@Begin	
*CHI:	   °_ ÷ ¨­ &lu3.
%mor:	    vi asp nn sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	   «§ ¸Ü?
%mor:	   wh sfp .
*INV:	   ©O ­Ó +/.
%mor:	   det cl.
*CHI:	   °_ ÷ ¨­.
%mor:	    vi asp nn.
*INV:	   «§ ¸Ü?
%mor:	    wh sfp .
*INV:	   < ö> [/] ö ÷ «§ ¸Ü?
%mor:	   vf vf asp wh sfp.
*CHI:	   °_ ÷ ¨­ Åo.
%mor:	    vi asp nn sfp.
*INV:	   °_ ÷ ¨­.
%mor:	    vi asp nn.
*INV:	"   &aa3, «Y &aa3, °_ ÷ ¨­."
%mor:	    ex vf sfp vi asp nn.
*INV:	   Ãä ­Ó °_ ÷ ¨­ §r?
%mor:	    wh cl vi asp nn sfp.
*INV:	   ¨k¥J °_ ÷ ¨­.
%mor:	    nn vi asp nn.
*INV:	   ­ô­ô.
%mor:	    nn.
*INV:	   ­Ó ­ô­ô °_ ÷ ¨­.
%mor:	    cl nn vi asp nn.
*INV:	"   ¼M, ìÜ­±¶W¤H ¤S ¥´ ø ¥Û Ø{."
%mor:	    ex nnpp advf vt cl nn sfp.
*INV:	"   ¼M &aai2, ¥´ ¨ì ¤­ÃC¤»¦â."
%mor:	    ex ex vt ctc adj.
*CHI:	   ¥ò ¥´.
%mor:	    advf vt.
*INV:	   ¥´.
%mor:	    vt.
*INV:	   Ä~Äò ¥´.
%mor:	    vt vt.
@situation:	 The hero transfigures into the Ultraman.
*CHI:	   ÅÜ &aa3.
%mor:	    vt sfp.
*INV:	   ÅÜ °Õ.
%mor:	    vt sfp.
*MOT:	"   úï, ÅÜ."
%mor:	    ex vt.
*INV:	   < ©p Ú» úï ÅÜ ­ø ÅÜ ±o §r ğ > [>] ?
%mor:	    nnpr vt prt vt neg vt ctc sfp sfp .
*INV:	   <©p Ú» úï ÅÜ ­ø ÅÜ ­Ë §r ğ> [>]?
%mor:	   nnpr vt prt vt neg vt ctc sfp sfp.
*MOT:	"   < ²{ ¨­ °Õ, ²{ ¨­ °Õ> [<]."
%mor:	    vt nn sfp vt nn sfp.
*MOT:	   ìÜ­±¶W¤H ²{ ¨­ °Õ.
%mor:	    nnpp vt nn sfp.
@situation:	 The mother has told the child that the young man would transfigure.
*MOT:	   ğ «Y ­ø «Y §r?
%mor:	    ex vf neg vf sfp .
*MOT:	    ÅÜ ¦¨ ìÜ­±¶W¤H °Õ ¦Ó®a.
%mor:	    vt q nnpp sfp advs.
*CHI:	   ÅÜ ¨­.
%mor:	    vt nn.
*INV:	   ÅÜ ¨­.
%mor:	    vt nn.
@situation:	 The ultraman and the monster are fighting on the staircases.
*CHI:	   ¶^ ÷ ¼Ó±è.
%mor:	    vt asp nn.
*INV:	   úï?
%mor:	    ex .
*INV:	    ¶^ ÷ ¸¨ ¼Ó±è?
%mor:	    vt asp dir nn.
*INV:	   «Y °Ú.
%mor:	    vf sfp .
*INV:	   ¦Ó®a ¥¼ ¶^.
%mor:	   advs neg verg.
*INV:	"   &aa3, ¦Ó®a ¶^ ÷ ¸¨ ¦a¤U."
%mor:	    sfp advs verg asp dir nnloc.
@situation:	 The ultraman has poured some poisonous liquid to destroy the monster.
*INV:	   õ ­Ó ©ÇÃ~ ¦º Åo.
%mor:	    det cl nn adj sfp.
*INV:	   ¿N ¦º Ê\ Åo.
%mor:	    vt verg nnpr sfp.
*CHI:	   ¿N ¦º Ê\ &lu3.
%mor:	    vt verg nnpr sfp.
*INV:	"   «Y &aa3, ¿N ¦º Ê\ &laa3."
%mor:	    vf sfp vt verg nnpr sfp.
*INV:	"   ³£ ­ø ¾p ¥´ &laa1, ¾p ÉA ¥´ ®A?"
%mor:	    advf neg aux vt sfp aux wh vt sfp.
*CHI:	   ¾p ÉA ¥´ Ê\ &aa3 ?
%mor:	    aux wh vt nnpr sfp.
*INV:	   «Y §c.
%mor:	    vf sfp.
*INV:	"   ­ø ¾p ¥´ °Õ, ³£ ¿N ¦º Ê\ Ğ."
%mor:	    neg aux vt sfp advf vt verg nnpr sfp.
*INV:	   ¾p ÉA ¥´ Ê\ ®A?
%mor:	    aux wh vt nnpr sfp.
*CHI:	   ¿N ¦º.
%mor:	    vt verg.
*INV:	   ¦º.
%mor:	    adj.
*CHI:	   &n4 ¾p ÉA ¥´.
%mor:	    ex aux wh vt.
*INV:	"   «Y §c, ¾p ÉA ¥´ ®A?"
%mor:	    vf sfp aux wh vt sfp.
@situation:	 The monster has not yet died.
*CHI:	   «u³é.
%mor:	    ex.
*INV:	   «u.
%mor:	    ex.
*CHI:	   ¶^ ÷ ¸¨ µó.
%mor:	    verg asp dir nn.
*INV:	"   ¥ò ¥¼ ¦º ±o Ø{, ¥ò ¥¼ ¦º ±o Ø{."
%mor:	    advf neg verg ctc sfp advf neg verg ctc sfp.
*INV:	   ¥ò ­n ¼M º² ÷ ¦Ü ±o.
%mor:	    advf vt ex verg asp advf ctc.
*INV:	"   º² &aa3, º² &aa3, º²."
%mor:	    verg sfp verg sfp verg.
*INV:	"   < ¼M, º² &aa3, º²> [>]."
%mor:	    ex verg sfp verg.
*CHI:	   < º² &aa3 º²> [<].
%mor:	    verg sfp verg.
*CHI:	   &aa3 º² º².
%mor:	    ex verg verg.
*INV:	   ÉN Ï Ğ.
%mor:	    neg nn sfp.
*INV:	   ·´·À ®Í &o2 ³Ì«á.
%mor:	    vi prt ex advs.
*INV:	   &ai1 ³Ñ µf ø ·Ï.
%mor:	    ex vt prt cl nn.
*INV:	   Ú» §¹ Åo.
%mor:	    vt vi sfp.
*INV:	   < ¥´ §¹ Åo> [>].
%mor:	    vt vi sfp.
*CHI:	   < ¾p ÉA ¥´> [<].
%mor:	    aux wh vt.
*INV:	   «Y °Ú.
%mor:	    vf sfp.
*CHI:	   ¶Ì.
%mor:	    adj.
@situation:	 The child's mother asks the child to turn off the TV.
*MOT:	   º¶ ÷ Ê\ °Õ ®aµa.
%mor:	    vt asp nnpr sfp nnpp.
*CHI:	   º¶ ÷ Ê\ ¦n ­ø ¦n &aa3 ?
%mor:	    vt asp nnpr adj neg adj sfp.
%exp:	 The child does not mean to turn off the TV.
@situation:	 Part one of the programme is finished.
*INV:	   ÉN ìÜ­±¶W¤H «£ ±i®aµa.
%mor:	    neg nnpp sfp nnpp.
*INV:	   úï ¹À ?
%mor:	    ex ex.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   ­ø «Y - ?
%mor:	    neg vf .
*INV:	   ©p ¤S ª¾ ­ø «Y?
%mor:	   nnpr advf vt neg vf .
*INV:	   úï?
%mor:	   ex.
*INV:	   ÉN î °Õ Ø{.
%mor:	    neg sfp sfp sfp.
*MOT:	   º¶ ÷ Ê\ °Õ ®aµa.
%mor:	    vt asp nnpr sfp nnpp.
*CHI:	   &aa3.
%mor:	    ex.
*MOT:	   < úï> [>]?
%mor:	    ex.
*INV:	   < úï> [<]?
%mor:	    ex.
*CHI:	   ­ø º¶ &aa3.
%mor:	    neg vt sfp.
@situation:	 The child wants to go on watching this programme.
*CHI:	   < ¥ò Ú» &aa3> [>].
%mor:	    advf vt sfp.
*INV:	"   < ğ, ©O °¦ «§ ‘Á î> [<]?"
%mor:	    ex det cl wh sfp sfp.
*INV:	   ½¿½» §r?
%mor:	    nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ½¿½» §r?
%mor:	    nn sfp.
*CHI:	   ½¿½» &aa3 # < ¸õ ¸¨ ¥h &aa3> [>].
%mor:	    nn sfp vi dir dir sfp.
*INV:	   < «§ ‘Á î> [<]?
%mor:	    wh sfp sfp.
*CHI:	   ¸õ ¸¨ ¥h &aa3.
%mor:	    vi dir dir sfp.
*INV:	   ¸õ ¸¨ ¥h úï ¹À?
%mor:	    vi dir dir sfp sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   &aa3 ö ­Ó ®ü õ «×.
%mor:	    ex vf cl nn det cl.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	"   ³Ş, ©ÇÃ~ &aa3."
%mor:	    ex nn sfp.
*MOT:	"   &ji1&jaa5, ´X ¦×»Ä - ?"
%mor:	    ex advi adj.
*INV:	   «} «Y Åo.
%mor:	    neg vf sfp.
*INV:	   ÉA Ëİ ®Ö¬ğ ï?
%mor:	    wh advi adj sfp.
*MOT:	   <xxx ¥X ‘Á «r Ê\> [>].
%mor:	    dir dir vt nnpr.
*INV:	   < °¦ # °¦# °¦ °¦> [<].
%mor:	    cl cl cl cl.
*INV:	   ³£ «Y Ëİ ®Ö¬ğ Ø{.
%mor:	    advf vf advi adj sfp .
*INV:	     «¢!
%mor:	     ex.
*MOT:	   &ji5.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   °¦ °¦ Ëİ ®Ö¬ğ &aa3.
%mor:	    cl cl advi adj sfp.
*MOT:	   ¤@ Âñ ¥´ ¸¨ ¥h «Y ­ø «Y §r?
%mor:	    q cl vt dir dir vf neg vf sfp.
*INV:	"   ®@, ­ì¨Ó+/."
%mor:	    ex advs.
*CHI:	   ¥´ ¸¨ ¥h.
%mor:	    vt dir dir.
*INV:	   Ê\ ¤S ¼½ µf ¤W ¤@ ¦¸ õ ø Ï Ëİ Ø{.
%mor:	    nnpr advf vt prt dir q cl det cl nn advs sfp.
*INV:	   ´X ¶° î °Õ.
%mor:	    q cl sfp sfp .
*INV:	   ²Ä ¤G ¶° ‘Á î °Õ ©O ­Ó.
%mor:	   det q cl sfp sfp sfp det cl.
*CHI:	   ®aµa ¥ò Ú» &aa3.
%mor:	    nnpp advf vt sfp.
*INV:	   ®aµa ¥ò Ú» §r?
%mor:	    nnpp advf vt sfp.
*INV:	   Ú» ¨ì ´X ®É ­ø Ú» §r?
%mor:	    vt ctc wh nn neg vt sfp.
@situation:	 The monster looks like an elephant.
*INV:	   õ °¦ # ¶H Ëİ¼Ë ¦ı«Y ¤S ­ø ¦ü.
%mor:	    det cl nn advs advs advf neg vt.
*CHI:	   ¶H Ëİ &aa3.
%mor:	    nn advs sfp.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ¶H ÉN Ëİ ®Ö¬ğ ï.
%mor:	    nn neg advi adj sfp.
*CHI:	   ÉN Ëİ ®Ö¬ğ &aa3.
%mor:	    neg advi adj sfp.
*INV:	"   «Y °Õ, ¦n ®Ö¬ğ î ¨ş."
%mor:	    vf sfp advi adj sfp sfp.
@situation:	 The hero has not transfigured yet.
*MOT:	   ©O ­Ó ­ô­ô «Y ­ø «Y ìÜ­±¶W¤H &aa3 ?
%mor:	    det cl nn vf neg vf nnpp sfp.
*CHI:	0
*MOT:	   ©O ­Ó ­ô­ô «Y ­ø «Y ¦n ¥{ î?
%mor:	    det cl nn vf neg vf advi adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   úï?
%mor:	    ex .
*MOT:	    «Y ­ø «Y &aa3 ?
%mor:	    vf neg vf sfp.
*CHI:	   ©O ­Ó ­ô­ô ¦n ¥{.
%mor:	    det cl nn advi adj.
@situation:	 The monster is fighting with the hero.
*CHI:	   ¥´ ­ô­ô &aa3.
%mor:	    vt nn sfp.
*INV:	   < ¥´ ­ô­ô &aa4> [>].
%mor:	    vt nn sfp.
*MOT:	   < ¥´ ­ô­ô> [<].
%mor:	    vt nn.
*MOT:	   ©ÇÃ~ ‘Á ¦P ­ô­ô ¥´ Åo.
%mor:	    nn dir prep nn vt sfp.
*INV:	   < ­ø> [/] ­ø •Ú Åo.
%mor:	    neg neg adj sfp.
*INV:	"   &aa3, ©O °¦ ©ÇÃ~, Ëİ §Ö ´N+..."
%mor:	    ex det cl nn advi adj advf.
*INV:	   ¤@ ¶}©l ´N ¥´ î ğ?
%mor:	    q vt advf vt sfp sfp.
*INV:	   < ¤S ÅÜ> [>] +/.
%mor:	    advf vt.
*CHI:	   < ¤@ ¶}©l ¥´> [<].
%mor:	    q vt vt.
@situation:	 The hero and the monster are still fighting.
*INV:	"   ğ, ²Ä ¤@ ¦¸ ±ğ «Y ¥´ ¿é î ¯u «Y."
%mor:	    ex det q cl advf vf vt vi sfp advi vf.
*CHI:	   ªª.
%mor:	    vt.
*INV:	   ª+...
%mor:	    vt.
*INV:	   ¥´ &aa6 µhµh î.
%mor:	    vt sfp adj sfp.
*CHI:	   ­ø ¦n ¥´ &aa3.
%mor:	    neg adj vt sfp.
*CHI:	   ­ø ¦n &gat1 &aa3.
%mor:	    neg adj vt sfp.
@End	
