@Begin	
*INV:	   ¤S ¨« .
%mor:	   advf vi.
*INV:	"   ¼M , ¤S ¨« ."
%mor:	"   ex, advf vi."
*INV:	   www .
*MOT:	   www .
%exp:	 The investigator asks the child's mother whether the child likes to be alone.
*MOT:	"   &ei2 , ¦P®I ©j©j ¤@»ô í ."
%mor:	"   ex, prep nn advs sfp."
*CHI:	   ¦P ©j ¤@»ô .
%mor:	   prep nn advs.
*MOT:	"   "" ©j©j ¤J ‘Á "" Ëİ °Õ ."
%mor:	   nn dir sfp advs sfp.
*INV:	"   < «u–ï , §Ú ÉN ±o ¤J ²K > [>] ."
%mor:	"   ex, nnpr neg ctc dir advf."
*MOT:	   < ¥s ©j©j ¤J ‘Á °Ú > [<] .
%mor:	   vt nn dir dir sfp.
*CHI:	   ­¬ ªù ¥ı .
%mor:	   vt nn advf.
*MOT:	   ¥s ©j©j ¤J ‘Á °Ú .
%mor:	   vt nn dir dir sfp.
%com:	 The investigator giggles.
*MOT:	   ¦²¦² Ø{ .
%mor:	   adj sfp.
*MOT:	"   "" ©j©j ¤J ‘Á "" ."
%mor:	   nn dir sfp.
*MOT:	   ©p ¾ã Ãa ©j©j ¬[ ¾÷ ­ø ±o î ¹À .
%mor:	   nnpr vt verg nn cl nn neg ctc sfp sfp.
*MOT:	   ©j©j î ­ø «Y ¶ı«} î ¾÷¾÷ .
%mor:	   nn sfp neg vf nn sfp nn.
*CHI:	   &aa1 .
%mor:	   ex.
*CHI:	   &aa3 .
%mor:	   ex.
*CHI:	   xxx .
*INV:	   &aa3 §Ú ¤J ÷ ‘Á &lu3 .
%mor:	   ex nnpr dir asp dir sfp.
%com:	 The child's mother giggles.
%exp:	 The investigator has slipped into the bedroom.
*INV:	   §Ú ¤J ÷ ‘Á &lu3 ¤S .
%mor:	   nnpr dir asp dir sfp advf.
*CHI:	   Ëİ «l .
%mor:	   advi adj.
*MOT:	   < Ëİ «l °Ú > [= ! laugh] .
%mor:	   advi adj sfp.
*INV:	   < Ëİ «l > [= ! laugh] - ?
%mor:	   advi adj.
*CHI:	   ¤J ÷ ‘Á &aa3 .
%mor:	   dir asp dir sfp.
*MOT:	   < Ëİ «l Ø{ > [>] .
%mor:	   advi adj sfp.
*INV:	   < «Y °Ú > [>] .
%mor:	   vf sfp.
*INV:	   < §Ú ¤J > [<] < ÷ ‘Á > [>] .
%mor:	   nnpr dir asp sfp.
*CHI:	   < ¤J ÷ > [<] ‘Á .
%mor:	   dir asp sfp.
*CHI:	   ®aµa ¤J ÷ ‘Á .
%mor:	   nnpp dir asp sfp.
*INV:	"   ®aµa ¤S ¤J ÷ ‘Á , ¶ı«} ¤S ¤J ÷ ‘Á ."
%mor:	"   nnpp advf dir asp dir, nn advf dir asp dir."
*CHI:	   ¶ı«} ¤J ÷ ‘Á .
%mor:	   nn dir asp dir.
*INV:	   ©j©j ¤S ¤J ÷ ‘Á .
%mor:	   nn advf dir asp dir.
*INV:	   ©j©j ¤S ¤J ÷ ‘Á .
%mor:	   nn advf dir asp dir.
*MOT:	   Ê\ Á¿ ¦n ¦h Ï &aa4 .
%mor:	   nnpr vt advi adj nn sfp.
*MOT:	   ¯º ¦º ©p î .
%mor:	    vi verg nnpr sfp.
*INV:	   < «Y Åo > [= ! laughs] .
%mor:	   vf sfp.
*MOT:	   Ê\ Å¥ +...
%mor:	   nnpr vt .
*MOT:	"   Ú» ­Ë ¹qµø , Ê\ Á¿ õ ø &aa4 Ê\ ¤S ¾Ç õ ø °Ú ."
%mor:	"   vt ctc nn, nnpr vt det cl sfp nnpr advf vt det cl sfp."
%com:	 The investigator laughs.
*CHI:	   &caak1 .
%mor:	   ex.
*MOT:	   &caak1 .
%mor:	   ex.
*INV:	   &caak1 .
%mor:	   ex.
*MOT:	   ¦P ©j©j ¬M ¬Û .
%mor:	   prep nn vt nn.
*CHI:	   < ®@ > [>] .
%mor:	   ex.
*INV:	   < ©p > [<] À° §Ú ¬M &aa1 .
%mor:	   nnpr vt nnpr vt sfp.
*INV:	   §Ú ¤S À° < ©p > [/] ©p ¬M .
%mor:	   nnpr advf vt nnpr nnpr vt.
*INV:	   ©p À° §Ú ¬M ¥ı &aa1 .
%mor:	   nnpr vt nnpr vt advf sfp.
*INV:	"   ğ , ©p ±¼ Âà Ê\ ¥ı °Õ ."
%mor:	"   ex, nnpr vt vi nnpr advf sfp."
%exp:	 The child is holding her mother's tape-recorder.
*MOT:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*MOT:	   ¦A .
%mor:	   advf.
*INV:	   ¦A ±¼ &aa1 .
%mor:	   advf vt sfp.
*MOT:	   &caak1 .
%mor:	    xx .
*CHI:	   &caak1 .
%mor:	    xx.
*INV:	   §Ú À° ©p ¬M ¦n ­ø ¦n °Ú ?
%mor:	   nnpr vt nnpr vt adj neg adj sfp.
*CHI:	   ¦n .
%mor:	   adj.
*INV:	   ¦n &aa1 .
%mor:	   adj sfp.
*INV:	   §Ú À° ©p ¬M ¬Û .
%mor:	   nnpr vt nnpr vt nn.
*INV:	"   ğ , ©p # ¯º °Õ Ø{ ."
%mor:	"   ex, nnpr vi sfp sfp."
*INV:	   ¯º .
%mor:	   vi.
*INV:	   ¯º .
%mor:	   vi.
%com:	 The investigator laughs as the child also mimicks taking photo for the investigator.
*INV:	   < ©p ¤S À° §Ú ¬M > [= ! laughs] .
%mor:	   nnpr advf vt nnpr vt.
*CHI:	   ©p +...
%mor:	   nnpr.
*INV:	   ©p ¯º &aa1 .
%mor:	   nnpr vi sfp.
*INV:	"   ğ ©p ©ñ §C õ ­Ó ¿ı­µ¾÷ ¥ı , §Ú À° ©p ¬M ¬Û ."
%mor:	"   ex nnpr vd dir det cl nn advf, nnpr vt nnpr vt nn."
*INV:	   ©p ©ñ §C ­Ó ¿ı­µ¾÷ ¥ı .
%mor:	   nnpr vd dir cl nn advf.
*INV:	   úï .
%mor:	   ex.
*INV:	   ©p ©ñ §C Ê\ ¥ı .
%mor:	   nnpr vd dir nnpr advf.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   §Ú À° ©p ¬M .
%mor:	    nnpr vt nnpr vt.
*INV:	   ¯º ©O .
%mor:	   vi sfp.
*INV:	   ğ .
%mor:	   ex.
*INV:	   ¯º .
%mor:	   vi.
*INV:	   &caak1 .
*CHI:	   &caak1 .
%mor:	    xx.
*INV:	   ¬M ¦h ±i ¦n ÉN °Ú ?
%mor:	   vt adj cl adj neg sfp.
*INV:	   ¬M ¦h ±i ¦n ÉN °Ú ?
%mor:	   vt adj cl adj neg sfp.
*INV:	   ¬M ¦h ±i ©p §¤ ö «× ï ¦n ÉN °Ú ?
%mor:	   vt adj cl nnpr vi prep cl gen adj neg sfp.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   ©p §¤ ö «× .
%mor:	    nnpr vi prep cl.
*INV:	   ©p ©ñ §C ¿ı­µ¾÷ .
%mor:	   nnpr vd dir nn.
*INV:	   Ëİ «} ¾B +...
%mor:	   advs neg vt vt .
*INV:	   Ú» ­ø ­Ë ©p ­Ó ¼Ë Åo «Y ­ø «Y °Ú ?
%mor:	   neg ctc nnpr cl nn sfp vf neg vf sfp.
*INV:	   ©ñ §C Ê\ ¥ı .
%mor:	   vd dir nnpr advf.
*INV:	   ©ñ §C Ê\ .
%mor:	   vd dir nnpr.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   «Y Ğ .
%mor:	    vf sfp.
*INV:	   ¯º °Õ ğ .
%mor:	   vi sfp sfp.
*INV:	   ¯º .
%mor:	   vi.
*INV:	   ¯º .
%mor:	   vi.
*INV:	   ©p ±æ ¦í ©O «× &aa1 .
%mor:	   nnpr vt asp det cl sfp.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   ¯º .
%mor:	   vi.
*INV:	   &caak1 .
%mor:	   xx.
*INV:	   §Ú ©O ­Ó +...
%mor:	   nnpr det cl.
*INV:	   «Y °Õ .
%mor:	   vf sfp.
*INV:	   ÂI¸Ñ +...
%mor:	   wh.
*INV:	   ¦h¼Æ ³£ «Y ·í«Y ¿ı­µ +...
%mor:	   advs advf vf vf nn .
*INV:	   &e6 ·í«Y ¬M¬Û¾÷ ï ¨£ ¨ì ©O ­Ó .
%mor:	   ex vf nn sfp vt ctc det cl.
*INV:	   §Ú ­Ó «¼µc¤k ¤S «Y .
%mor:	   nnpr cl nn advf vf.
*INV:	"   úï , ¦]¬° ¦³ ­Ó ÁK °Ú ¤S «Y ."
%mor:	"   ex, advs vf cl nn sfp advf vf."
*INV:	   ¤S ¶Â&mang1&mang1 Ëİ °Ú ¨ş .
%mor:	   advf adj advs sfp sfp.
%exp:	 The investigator is talking to the child's mother.
*INV:	   < «Y ­ø «Y °Ú > [>] ?
%mor:	   vf neg vf sfp.
*CHI:	   < &meng1 > [<] .
%mor:	    xx.
*INV:	   ­ø «Y .
%mor:	   neg vf.
*INV:	"    ©p L ÷ õ ­Ó , < ¿ı > [/] ¿ı ­ø ­Ë Ï î °Õ ."
%mor:	"   nnpr vt asp det cl, vt vt neg ctc nn sfp sfp."
*INV:	   L ÷ Ê\ ¿ı ­ø ­Ë Ï î .
%mor:	   vt asp nnpr vt neg ctc nn sfp.
*CHI:	   L .
%mor:	   vt.
*INV:	   ¼M .
%mor:	   ex.
*INV:	   Ëİ °­ ¤j ¤O ï .
%mor:	   advi ins adj nn sfp.
*MOT:	   www .
*INV:	   www .
%exp:	 The child's mother and the investigator are talking to each other.
*INV:	   ©O ­Ó ¿ö¿ö «Y ­ø «Y ©p î ©O ­Ó ¿ö¿ö ?
%mor:	   det cl nn vf neg vf nnpr sfp det cl nn.
%com:	 The child goes away.
*MOT:	   ¤S ¥h Ãä °Ú ®aµa ?
%mor:	   advf dir wh sfp nnpp.
%com:	 The child is playing with the tape-recorder.
*MOT:	   ©O ±i §É Ãä ­Ó î ®aµa ?
%mor:	   det cl nn wh cl sfp nnpp.
*MOT:	   ©p ´¡ µf ¸¨ ¬õ ¦â õ «× .
%mor:	   nnpr vt prt dir adj nn det cl.
*MOT:	   ¬õ ¦â õ «× .
%mor:	   adj nn det cl.
%com:	 The child is putting the microphone back onto the tape-recorder.
*MOT:	   ¬õ ¦â .
%mor:	   adj nn.
*MOT:	   ¬õ ¦â .
%mor:	   adj nn.
*MOT:	   õ «× ­ø «Y ¬õ ¦â .
%mor:	   det cl neg vf adj nn.
*MOT:	    ­ø «Y õ «× .
%mor:	    neg vf det cl.
*MOT:	   ®aµa .
%mor:	   nnpp.
*MOT:	   ¾ã ¿ù ÷ Ğ .
%mor:	   vt adj asp sfp.
*MOT:	   «Y Ğ .
%mor:	   vf sfp.
*MOT:	   ¬õ ¦â .
%mor:	   adj nn.
*MOT:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   ÉN ¿ù .
%mor:	   neg adj.
*MOT:	   ¥Î ¤O .
%mor:	   vt nn.
*MOT:	   ¼Ã ¸¨ +...
%mor:	   vt dir .
*MOT:	   «Y .
%mor:	   vf.
*MOT:	   ±o Ğ .
%mor:	   ctc sfp.
*MOT:	   ±o Ğ .
%mor:	   ctc sfp.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   ¦nÏ .
%mor:	   ex.
*INV:	   ¦nÏ .
%mor:	   ex.
*MOT:	   ´¡ ÷ Ğ ¦nÏ .
%mor:	   vt asp sfp ex.
*INV:	"   &aa3 , ÃÑ ¿ı ­µ î Ø{ ©p ¦Ó®a ."
%mor:	"   ex, vt vt nn sfp sfp nnpr advs."
*CHI:	   ¿ı­µ¾÷ .
%mor:	   nn.
*MOT:	   < ¿ı­µ¾÷ > [>] .
%mor:	   nn.
*INV:	   < «Y Ğ > [<] .
%mor:	   vf sfp.
*INV:	"   ğ , ÉN ±o ¼Ã  +/."
%mor:	"   ex, neg ctc vt."
%exp:	 The child has pressed the off button of the tape-recorder.
@situation:	 The child's mother asks the child to feed her stuffed animals.
*MOT:	   ©p µN ø &mam1&mam1 Áı Ê\’] ­¹ &aa1 ¦n ­ø ¦n ?
%mor:	   nnpr vt cl nn vt nnpr vt sfp adj neg adj.
*INV:	   «Y §c .
%mor:	   vf sfp.
*MOT:	"   ğ ©p ­Ó ŞsŞs ®Î õ «× , ¦n ­ø ¦n ?"
%mor:	"   ex nnpr cl nn vf det cl, adj neg adj."
*MOT:	   &m2 .
%mor:	   ex.
*CHI:	   ¤@ °} ª± .
%mor:	   q cl vt.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ¤@ °} # ª± .
%mor:	   q cl vt.
@situation:	 The child has gone away from her mother and the investigator. The investigator asks the child if she wants to ride the bike.
*INV:	   ©p ½ò ­ø ½ò ³æ¨® °Ú ?
%mor:	   nnpr vt neg vt nn sfp.
*CHI:	   ­ø ½ò .
%mor:	   neg vt.
*INV:	   ­ø ½ò ³æ¨® &aa5 .
%mor:	   neg vt nn sfp.
*CHI:	   ¨« !
%mor:	   vi.
*CHI:	   ¨« !
%mor:	   vi.
*CHI:	   ©j©j ¨« .
%mor:	   nn vi.
%exp:	 The child is far away from the investigator who is talking to the child's mother.
@situation:	 The child is in the bedroom and she wants her mother to go away.
*CHI:	   ¨« !
*CHI:	   xxx !
%mor:	   vi.
*MOT:	   ©p ¦Û¤v ¤@ ­Ó ¤H &aa4 ?
%mor:	   nnpr rfl q cl nn sfp.
*MOT:	   ©p ¦Û¤v ¤@ ­Ó ¤H ª± &aa4 ?
%mor:	   nnpr rfl q cl nn vt sfp.
*MOT:	   úï ?
%mor:	   ex.
*MOT:	   ©p ¦Û¤v ¤@ ­Ó ¤H ®Î «× &aa4 ?
%mor:	   nnpr rfl q cl nn vf cl sfp.
*INV:	   §Ú ¤S ¤J ÷ ‘Á °Õ .
%mor:	   nnpr advf dir asp sfp sfp.
*MOT:	   ¼M .
%mor:	   ex.
*INV:	   ¦n ­ø ¦n Ï °Ú ?
%mor:	   adj neg adj nn sfp.
*CHI:	   ¦nÏ .
%mor:	   ex.
*INV:	   ¦nÏ .
%mor:	   ex.
*INV:	   ©p ¦nÏ .
%mor:	   nnpr ex.
*INV:	   < Ëİ ¤j ¤O > [= ! giggles] .
%mor:	   advi adj nn.
*CHI:	   ¦¬ ®I .
%mor:	   vt prt.
*MOT:	"   ®@ , lei1 ®I ."
%mor:	"   ex, vi prt."
*MOT:	   lei1 ®I .
%mor:	   vi prt.
*INV:	"   «u–ï , lei1 ®I ."
%mor:	"   ex, vi prt."
*INV:	   ¦³ ÉN ¤H ®» ©p ©O ?
%mor:	   vf neg nn vt nnpr sfp.
*MOT:	   lei1 ®I &aa3 .
%mor:	   vi prt sfp.
*MOT:	   < °Û ºq &aa1 > [>] .
%mor:	   vt nn sfp.
*INV:	   < §Ú ¤S lei1 > [<] ®I .
%mor:	   nnpr advf vi prt.
*MOT:	   ©p ¦Û¤v °Û ºq &aa1 .
%mor:	   nnpr rfl vt nn sfp.
*INV:	   §Ú lei1 ®I ö «× .
%mor:	   nnpr vi prt prep cl.
*MOT:	   ©p ¦Û¤v °Û ºq &aa1 .
%mor:	   nnpr rfl vt nn sfp.
*MOT:	   ¦Û¤v lei1 ®I .
%mor:	   rfl vi prt.
*INV:	   ö Ãä«× °Ú ?
%mor:	   vf wh sfp.
*INV:	   ±i®aµa ö Ãä«× °Ú ?
%mor:	   nnpp vf wh sfp.
*CHI:	   ®Î ©O «× .
%mor:	   vf det cl.
%com:	 The investigator laughs.
*INV:	"   &ji2 , §Ú ÉN lei1 ®I Ø{ , §Ú ¤S ­n lei1 ®I ¥ı , ÉN &deng6 lei1 Ø{ ©O «× ."
%mor:	"   ex, nnpr neg vi prt sfp, nnpr advf vt vi prt advf, neg nnloc vi sfp det cl."
*CHI:	   ÉN &deng6 lei1 &aa3 .
%mor:	   neg nnloc vi sfp.
*INV:	   ­ø ±o î .
%mor:	   neg ctc sfp.
*INV:	   õ «× ²b «Y ©p lei1 î ©Q .
%mor:	   det cl advf vf nnpr vi sfp sfp.
*INV:	   < §Ú > [>] +/.
%mor:	   nnpr.
*CHI:	   < ­ø «Y > [<] ±i®aµa lei1 &aa3 .
%mor:	   neg vf nnpp vi sfp.
*INV:	   «Y °Ú .
%mor:	   vf sfp.
*INV:	   ®aµa lei1 î õ «× .
%mor:	   nnpp vi sfp det cl.
*INV:	   §Ú ­ø ·| lei1 õ «× î .
%mor:	   nnpr neg aux vi det cl sfp.
@situation:	 The child's mother asks the child to wear socks.
*MOT:	   ®aµa ¦Û¤v µÛ ÄûÄû &aa1 .
%mor:	   nnpp rfl vt nn sfp.
*MOT:	   ¦n ­ø ¦n °Ú ?
%mor:	   adj neg adj sfp.
*INV:	   µÛ ­ø µÛ Äû °Ú ?
%mor:	   vt neg vt nn sfp.
*CHI:	   ­ø µÛ Äû .
%mor:	   neg vt nn.
*INV:	   ­ø µÛ Äû &aa4 ?
%mor:	   neg vt nn sfp.
*INV:	   ¦n °Õ .
%mor:	   adj sfp.
*INV:	   ´N Ëİ .
%mor:	   advf advs.
*INV:	   ­Ú §Ú &aa4 ?
%mor:	   vd nnpr sfp.
%exp:	 The child gives some picture cards to the investigator.
*INV:	   Ëİ ¦n &aa4 ?
%mor:	   advi adj sfp.
*INV:	   ¦hÁÂ ©p .
%mor:	   vt nnpr.
*INV:	       ¦hÁÂ ©p .
%mor:	       vt nnpr.
*MOT:	    Thank+you  Ëİ¼Ë °Õ .
%mor:	   ex advs sfp.
*INV:	   ¦hÁÂ ©p .
%mor:	   vt nnpr.
*MOT:	   ®aµa .
%mor:	   nnpp.
*CHI:	   ¼Ã .
%mor:	   vt.
*MOT:	   < Thank+you > [>] .
%mor:	   ex.
*INV:	   < ¼M > [<] .
%mor:	   ex.
*INV:	   ¨â ­Ó Ëİ ¦h Ø{ ©p ¦³ .
%mor:	   q cl advi adj sfp nnpr vf.
*INV:	   Ëİ ¦h Ø{ .
%mor:	   advi adj sfp.
*CHI:	   §¤§¤ .
%mor:	   vi.
*INV:	   §¤§¤ .
%mor:	   vi.
*INV:	   ¤£¹L ²b «Y ©p §¤ ¤§ Ø{ .
%mor:	   advs advf vf nnpr vi sfp sfp.
*INV:	   §Ú’] §¤ Áô§Î¹¹ .
%mor:	   nnpr vt nn.
*MOT:	   ©j©j §¤ ©O «× &aa1 .
%mor:	   nn vt det cl sfp.
*MOT:	   ¥s ©j©j §¤ ©O ±i ¹¹ &aa1 .
%mor:	   vt nn vt det cl nn sfp.
*INV:	   ¼M .
%mor:	   ex.
*INV:	   «Y ´X ²D î Ø{ .
%mor:	   vf advi adj sfp sfp.
%com:	 pause.
*CHI:	   < ´X ²D > [>] .
%mor:	   advi adj.
*INV:	   < ¥V¤Ñ ­á > [<] °Ú .
%mor:	   nn adj sfp.
*MOT:	   ³£ ­ø ·| ¦n ­á .
%mor:	   advf neg aux advi adj.
*CHI:	   < ¥V¤Ñ ­á > [>] .
%mor:	   nn adj.
*INV:	   < ¤£¹L ³£ «Y ¤s > [<] .
%mor:	   advs advf vf nn.
*CHI:	   &aa2 .
%mor:	   ex.
*INV:	   ©p ÃÑ ­ø ÃÑ ®Í ©O ø «Y ÉAÏ Ï ®A ?
%mor:	   nnpr vt neg neg prt det cl vf wh nn sfp.
*MOT:	   xxx .
*MOT:	"   ©p ¦P ©j©j ª± , úï ."
%mor:	"   nnpr prep nn vt, ex."
*INV:	   «§ ‘Á î [= ! points at the snail in the picture] ?
%mor:	   wh sfp sfp.
*INV:	"   «u–ï , ö «× ¦æ , &u1:  ö «× ¦æ ."
%mor:	"   ex, prep cl vi, ex prep cl vi."
*INV:	   ©O ø «§ ‘Á î ?
%mor:	   det cl wh sfp sfp.
*INV:	   ½½¤û °Ú .
%mor:	   nn sfp.
*INV:	   ¦³ ¨â °¦ ¨¤ î .
%mor:	   vf q cl nn sfp.
*INV:	   &ji1:  ¦³ ¨â ¤ä ¨¤ ¥X ‘Á î Ø{ .
%mor:	   ex vf q cl nn dir dir sfp sfp.
*INV:	   ¦³ ¨â ¤ä ¨¤ î Ø{ .
%mor:	   vf q cl nn sfp sfp.
*CHI:	   &ji1: - .
%mor:	   ex.
*CHI:	   &ji2 .
%mor:	   ex.
*INV:	   ¦³ ¨â ¤ä ¨¤ î Ø{ .
%mor:	   vf q cl nn sfp sfp.
%com:	 The child giggles.
*INV:	   ¦æ ±o ¦n ºC .
%mor:	   vi ctc advi adj.
*INV:	   &laan1 úï &laan1 úï ö «× .
%mor:	   vi prt vi prt vf cl.
*INV:	    ©O ø ½½¤û ‘Á î Ø{ .
%mor:	    det cl nn sfp sfp sfp.
*CHI:	   &laan1 úï &laan1 úï .
%mor:	   vi prt vi prt.
*INV:	   «Y °Ú .
%mor:	   vf sfp.
*INV:	     ©O ø ½½¤û ‘Á î Ø{ .
%mor:	     det cl nn sfp sfp sfp.
*CHI:	   < &ji2 &waa3 > [>] .
%mor:	   ex ex.
*INV:	   < ©O ­Ó > [<] ©O ­Ó ©O ?
%mor:	   det cl det cl sfp.
*INV:	   ¿»­X .
%mor:	   nn.
*INV:	   ¶ê&dam4&dam4 î Ø{ .
%mor:	   adj sfp sfp.
*INV:	   ¿»­X .
%mor:	   nn.
*INV:	   ¶ê&dam4&dam4 î Ø{ .
%mor:	   adj sfp sfp.
*CHI:	   ÂûÂû .
%mor:	   nn.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
%com:	 The investigator then mimicks the sound of a hen.
*CHI:	   §Ú ­n ¿»­X .
%mor:	   nnpr vt nn.
*INV:	   ©p ­n ¿»­X  - ?
%mor:	   nnpr vt nn.
*CHI:	   ¿»­X ­¹­¹ .
%mor:	   nn vt.
*INV:	   ­¹­¹ ¿»­X .
%mor:	   vt nn.
*INV:	   ©p Áé·N ­¹ ¿»­X &aa4 ?
%mor:	   nnpr vt vt nn sfp.
*INV:	   «Y ­ø «Y °Ú ?
%mor:	   vf neg vf sfp.
*INV:	   < Áé·N ­¹ > [>] +/.
%mor:	   vt vt.
*CHI:	   < §Ú ¶R > [<] ¶R xxx .
%mor:	   nnpr vt vt.
*CHI:	   ­ø ¶R xxx .
%mor:	   neg vt.
*INV:	   «§ ¸Ü ?
%mor:	   wh sfp.
*INV:	   «§ ¸Ü ?
%mor:	   wh sfp.
*INV:	   «§ ¸Ü ?
%mor:	   wh sfp.
*INV:	   ©p ¶R ÷ «§ ¸Ü ?
%mor:	   nnpr vt asp wh sfp.
*CHI:	   0 .
*INV:	"   &ei3 , ©O ­Ó «£«£Âû ."
%mor:	"   ex, det cl nn."
*INV:	   «£«£Âû .
%mor:	   nn.
*INV:	   ¦³ ´X ¦h ­Ó +...
%mor:	   vf wh adj cl.
*INV:	"   ¼M , ¦³ ¦n ¦h ­Ó «£«£Âû Ø{ ©O «× ."
%mor:	"   ex, vf advi adj cl nn sfp det cl."
%com:	 pause.
*CHI:	   &ei3 ¦¬ ®I ¥ı .
%mor:	   ex vt prt advf.
*INV:	   ¦¬ ®I Ê\ &aa4 ?
%mor:	   vt prt nnpr sfp.
*INV:	"   ®@ , ¦n &aa1 ."
%mor:	"   ex, adj sfp."
*INV:	   «u–ï ©O «× ¥ò ¦³ Ø{ .
%mor:	   ex det cl advf vf sfp.
*INV:	   ¦³ ³½³½ °Ú .
%mor:	   vf nn sfp.
*INV:	"   ¼M , «§ ¦â ³½ ³£ ¦³ Ø{ # ©O «× ."
%mor:	"   ex, wh nn nn advf vf sfp det cl."
*INV:	   ¦³ ³½³½ .
%mor:	   vf nn.
*INV:	   ­ø ­Ú .
%mor:	   neg vd.
%exp:	 The child gets the picture cards from the investigator.
*INV:	   ÉN ±o Ú» ğ ?
%mor:	   neg ctc vt sfp.
*CHI:	   ÉN Ú» .
%mor:	   neg vt.
*INV:	   ÉN ±o Ú» &aa4 ?
%mor:	   neg ctc vt sfp.
*CHI:	   ÉN ±o Ú» .
%mor:	   neg ctc vt.
*INV:	   ÉN ±o Ú» &aa4 ?
%mor:	   neg ctc vt sfp.
*INV:	   Ëİ &aa4 ?
%mor:	   advs sfp.
*INV:	   ­ø ºò­n °Õ .
%mor:	   neg adj sfp.
*INV:	     §¤ ö «× °Õ .
%mor:	     vi prep cl sfp.
*INV:	   õ ­Ó «Y ­ø «Y ©p ‘Á î ±i®aµa ?
%mor:	   det cl vf neg vf nnpr sfp sfp nnpp.
*INV:	   ©O ­Ó «Y ­ø «Y ©p ‘Á î ?
%mor:	   det cl vf neg vf nnpr sfp sfp.
*INV:	   «Y ­ø «Y ©p ‘Á î ?
%mor:	   vf neg vf nnpr sfp sfp.
*INV:	   < «Y ­ø «Y > [>] ±i®aµa ‘Á î ?
%mor:	   vf neg vf nnpp sfp sfp.
*CHI:	   < «Y &aa3 > [<] .
%mor:	   vf sfp.
*INV:	   «Y ­ø «Y ±i®aµa ‘Á î ?
%mor:	   vf neg vf nnpp sfp sfp.
*CHI:	   ¦¬ ®I ¥ı .
%mor:	   vt prt advf.
*INV:	   úï ?
%mor:	   ex.
*INV:	   ¤S ¦¬ ®I ¥ı &aa4 ?
%mor:	   advf vt prt advf sfp.
*INV:	   ¼M &haai2 .
%mor:	   ex ex.
*CHI:	   Ëİ «l .
%mor:	   advi adj.
*CHI:	   ¦¬ ®I ¥ı .
%mor:	   vt prt advf.
*INV:	   ¦¬ ®I ¥ı .
%mor:	   vt prt advf.
*INV:	   ©p ü¶ ¦n ø &aa1 .
%mor:	   nnpr vt adj com sfp.
*INV:	    ü¶ ¦n ø .
%mor:	   vt adj com.
*INV:	   ½Õ ¤W ‘Á Ëİ ü¶ .
%mor:	   vt dir dir advs vt.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   ğ .
%mor:	   ex.
*INV:	   ­ø ¦n .
%mor:	   neg adj.
*INV:	    ¦]¦í .
%mor:	    advs.
%com:	 The child hides under the desk.
*INV:	   lei1 ®I .
%mor:	   vi prt.
*INV:	      §Ú ¤S lei1 ®I .
%mor:	      nnpr advf vi prt.
%com:	 The investigator then hides behind the cupboard.
*INV:	   ±i®aµa ©p ö Ãä °Ú ?
%mor:	   nnpp nnpr vf wh sfp.
*INV:	   ±i®aµa ©p ö Ãä °Ú ?
%mor:	   nnpp nnpr vf wh sfp.
*INV:	   ±i®aµa .
%mor:	   nnpp.
*INV:	     ±i®aµa .
%mor:	     nnpp.
*INV:	   &aa1 [= ! coming out to scare child] !
*INV:	   Ú» úï ¥ı [= ! holding a stuffed doggie] .
%mor:	   vt prt advf.
*INV:	   ¼M .
%mor:	   ex.
*INV:	    ©O ­Ó .
%mor:	   det cl.
*INV:	   ©O ­Ó ¤W ¤U ²´ î .
%mor:	   det cl dir dir nn sfp.
*INV:	   ¤W ¤U ²´ î .
%mor:	   dir dir nn sfp.
*INV:	   ©O °¦ &wou1&wou1 °¦ ²´ Ëİ ±o·N ï .
%mor:	   det cl nn cl nn advi adj sfp.
*INV:	   Ê\ À¾ ¨Ó À¾ ¥h Ø{ ¥i¥H .
%mor:	   nnpr vt dir vt dir sfp aux.
*INV:	   °¦ ²´ Ëİ ±o·N ï À¾ ¨Ó À¾ ¥h î Ø{ .
%mor:	   cl nn advi adj sfp vt dir vt dir sfp sfp.
%com:	 The child giggles.
*INV:	   &wou1&wou1 Ëİ î Ø{ .
%mor:	   nn advs sfp sfp.
*INV:	   ¤S ­ø ¦P ÷ Ø{ .
%mor:	   advf neg vt asp sfp.
*INV:	   ©p ±o ­ø ±o °Ú ?
%mor:	   nnpr ctc neg ctc sfp.
*INV:	   ©p ¾ã ­ø ¾ã ­Ë °Ú ?
%mor:	   nnpr vt neg vt ctc sfp.
