@Begin	
*INV:	   ÉN ÷ Ø{.
%mor:	    neg asp sfp.
*INV:	"   ®@, ­ø ¨£ ÷ Åo."
%mor:	    ex neg vt asp sfp.
*CHI:	   ¤J ÷ ¥h õ «×.
%mor:	    vt asp dir det cl.
*INV:	"   «u–ï, ­Ë¥ß &aa4 ©p À° Ê\?"
%mor:	    ex vi sfp nnpr vt nnpr .
*INV:	   ­Ë¥ß &aa3.
%mor:	   vi sfp.
*INV:	   ­Ë¥ß &aa3.
%mor:	    vi sfp .
*INV:	"   ®@ ­Ó ÀY °Ú, ³» ¦í ­Ó ¦a¤U, ©p Ú» úï - ?"
%mor:	   ex cl nn sfp vt asp cl nnloc nnpr vt prt.
*INV:	   ­Ó ÀY «Y «} ³» ¦í ­Ó ¦a¤U °Ú?
%mor:	    cl nn vf neg vt asp cl nnloc sfp.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   ­Ë¥ß &n3.
%mor:	    vi ex.
%com:	 The investigator giggles.
*INV:	"   ­ø ±o î, §Ú’] ­n À° Ê\ &si3 ±o î."
%mor:	    neg ctc sfp nnpr vt vt nnpr advf ctc sfp .
*INV:	   Ê\ ¦Û¤v ­ø ÃÑ ­Ë<¥ß î> [>].
%mor:	   nnpr rfl neg vt vi sfp.
*CHI:	   < ­Ë¥ß &aa3> [<].
%mor:	    vi sfp.
*INV:	   < ­n À° Ê\ ­Ë> [>].
%mor:	    vt vt nnpr vt.
*CHI:	   < ­Ë> [/].
%mor:	    vi .
*CHI:	   <­Ë> [/].
%mor:	   vi .
*CHI:	   <­Ë> [/] ­Ë.
%mor:	    vi vi.
*CHI:	   ­Ë¥ß &n1.
%mor:	    vi sfp.
*INV:	   ­Ë¥ß.
%mor:	    vi .
*INV:	    ©p ÃÑ +...
%mor:	    nnpr vt .
*INV:	   ©p ­ø ­Ë ±o ¥ß î.
%mor:	   nnpr neg vi ctc vi sfp.
*INV:	   ©O ­Ó °Õ ©O ­Ó ­Ë¥ß.
%mor:	    det cl sfp det cl vi.
*CHI:	   ­ø «Y.
%mor:	    neg vf .
*CHI:	   ­ø «Y.
%mor:	   neg vf.
*CHI:	   ©O ­Ó «Y ¤p¤¡¤¡.
%mor:	    det cl vf nn.
*CHI:	   < ¤p¤¡> [>].
%mor:	    nn .
*CHI:	   <¤p¤¡> [>].
%mor:	   nn .
*CHI:	   <¤p¤¡< ¤¡> [>]> [=! sings].
%mor:	   nn.
*INV:	   < ¤¡> [<].
%mor:	    nn.
%com:	 The investigator giggles.
*CHI:	"   &n2, §Ú ­n ¿ı &n3, §Ú ­n< ¿ı> [>]."
%mor:	    ex nnpr vt vt ex nnpr vt vt.
*INV:	   < ©p> [<] ¿ı ÷ ¦n ¦h î °Õ.
%mor:	    nnpr vt asp advi adj sfp sfp.
*CHI:	   &aa3 §Ú ¥¼ ¿ı #< ¹L &aa3> [>].
%mor:	    ex nnpr neg vt prt sfp.
*INV:	   < ©p ¿ı ÷> [<].
%mor:	    nnpr vt asp .
*INV:	   ©p ¿ı ÷ °Õ.
%mor:	   nnpr vt asp sfp.
*CHI:	   &aa2.
%mor:	    ex.
*INV:	   ©p ­ø ª¾ &aa4 ?
%mor:	    nnpr neg vt sfp .
*INV:	   ©p Á¿ ø Ï ¤J ®Í ¥h °Õ.
%mor:	   nnpr vt cl nn vt prt dir sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ­ø «Y ©p +/.
%mor:	    neg vf nnpr .
*INV:	    «Y °Ú.
%mor:	   vf sfp.
*INV:	   &ngak1 ©p °µ «§?
%mor:	     xx nnpr vt wh.
*CHI:	   < ­ø «Y> [>].
%mor:	    neg vf.
*INV:	   < ğ> [<] §Ú ­Ú ©p Ú» &aa1.
%mor:	    ex nnpr prep nnpr vt sfp .
*INV:	   §Ú ¶} ­Ú ©p Ú» &aa1.
%mor:	   nnpr vt prep nnpr vt sfp .
*INV:	   ¶} ­Ú ©p Ú» &aa1.
%mor:	   vt prep nnpr vt sfp.
*CHI:	   §Ú ¦Û¤v.
%mor:	    nnpr rfl.
*INV:	   ­ø «Y.
%mor:	    neg vf .
*INV:	     ­ø «Y.
%mor:	     neg vf.
*INV:	   §Ú ¶}+...
%mor:	    nnpr vt.
*INV:	   ­ø «Y Ëİ ¶} î.
%mor:	    neg vf advs vt sfp.
*CHI:	   «Y Ëİ.
%mor:	    vf advs.
*INV:	   ­ø «Y Ëİ ¶} î.
%mor:	    neg vf advs vt sfp .
*INV:	   «Y Ëİ î.
%mor:	   vf advs sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ¦ı«Y ÉN î °Õ.
%mor:	    advs neg sfp sfp .
*INV:	   ğ.
%mor:	   ex .
*INV:	   ©p Ú» ­§ ºò «Y «} ¥ı?
%mor:	   nnpr vt vi asp vf neg advf .
*INV:	   < «Y «} ­§ &aa1> [>]?
%mor:	   vf neg vi sfp.
*CHI:	   < ­§ ºò> [<] #< ºò> [>].
%mor:	    vi asp asp.
*INV:	"   < ğ> [<] ¦pªG ©p ¦A ¼Ã ø ´w ©O, Ê\ ´N ÉN î Ğ."
%mor:	    ex advs nnpr advf vt cl nn sfp nnpr advf neg sfp sfp.
*INV:	   &ei1 µ¥ °} ¥ı úï.
%mor:	    ex vt cl advf sfp.
*INV:	"   ®@, ±o< °Õ Ø{, ¦³ ¬õ ¿O> [>]."
%mor:	    ex ctc sfp sfp vf adj nn.
*CHI:	   < &aa3 > [<].
%mor:	    ex .
*CHI:	   <&aa3> [<].
%mor:	   ex .
*CHI:	   <&aa3> [<].
%mor:	   ex.
*INV:	"   úï, ©p Á¿ Ï &aa1."
%mor:	    ex nnpr vt nn sfp .
*INV:	   ©p Á¿ Ï &aa1.
%mor:	   nnpr vt nn sfp.
*INV:	   ­ø < ¦n ­§ ø ´w> [>].
%mor:	    neg adj vi cl nn.
*CHI:	   < ©ñ ®Î> [<] ©O «×.
%mor:	    vd prep det cl.
*INV:	   ©ñ ®Î «×.
%mor:	    vd prep cl .
*INV:	   «Y.
%mor:	   vf .
*INV:	    ©ñ ®Î «×.
%mor:	    vd prep cl.
*INV:	   úï úï.
%mor:	    ex ex.
*INV:	   ½ÕÂà.
%mor:	    vt .
*INV:	   ½ÕÂà.
%mor:	   vt .
*INV:	    ½ÕÂà.
%mor:	    vt.
*INV:	   «Y Ğ.
%mor:	    vf sfp .
*INV:	   «Y Ğ.
%mor:	   vf sfp.
*INV:	   ©p Á¿ Ï &aa1.
%mor:	    nnpr vt nn sfp.
*INV:	   < ¹ï ¦í Ê\ Á¿> [>].
%mor:	    vt asp nnpr vt.
*CHI:	   < §Ú ü«> [<] ¥» ®Ñ ¥ı.
%mor:	    nnpr vt cl nn advf.
*INV:	   ¦n §c.
%mor:	    adj sfp .
*INV:	   ©O «×.
%mor:	   det cl .
*INV:	   ©O «×.
%mor:	   det cl .
*INV:	   ©O «×.
%mor:	   det cl.
*INV:	   &ji2 ÀY¥ı §Ú ü« ÷ ¹L ‘Á í.
%mor:	    ex advs nnpr vt asp dir dir sfp.
*INV:	   ö Ãä«× °Ú ¥» ®Ñ?
%mor:	    vf wh sfp cl nn.
*INV:	   &aa1 ö «×.
%mor:	    ex prep cl .
*INV:	   ö «×.
%mor:	   prep cl .
*INV:	   ö «×.
%mor:	   prep cl.
*INV:	   «Y.
%mor:	    vf .
*INV:	    «Y.
%mor:	    vf .
*INV:	   «Y.
%mor:	   vf .
*INV:	   ‘Á &aa1.
%mor:	   vt sfp .
*INV:	   ‘Á &aa1.
%mor:	   vt sfp.
*INV:	   Á¿ Ï # ¹ï ¦í Ê\.
%mor:	    vt nn vt asp nnpr.
*CHI:	   ­ø «Y.
%mor:	    neg vf .
*CHI:	   ­ø «Y ©O ¥».
%mor:	   neg vf det cl .
*CHI:	   «Y õ ¥».
%mor:	   vf det cl.
%com:	 The child then runs away to get the story book.
*INV:	   ­ø «Y ©O ¥» «§?
%mor:	    neg vf det cl wh.
*CHI:	   «Y ÂÎÂÎ õ ¥».
%mor:	    vf nn det cl.
*INV:	   ÂÎÂÎ õ ¥» °Ú.
%mor:	    nn det cl sfp.
%com:	 The investigator goes to the place where the child stands.
*INV:	   Ãä ¥» °Ú?
%mor:	    wh cl sfp.
*CHI:	   ÂÎÂÎ õ ¥».
%mor:	    nn det cl.
*INV:	   ÂÎÂÎ õ ¥» - ?
%mor:	    nn det cl.
*INV:	   Ãä«× °Ú?
%mor:	    wh sfp.
*INV:	   ©O «× &aa4 ?
%mor:	    det cl sfp.
*INV:	   ©O ø &aa4 ?
%mor:	    det cl sfp.
*INV:	   «Y «} °Ú?
%mor:	    vf neg sfp.
*INV:	   «Y «} ©O ø °Ú?
%mor:	    vf neg det cl sfp.
*CHI:	   ­ø «Y ©O ø.
%mor:	    neg vf det cl.
*INV:	   ¦³ ÉN °Ú?
%mor:	    vf neg sfp .
*INV:	   ©p Ú» úï +...
%mor:	   nnpr vt prt .
*INV:	   ©p ¥h õ «× Ú» úï.
%mor:	   nnpr vt det cl vt prt.
*CHI:	   ©O ¤@ ¥».
%mor:	    det q cl.
*INV:	   ¦n §c.
%mor:	    adj sfp .
*INV:	   ©p Á¿ &aa1.
%mor:	   nnpr vt sfp .
*INV:	   ©p Á¿ °Õ Ø{.
%mor:	   nnpr vt sfp sfp.
@situation:	 Reading a story book.
*INV:	"   &e2, °¦ &wou1&wou1 °Ú."
%mor:	    ex cl nn sfp .
*INV:	   °¦ &wou1&wou1 °Ú.
%mor:	   cl nn sfp.
*INV:	   °¦ &wou1&wou1 # À~ ¨ì ¨« ÷ ï?
%mor:	    cl nn vt ctc vi asp sfp.
*INV:	   °µ ÉA¨Æ °Ú?
%mor:	    vt wh sfp.
*CHI:	   &aa1.
%mor:	    ex.
*INV:	   °µ ÉA¨Æ °Ú?
%mor:	    vt wh sfp.
*CHI:	   ¥´ ¥´ Åo.
%mor:	    vt vt sfp.
*INV:	   < úï> [>]?
%mor:	    ex.
*CHI:	   < Ê\> [<] ¦² Åo.
%mor:	    nnpr adj sfp.
*INV:	   Ãä ­Ó ¦² °Ú?
%mor:	    wh cl adj sfp.
*INV:	   ­ô­ô ¦² &aa4 ?
%mor:	    nn adj sfp.
*INV:	   ­ô­ô ¦² - ?
%mor:	    nn adj .
*INV:	   ­ô­ô ¦² - ?
%mor:	   nn adj.
*CHI:	   ©O[!] ­Ó # &wou1&wou1 ¦²1.
%mor:	    det cl nn adj.
*INV:	   &wou1&wou1 ¦²1.
%mor:	    nn adj.
*INV:	   µM«á ©O?
%mor:	    advs sfp .
*INV:	   µM«á ÂI °Ú?
%mor:	   advs wh sfp.
*CHI:	"   Ëİ¼Ë # < ¶], ¶], ¶] ²Ä ¤@> [=! running away]."
%mor:	    advs vi vi vi det q.
*INV:	   Ãä ­Ó ¶] °Ú?
%mor:	    wh cl vi sfp.
*INV:	   &wou1&wou1 ¶] ©w ­ô­ô ¶] °Ú?
%mor:	    nn vi conj nn vi sfp.
*CHI:	   ­ô­ô.
%mor:	    nn.
*CHI:	   &wou1&wou1 ¶].
%mor:	    nn vi.
@situation:	 The investigator asks the child to come back and listen to a story.
*INV:	   ®aµa ¹L ‘Á &aa1.
%mor:	    nnpp dir dir sfp .
*INV:	   §Ú Á¿ ­Ú ©p Å¥ &aa1.
%mor:	   nnpr vt prep nnpr vt sfp.
*INV:	   ¦n ÉN °Ú?
%mor:	    adj neg sfp .
*INV:	     ‘Á &aa1.
%mor:	     dir sfp.
%com:	 The child runs back to the investigator.
*INV:	   ğ Ëİ ¦³ ¤@ ¦¸ ©O+...
%mor:	    ex advs vf q cl sfp.
*CHI:	   ³Ş.
%mor:	    ex .
*CHI:	   ³Ş.
%mor:	   ex .
*CHI:	   ³Ş.
%mor:	   ex .
*CHI:	   §Ú °¦ ¤â &aa2.
%mor:	   nnpr cl nn sfp.
%exp:	 The child has made the muppet's hands hide in the cone.
*INV:	   Ê\ °¦ ¤â ­ø ¨£ ÷.
%mor:	    nnpr cl nn neg vt asp.
*CHI:	   &dit1 &dit1 &do1.
%mor:	    ex ex ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	    «Y Ğ.
%mor:	    vf sfp .
*INV:	   «Y Ğ.
%mor:	   vf sfp.
*INV:	"   ©p Ú» úï ¦³ ¤@ ¦¸ ©O, ©f©f +..."
%mor:	    nnpr vt prt vf q cl sfp nn.
*INV:	   ğ §Ú Á¿ ­Ú ©p Å¥ &aa1.
%mor:	    ex nnpr vt prep nnpr vt sfp.
*INV:	   < ¦³ ¤@ ¦¸> [>] +/.
%mor:	    vf q cl.
*CHI:	"   < ¼M -:> [<], ¤J ‘Á &lu3, ¥X ‘Á &lu3."
%mor:	    ex dir dir sfp dir dir sfp.
*INV:	   «Y §c.
%mor:	    vf sfp.
*CHI:	   ¨«.
%mor:	    vi .
*CHI:	   ¨«.
%mor:	   vi .
*CHI:	   ¨«.
%mor:	   vi .
*CHI:	   ¨«.
%mor:	   vi.
*CHI:	   ¦æ.
%mor:	    vi .
*CHI:	   ¦æ.
%mor:	   vi .
*CHI:	   ¦æ.
%mor:	   vi .
*CHI:	   ¦æ.
%mor:	   vi.
*INV:	   «Y °Ú.
%mor:	    vf sfp .
*INV:	   ¦æ.
%mor:	   vi .
*INV:	   ¦æ.
%mor:	   vi .
*INV:	   ¦æ.
%mor:	   vi .
*INV:	   ¦æ °Ú.
%mor:	   vi sfp.
*INV:	   «Y °Õ.
%mor:	    vf sfp.
*CHI:	   < ¦æ # ¦æ# ¦æ#< ¦æ# ¦æ# ¦æ> [>]> [=! in singing pitch].
%mor:	    vi vi vi vi vi vi.
*INV:	"   < ¼M, ©p Ú» úï Ê\ - ?> [<]"
%mor:	    ex nnpr vt prt nnpr .
*INV:	   À~ ¨ì ­ø ·| ­§ °Õ.
%mor:	   vt ctc neg aux vi sfp.
@situation:	 The investigator asks the child to talk as the tape-recorder is on.
*INV:	"   ğ, ¨£ ­Ë ¬õ ¦â ´N ¥i¥H Á¿ Ğ."
%mor:	    ex vt ctc adj nn advf aux vt sfp.
*INV:	   ğ+/.
%mor:	    ex.
*CHI:	"   «u–ï, ¤S ­ø ±o Ø{."
%mor:	    ex advf neg ctc sfp.
*INV:	   ±o.
%mor:	    ctc .
*INV:	   ¬õ Åo.
%mor:	   adj sfp .
*INV:	   < ¬õ> [>].
%mor:	   adj.
*CHI:	"   < &n2> [<], &a3 Ëİ¼Ë #< ¼Ë > [>]."
%mor:	    ex ex advs nn.
*INV:	   < ±o> [<].
%mor:	    ctc .
*INV:	   Ê\< &zaam2> [>] ©Q ¹À.
%mor:	   nnpr  xx sfp sfp.
*CHI:	   < ©O «×> [<].
%mor:	    det cl.
*INV:	   ¦Ó®a «Y «} ¬õ ¥ı?
%mor:	    advs vf neg adj advf.
*INV:	   ©p ­ø ¦n # °± ÷ Ê\.
%mor:	    nnpr neg adj vt asp nnpr.
*INV:	   °± ÷ Ê\ ÉN î °Õ.
%mor:	    vt asp nnpr neg sfp sfp.
*INV:	   ğ.
%mor:	    ex .
*INV:	   §Ú Á¿ ­Ú ©p Å¥.
%mor:	   nnpr vt prep nnpr vt.
*INV:	"   ©f©f ©O, ¦³ ¤@ ¦¸ ­¹ ­»¿¼ Ø{."
%mor:	    nn sfp vf q cl vt nn sfp.
*INV:	   ­¹ §¹ ­»¿¼ ©O+...
%mor:	    vt advm nn sfp.
*CHI:	   ³£ ¸Ü ¤@+...
%mor:	    advf vt q.
*CHI:	   ¹w³Æ # °_  -:.
%mor:	    vi vi .
*CHI:	   &u2  -:.
%mor:	   ex.
*INV:	"   ¼M, ÂI¸Ñ ­n ¹w³Æ î ?"
%mor:	    ex wh vt vi sfp.
*INV:	"   ¦n °Õ, §Ú ¹w³Æ."
%mor:	    adj sfp nnpr vi .
*INV:	   ±o °Õ.
%mor:	   ctc sfp .
*INV:	   úï.
%mor:	   ex.
*INV:	"   Ëİ ©O, ­¹ ­»¿¼ °Õ Ø{."
%mor:	    advs sfp vt nn sfp sfp.
*INV:	"   ­¹ §¹ ­»¿¼ ©O, &deu6 ÷ ­Ó ¥Ö ¸¨ ¦a¤U Ø{."
%mor:	    vt advm nn sfp vt asp cl nn dir nnloc sfp.
*INV:	   ©p ¦³ ÉN ­¹ ¹L ­»¿¼ °Ú?
%mor:	    nnpr vf neg vt prt nn sfp.
*CHI:	   0 [=! nodding].
*INV:	   ¦³ &aa4 ?
%mor:	    vf sfp.
*INV:	   ©p ­¹ ¹L ­»¿¼ °Õ.
%mor:	    nnpr vt prt nn sfp.
*CHI:	"   ¶ı«}, §Ú ­n ­¹ ­» # ­»¿¼."
%mor:	    nn nnpr vt vt adj nn.
*INV:	"   ­ø «Y °Ú, ©p ­ø ¦n ªı ¦í ¶ı«} °Õ."
%mor:	    neg vf sfp nnpr neg adj vt asp nn sfp.
*INV:	   ¶ı«} ¨R ºò ²D °Ú ¦P # ¨Èxx ¨R ºò ²D.
%mor:	    nn vt asp nn sfp vt nnpp vt asp nn.
*CHI:	   < À½ ¦í ¥ı> [>].
%mor:	    vt asp advf.
*INV:	   < ‘Á &aa1> [<].
%mor:	    dir sfp .
*INV:	   Á¿ ®I ­Ú ©p Å¥ ¥ı.
%mor:	   vt prt prep nnpr vt advf.
*CHI:	   ­Ú §Ú ­¹.
%mor:	    prep nnpr vt.
*INV:	   ¶ı«} ¹ê ­Ú ©p ­¹ í.
%mor:	    nn advf prep nnpr vt sfp.
*INV:	   ©p ‘Á +...
%mor:	    nnpr dir .
*INV:	   Á¿ ®I ­Ú ©p Å¥ ¥ı °Õ.
%mor:	   vt prt prep nnpr vt advf sfp.
*INV:	"   ğ, Ëİ Ê\ ©O, ­¹ ÷ ­»¿¼ °Õ Ø{."
%mor:	    ex advs nnpr sfp vt asp nn sfp sfp.
%com:	 The investigator stops since the child is not looking at the story book.
*CHI:	   ­»¿¼ ©O # &deu6 ÷ ­Ó ¥Ö ¸¨ ¦a¤U.
%mor:	    nn sfp vt asp cl nn dir nnloc.
*INV:	   «Y Ğ.
%mor:	    vf sfp .
*INV:	   ¸ò¦í ÂI ©O?
%mor:	   advs wh sfp.
*INV:	"   Ê\ ¬ğµM¶¡ çÜ ­Ë Ø{, ºG Ğ, §Ú &deu6 ÷ ­Ó ¥Ö ¸¨ ¦a¤U «} ·| &sin3 ¿Ë ¤H Åo."
%mor:	    nnpr advs vt ctc sfp adj sfp nnpr vt asp cl nn dir nnloc neg aux vi prt nn sfp.
*INV:	"   ÀY¥ı ®aµa ©O, < ö> [>] +/."
%mor:	    advs nnpp sfp prep.
*CHI:	   <Ú» úï> [<] [=! points at the boy in the picture who has slipped on the ground] - ?
%mor:	    vt prt.
*INV:	   «Y Ğ.
%mor:	    vf sfp .
*INV:	   «} ·| &sin3 ¿Ë ¤H.
%mor:	   neg aux vi prt nn.
*INV:	   ÀY¥ı ®aµa ö ©Ğ «Y «} &sin3 ¿Ë °Ú?
%mor:	    advs nnpp vf nnloc vf neg vi prt sfp .
*INV:	   «Y «} &sin3 ¿Ë °Ú?
%mor:	   vf neg vi prt sfp.
*INV:	   < ©O &syu3> [=! points at where the child fell on the ground a moment ago].
%mor:	    det cl.
%exp:	   [&syu3] = ³B.
*INV:	   ¶^ ÷ ¸¨ ¦a¤U Ø{.
%mor:	    verg asp dir nnloc sfp.
@situation:	 The investigator continues telling the story.
*INV:	   ­Ú ¦Û¤v ­Ó ­»¿¼ ¥Ö &sin3 ¿Ë Ø{.
%mor:	    prep rfl cl nn nn vi prt sfp.
*INV:	"   "" &ci1ek1"", Ëİ &aa6, &ei1, &daat3 ÷ ö «× Ğ."
%mor:	    ex advs sfp ex vi asp prep cl sfp.
*INV:	"   &ci1ek1, Ëİ &aa3."
%mor:	    ex advs sfp .
*INV:	   ©p < ·| ­ø ·|> [<] +/.
%mor:	   nnpr aux neg aux.
*CHI:	   < &daat3 ÷> [>] ö «×.
%mor:	    vi asp prep cl.
*INV:	   ­¹ §¹ ­»¿¼ ¥Ö +...
%mor:	    vt advm nn nn .
*INV:	   ­¹ §¹ ­»¿¼ ¦n ­ø ¦n &deu6 ø ­»¿¼ ¥Ö °Ú?
%mor:	   vt advm nn adj neg adj vt cl nn nn sfp.
*CHI:	   §Ú ·| &deu6 [!] ¸¨ ©U§£±í # õ «× # ­¹ §¹ ©O # §] ÷ ¸¨ ¨{.
%mor:	    nnpr aux vt dir nn det cl vt advm sfp vt asp dir nn.
*INV:	   ­¹ §¹ ±N «§ §] ¸¨ ¨{ °Ú?
%mor:	    vt advm prep wh vt dir nn sfp.
*CHI:	   &n3.
%mor:	    ex.
*INV:	   < ±N ­»¿¼ ¥Ö §] ¸¨ ¨{ &aa4> [>]?
%mor:	    prep nn nn vt dir nn sfp.
*CHI:	   < &aa2:> [<].
%mor:	    ex.
*CHI:	"   &aa:3, §] ÷ ¸¨ ¨{."
%mor:	    ex vt asp dir nn.
*INV:	"   ±N ­Ó ­»¿¼ §] ¸¨ ¨{, «Y «} °Ú?"
%mor:	    prep cl nn vt dir nn vf neg sfp.
*INV:	   ±N ­Ó ­»¿¼ ¥Ö &deu6 ¸¨ ©U§£±í.
%mor:	    prep cl nn nn vt dir nn.
*INV:	   ¼M!
%mor:	    ex .
*INV:	   ©p Ú» úï ©O «× - ?
%mor:	   nnpr vt prt det cl.
*CHI:	   < ¼M> [=! giggles].
%mor:	    ex.
*INV:	   ¼M °µ ÉA¨Æ °Ú?
%mor:	    ex vt wh sfp.
*INV:	   ©O «× °µ «§ °Ú?
%mor:	    det cl vt wh sfp.
*CHI:	   ´N‘Á ÉN ®Í °Õ [=! points at the tape-recorder].
%mor:	    advs neg prt sfp.
*INV:	"   ­ø «Y °Ú, •Ú•Ú ¶}©l ©Q."
%mor:	    neg vf sfp advs vt sfp.
*INV:	   ©p Á¿ &aa1.
%mor:	    nnpr vt sfp .
*INV:	   ¦n ¦h Ï +...
%mor:	   advi adj nn .
*INV:	   ¦n ¦h < ±a °Ú > [>].
%mor:	   advi adj nn sfp .
*INV:	   <¦n ¦h ±a> [>].
%mor:	   advi adj nn.
*CHI:	"   < ¤@< °}> [/] °} ©O> [<], °Û §¹,< ©p> [/] ©p ´« µf ­Ó &aa1."
%mor:	    q cl cl sfp vt advm nnpr nnpr vt prt cl sfp.
*INV:	   ´« ÉAÏ?
%mor:	    vt wh.
*CHI:	   ´« -: ©O ­Ó ±a # Â\ ©O «× &o1.
%mor:	    vt det cl nn vd det cl sfp.
*INV:	   ­ø «Y ¦Ó®a «} ¦³ ±a Åo ¥i¥H Á¿ ¦n ¦h Ï Åo.
%mor:	    neg vf advs neg vf nn sfp aux vt advi adj nn sfp.
*CHI:	   ©O ­Ó #< °Û §¹ °Õ> [>].
%mor:	    det cl vt advm sfp.
*INV:	   < ©p ·Q ´«> [<]+...
%mor:	    nnpr vt vt.	
*INV:	   «u–ï.	
%mor:	    ex .	
*INV:	    «u–ï.	
%mor:	    ex .	
*INV:	   ¦]¦í.	
%mor:	   vt .	
*INV:	   ¦]¦í.	
%mor:	   vt.	
*CHI:	   &aa3	 .
%mor:	    ex.
*INV:	"   úï, °Û §¹ ©O ­Ó ÂI °Ú?"
%mor:	    ex vt advm det cl wh sfp.
*CHI:	   °Û §¹ ©O+...
%mor:	    vt advm sfp.
*INV:	   «} §¹ Åo.
%mor:	    neg advm sfp.
*CHI:	   &aa3 ©p ­n # ´« ¹L ©O «× &aa3.
%mor:	    ex nnpr vt vt prt det cl sfp.
*INV:	   ­ø ©ú ï?
%mor:	    neg vi sfp.
*INV:	   §Y«Y ´« ÷ ©O »æ ±a Ê\.
%mor:	    advs vt asp det cl nn nnpr .
*INV:	   < ­ø ­n> [>] ©O »æ.
%mor:	   neg vt det cl.
*CHI:	   < «Y &aa3> [<].
%mor:	    vf sfp.
*INV:	   ÂI¸Ñ °Ú?
%mor:	    wh sfp .
*INV:	   ÂI¸Ñ ´« ÷ Ê\ °Ú?
%mor:	   wh vt asp nnpr sfp.
*CHI:	"   ´« ÷ ©O «×, ¿ı õ Ãä &aa3."
%mor:	    vt asp det cl vt cl nn sfp.	
*INV:	   &m6	.
%mor:	    ex.	
*INV:	   ´« ÷ Åo ÀY¥ı.	
%mor:	    vt asp sfp advs.	
*CHI:	"   ¦Ó®a ¥¼ °Û §¹, ©p ÉN ´« &aa3."	
%mor:	    advs neg vt advm nnpr neg vt sfp.	
*INV:	   §Ú ÉN ´« ¨ì &aa4 ?	
%mor:	    nnpr neg vt ctc sfp.	
*INV:	   &aa2.	
%mor:	    ex.	
%com:	 The investigator giggles.	
*CHI:	   &e1	.
%mor:	    ex.	
*INV:	   &aa3	.
%mor:	    sfp.	
*CHI:	   ­Ó ¤H<¥J # ¥X ‘Á °Õ> [<].	
%mor:	    cl nn dir dir sfp.	
*INV:	"   < &ji2, §Ú Á¿ úï ©O ­Ó ¬G¥J ­Ú ©p Å¥> [>]."	
%mor:	    ex nnpr vt prt det cl nn prep nnpr vt.	
*INV:	   ¤S ­n Ê\ ¥X ‘Á.	
%mor:	    advf vt nnpr dir dir.
*INV:	   ¦n §c.
%mor:	    adj sfp .
*INV:	   < Å¥ ¬G¥J> [>] &aa1.
%mor:	   vt nn sfp.
*CHI:	   < ¦n &aa3> [<].
%mor:	    adj sfp.
*INV:	   ¦n °Õ.
%mor:	    adj sfp .
*INV:	   ¤H¥J ¤@»ô ‘Á Å¥ ¬G¥J &aa1 ğ.
%mor:	   nn advs dir vt nn sfp ex.
*CHI:	   ­¹ ­¹.
%mor:	    vt vt .
*CHI:	   ­¹ ­¹ &le2.
%mor:	   vt vt ex.
*INV:	   ¿ü §Ú ©w ­¹ §Ú °Ú?
%mor:	    vt nnpr conj vt nnpr sfp.
*CHI:	   ­¹ ­¹.
%mor:	    vt vt .
*CHI:	   ­¹.
%mor:	   vt.
*INV:	   ­¹ ÷ §Ú &aa4 ?
%mor:	    vt asp nnpr sfp.
*INV:	   ­¹ §Ú &aa4 ?
%mor:	    vt nnpr sfp.
*CHI:	   ­¹.
%mor:	    vt .
*CHI:	   ­¹.
%mor:	   vt .
*CHI:	   ­¹.
%mor:	   vt .
*CHI:	   ­¹.
%mor:	   vt.
*INV:	   &aa2.
%mor:	    ex.
*CHI:	   ­¹ ­¹ ­¹.
%mor:	    vt vt vt .
*CHI:	   ­¹ ­¹ ­¹.
%mor:	   vt vt vt .
*CHI:	   ­¹ ­¹ ­¹.
%mor:	   vt vt vt .
*CHI:	   ­¹.
%mor:	   vt.
*CHI:	   §] ÷ &aa3	.
%mor:	    vt asp sfp.	
*INV:	"   ®aµa, §Ú °İ ©p."	
%mor:	    nnpp nnpr vt nnpr.	
*CHI:	   §Ú ¨«.	
%mor:	    nnpr vi.	
*INV:	   ©p ¨« ğ?	
%mor:	    nnpr vt sfp .	
*INV:	   Ëİ «} ÉN ¤H Á¿ Åo ¸Ì«K - ?	
%mor:	   advs neg neg nn vt sfp nnloc.	
*INV:	   ÉN ¦Û¤v ø Án î °Õ ë.	
%mor:	    neg rfl cl nn sfp sfp sfp.
*INV:	   ÉN ±a î °Õ ë.
%mor:	    neg nn sfp sfp sfp.
*CHI:	   ´N‘Á ÉN ±a.
%mor:	    advs neg nn.
@situation:	" The investigator and the child has stopped talking for a while and the child is playing with the ball. Without any noticeable relevance to the immediate context, the child talks about a past event."
*CHI:	   ¤W ¤@ ¦¸ ¦n ¦h ¤H &aa3.
%mor:	    dir q cl advi adj nn sfp.
*INV:	   ÉAÏ ¸Ü?
%mor:	    wh sfp.
*CHI:	   ¤W ¤@ ¦¸ ¦n ¦h ¤H¤H &aa3.
%mor:	    dir q cl advi adj nn sfp.
*INV:	   ´X ®É °Ú?
%mor:	    wh nn sfp.
*INV:	   ¤W ¦¸ &aa4 ?
%mor:	    det cl sfp.
