@Begin	
%mor:	    verg asp sfp.
*INV:	   < ¶^ ÷> [/] ¶^ ÷.
%mor:	    verg asp verg asp.
%exp:	 The lid of the fruit machine drops.
@situation:	 The child is holding another bottle.
*INV:	   ©O ¾ê «§ &aa3 ?
%mor:	    det cl wh sfp.
*INV:	   ©O ¾ê «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ¥Ä¥Ä.
%mor:	    nn.
*INV:	   ­ø «Y ¥Ä¥Ä ‘Á î.
%mor:	    neg vf nn sfp sfp.
%com:	 pause.
*INV:	   ©O ø ­ø ª¾ «§ ‘Á î.
%mor:	    det cl neg vt wh sfp sfp.
*INV:	   ªo ‘Á °Õ.
%mor:	    nn sfp sfp.
*INV:	   ·í Ê\ ªo ‘Á °Õ ©O ¾ê.
%mor:	    vt nnpr nn sfp sfp det cl.
@situation:	 The investigator asks the child to put the plastic bread into the oven.
*INV:	   µN ­Ó ÄÑ¥] ­Ú §Ú ­¹ &aa1.
%mor:	    vt cl nn prep nnpr vt sfp.
*INV:	"   ÖK ­Ó ÄÑ¥] ­¹, ¦n ­ø ¦n?"
%mor:	    vt cl nn vt adj neg adj.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	"   Â\ ¤J ÖKÄl ùØ«K, ¦n ­ø ¦n?"
%mor:	    vd dir nn nnloc adj neg adj.
*INV:	   ÖKÄl &aa1.
%mor:	    nn sfp .
*INV:	    ÖKÄl.
%mor:	    nn.
*INV:	   Â\ ¤J ÖKÄl °Ú ¦n ­ø ¦n?
%mor:	    vd dir nn sfp adj neg adj.
*CHI:	   ÖKÄl.
%mor:	    nn.
*INV:	   ©p ­ø Â\ ¤J ­Ó+/.
%mor:	    nnpr neg vd dir cl.
*INV:	   ©p Â\ ÷ ¤J ­Ó # < º^¥Ä¾÷> [>].
%mor:	    nnpr vd asp dir cl nn.
*CHI:	   < ­ø ¦n> [<].
%mor:	    neg adj.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ­ø ¦n &zi3 &zau2 &ji6.
%mor:	    neg adj ex ex ex.
*INV:	   úï?
%mor:	    ex .
*INV:	   ­ø ¦n «§ &aa2.
%mor:	   neg adj wh sfp.
*CHI:	   &zi3 &zau1 &ji6.
%mor:	    ex ex ex.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &aa3 &zau1 &ji6.
%mor:	    ex ex ex.
*CHI:	   &aa1.
%mor:	   ex.
*CHI:	   &aa1.
%mor:	   ex.
*CHI:	   &aa1.
%mor:	   ex.
*INV:	   ÄÑ¥] ‘Á î.
%mor:	    nn sfp sfp.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ÄÑ¥] ÂI¸Ñ Â\ ¸¨ º^¥Ä¾÷ ®A?
%mor:	    nn wh vd dir nn sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¦³ «§ ­¹ &aa3 ?
%mor:	    vf wh vt sfp.
*INV:	   ¦³ ÉN Ï­¹ °Ú?
%mor:	    vf neg nn sfp.
*CHI:	   ÉN Ï­¹.
%mor:	    neg nn.
*INV:	   ¦n ¨{¾j °Ú.
%mor:	    advi adj sfp.
*INV:	   ¦³ ÉN Ï­¹ °Ú?
%mor:	    vf neg nn sfp.
*CHI:	0
@situation:	 There are two fruit machines.
*INV:	   ©O ­Ó ¥i¥H ¥´ ¶} ­Ó »\ î Ø{.
%mor:	    det cl aux vt vt cl nn sfp sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   «Y °Ú.
%mor:	    vf sfp.
*INV:	   < ¥i¥H î> [/] ¥i¥H î.
%mor:	    aux sfp aux sfp.
*INV:	   < ©p> [/] ©p ¥s §Ú &aa1.
%mor:	    nnpr nnpr vt nnpr sfp.
*INV:	"   "" ­ø¸Ó"" ."
%mor:	    ex.
*INV:	"   <"" ­ø¸Ó"" ¹À> [>]."
%mor:	    ex sfp.
*CHI:	   < ­ø¸Ó> [<].
%mor:	    ex.
*INV:	   < ­ø¸Ó> [>].
%mor:	    ex.
*CHI:	   < ­ø¸Ó> [<] ¤»«¼.
%mor:	    ex nnpp.
*INV:	"   "" À° §Ú ¥´ ¶}""."
%mor:	    vt nnpr vt vt.
*CHI:	   &aa3 ¥´ ¶}.
%mor:	    sfp vt vt.
*INV:	"   "" À° §Ú ¥´ ¶}""."
%mor:	    vt nnpr vt vt.
*CHI:	   §Ú Áé·N ¥´ ¶}.
%mor:	    nnpr vt vt vt.
*INV:	"   "" ©p Áé·N ¥´ ¶}"" Ø{."
%mor:	    nnpr vt vt vt sfp.
*INV:	    À° §Ú ¥´ ¶}.
%mor:	    vt nnpr vt vt.
*INV:	   &aa1: ¤J ø ©O ø ¸¨ ¥h &aa1 ¦n ­ø ¦n?
%mor:	    sfp vt cl det cl dir dir sfp adj neg adj.
*INV:	   < ¤J ø ©O ø ¸¨ ¥h &aa1> [>].
%mor:	    vt cl det cl dir dir sfp.
*CHI:	   < ­ø ¦n> [<].
%mor:	    neg adj.
@situation:	 The child's mother asks the child to prepare a coke for her.
*MOT:	"   Ä_¸© °Ú, ¾ã ªM ¾í &e6 &e6 ¥i¼Ö §Ú ¶¼ &aa1 !"
%mor:	    nnpp sfp vt cl nn ex ex nnpp nnpr vt sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ­ø ¦n §r?
%mor:	    neg adj sfp.
*INV:	   ÂI¸Ñ ­ø ¦n °Ú?
%mor:	    wh neg adj sfp.
*CHI:	   ­ø ¨£ ÷ ï?
%mor:	    neg vt asp sfp.
*INV:	   ­ø ¨£ ÷ ÉAÏ &aa3 ?
%mor:	    neg vt asp wh sfp.
*CHI:	   ­ø ¨£ ÷ ï?
%mor:	    neg vt asp sfp.
*INV:	   ¦³ ÉN ¥i¼Ö °Ú?
%mor:	    vf neg nnpp sfp.
*INV:	   ¦³ ÉN °Ú?
%mor:	    vf neg sfp.
*INV:	   ¥i¼Ö ¦³ ÉN °Ú?
%mor:	    nnpp vf neg sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ­Ú ªM ¥i¼Ö ¶ı«} ¶¼ °Ú.
%mor:	    prep nn nnpp nn vt sfp.
*INV:	   ¶ı«} ¶¼ Ø{.
%mor:	    nn vt sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ­ø ¦n - ?
%mor:	    neg adj.
*INV:	   ÂI¸Ñ ­ø ¦n °Ú?
%mor:	    wh neg adj sfp.
@situation:	 Some toy accessories fall from the child's hands.
*INV:	   ©p ø ÁKÁK Ëİ ¤j ¦¨ ¤é ³£ ¶^ Ï î °Õ.
%mor:	    nnpr cl nn advi adj q cl advf vt nn sfp sfp.
*INV:	   Ëİ ¤j ­Ó ÁK.
%mor:	    advi adj cl nn.
%com:	 pause.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
%com:	 The investigator giggles.
*INV:	   ©O ­Ó ¤j î.
%mor:	    det cl adj sfp.
*INV:	   ­ø ·| ¶^ î.
%mor:	    neg aux vt sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ­ø ·| ¶^ î ğ.
%mor:	    neg aux vt sfp sfp.
*INV:	   úï ¹À?
%mor:	    prt sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
@situation:	 Looking for the lid of fruit machine.
*MOT:	   ğ ©O ­Ó »\.
%mor:	    ex det cl nn.
*MOT:	   «Y &ji1 ­Ó &aa1 ¹À.
%mor:	    vf ex cl sfp sfp.
*MOT:	   &kam2 µf ©O «× &aa1.
%mor:	    vt prt det cl sfp.
*MOT:	   ©O ­Ó »\ ©O «× î.
%mor:	    det cl nn det cl sfp.
*MOT:	   < &kam2 ©O «× &aa1> [/] &kam2 ¸¨ ©O «× &aa1.
%mor:	    vt det cl sfp vt dir det cl sfp.
*MOT:	   «Y Ğ.
%mor:	    vf sfp.
*MOT:	"   ""good""."
*MOT:	   < «Y Ğ> [>].
%mor:	    vf sfp.
*CHI:	   < &aa1> [<] µN Ğ.
%mor:	    sfp vt sfp.
*MOT:	   µN Ğ.
%mor:	    vt sfp.
*MOT:	   µN.
%mor:	    vt .
*MOT:	    «Y.
%mor:	    vf.
*CHI:	   µN µN &aa3.
%mor:	    vt vt sfp.
@situation:	 A little boy has been standing in front of child's house a minute ago.
*INV:	   ­ô­ô ©O?
%mor:	    nn det.
*CHI:	   ­ô­ô # ­ø ¨£ ÷ &aa3.
%mor:	    nn neg vt asp sfp.
*INV:	   ­ô­ô ªğ ÷ «Î¥ø &lu3.
%mor:	    nn dir asp nn sfp.
*CHI:	   ªğ «Î< ¥ø> [/] ¥ø &lu3.
%mor:	    dir nn vi vi sfp.
*INV:	   ©p «Y «} ®Î «Î¥ø °Ú?
%mor:	    nnpr vf neg vf nn sfp.
*CHI:	   &aa3.
%mor:	    sfp.
*INV:	   ¦Ó®a «Y «} ®Î «Î¥ø °Ú?
%mor:	    advs vf neg vf nn sfp.
*CHI:	   &aa3.
%mor:	    sfp.
@situation:	 The child goes to play piano. The investigator helps her put the walkman on the piano but the child wants the investigator to hold the walkman.
*INV:	   Â\ §C ­Ó ªM ¦Ü ±o í.
%mor:	    vd dir cl nn advf ctc sfp.
*MOT:	   Â\ ©O «× &aa1.
%mor:	    vd det cl sfp.
*INV:	   www.
*MOT:	   www.
%exp:	 The investigator and the child's mother talks to each other about the weather.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   < Â\ Ãä«× °Ú> [>]?
%mor:	    vd wh sfp.
*MOT:	   < ­Ú ¤»«¼> [<].
%mor:	    prep nnpp.
*MOT:	   < ¤»«¼ ü¶ ¦í> [>].
%mor:	    nnpp vt asp.
*INV:	   < ­Ú §Ú> [<] +/.
%mor:	    prep nnpr.
*MOT:	"   <"" ­ø¸Ó"" &aa1> [>]."
%mor:	    ex sfp.
*INV:	   < ­ø¸Ó> [<].
%mor:	    ex.
*INV:	   < ­ø¸Ó> [>].
%mor:	    ex.
*MOT:	"   <"" ­ø¸Ó"" ¥ı &aa1> [<]."
%mor:	    ex advf sfp.
*CHI:	   ­ø¸Ó.
%mor:	    ex.
*INV:	"   "" À° §Ú ü¶ ¦í""."
%mor:	    vt nnpr vt asp.
*INV:	"   "" ­ø¸Ó À° §Ú ü¶""."
%mor:	    ex vt nnpr vt.
*CHI:	   &aa3 ­Ú §Ú ü¶.
%mor:	    sfp prep nnpr vt.
@situation:	 The child wants to play the piano.
*INV:	   ¼u &aa1.
%mor:	    vt sfp.
*INV:	   ©p ¼u &aa1.
%mor:	    nnpr vt sfp.
*MOT:	   ¼u &laa1.
%mor:	    vt sfp.
*MOT:	   ©p ¼u &1aa1.
%mor:	    nnpr vt sfp.
*INV:	   ¼u µ^.
%mor:	    vt nn.
*CHI:	   < ü¶ ¦í ¥ı > [/].
%mor:	    vt asp advf .
*CHI:	   <ü¶ ¦í ¥ı> [/] ü¶ ¦í ¥ı.
%mor:	   vt asp advf vt asp advf.
*INV:	   §Ú À° ©p< Â\ ö «× ¦n ­ø ¦n> [/] Â\ ö «× ¦n ­ø ¦n?
%mor:	    nnpr vt nnpr vd prep cl adj neg adj vd prep cl adj neg adj.
*INV:	   ©p ¤S ­ø ¼u ğ?
%mor:	    nnpr advf neg vt sfp.
*CHI:	   &aa3 &jau1 ü¶ ¦í ¥ı.
%mor:	    sfp  xx vt asp advf.
*INV:	   ³£ ­ø «Y ¼u ï - ?
%mor:	    advf neg vf vt sfp.
%com:	 The child goes away.
@situation:	 The child's mother urges the child to play the piano.
*MOT:	   §Ö ø ¼u §¹ ¨ì +...
%mor:	    adj com vt advm ctc .
*MOT:	    < ½ü ¨ì> [/] ½ü ¨ì §Ú î °Õ.
%mor:	    vt ctc vt ctc nnpr sfp sfp.
%com:	 The child hits some keys.
*CHI:	   ¼u §¹ Åo.
%mor:	    vt advm sfp.
*INV:	   < ¼u §¹ ğ> [>]?
%mor:	    vt advm sfp.
*MOT:	   <xxx> [<].
*INV:	   < Ú» ­ø Ú» µó °Ú> [>]?
%mor:	    vt neg vt nn sfp.
*MOT:	   <xxx> [<].
*INV:	   < ¦P ©p Ú» µó &aa1> [>].
%mor:	    prep nnpr vt nn sfp.
*MOT:	   <xxx> [<].
*INV:	   ­Ú ¶ı«} ¼u &aa1.
%mor:	    prep nn vt sfp.
*MOT:	   ¥h Ú» µó.
%mor:	    dir vt nn.
*INV:	   ¥h Ú» µó Åo §Ú’].
%mor:	    dir vt nn sfp nnpr.
*MOT:	   Á¿ ­Ú ¨È¤»«¼ Å¥ ­Ó µó ¦³ ø «§ ö «× ï.
%mor:	    vt prep nnpp vt cl nn vf cl wh prep cl sfp.
*MOT:	   ­Ó µó ¦³ ø «§ ö «×?
%mor:	    cl nn vf cl wh prep cl.
*MOT:	   &ung2 &ung2 ±i ¹¹ ®I ø ‘Á ©O «×.
%mor:	    vt cl nn prt com dir det cl.
*CHI:	   &ji1 ¤J«K.
%mor:	    ex nnloc.
*MOT:	   &ung2 ¹L ø.
%mor:	    vt asp com.
*MOT:	   < «Y Ğ> [/] «Y Ğ.
%mor:	    vf sfp vf sfp.
*MOT:	   ¦³ ø «§ °Ú?
%mor:	    vf cl wh sfp.
*MOT:	   Á¿ ­Ú ¨È¤»«¼ Å¥.
%mor:	    vt prep nnpp vt.
*INV:	   < ¦³ ø «§ °Ú> [>]?
%mor:	    vf cl wh sfp.
*MOT:	   < µó õ «× ¦³ ø «§> [<]?
%mor:	    nn det cl vf cl wh.
*INV:	   ¦³ ø «§ °Ú ±ø µó?
%mor:	    vf cl wh sfp cl nn.
*CHI:	   &daap6 -: &ci2.
%mor:	     xx ex.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¦³ ªº¤h.
%mor:	    vf nn.
*INV:	   «Y &laa1 ¦³ ªº¤h &aa3.
%mor:	    vf sfp vf nn sfp.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp .
*INV:	   < ¦³ ­Ó> [>] +/.
%mor:	   vf cl.
*CHI:	   < &aa6> [<] ¦n ¦h ªº¤h &aa3.
%mor:	    sfp advi adj nn sfp.
*INV:	"   §B§B &aa3, ü¶ ¦í ³¶³¶ &aa3, «Y «}?"
%mor:	    nn sfp vt asp nn sfp vf neg.
*CHI:	   Ú» §¹ &lu3.
%mor:	    vt advm sfp.
*CHI:	   < Ú» §¹> [>].
%mor:	    vt advm.
*INV:	   < ¦³ ­Ó §B§B> [<] ü¶ ¦í ­Ó ³¶Å¢ °Ú.
%mor:	    vf cl nn vt asp cl nn sfp.
*INV:	   ¨â ­Ó °Ú.
%mor:	    q cl sfp.
*CHI:	   ®Î µó.
%mor:	    vf nn.
*INV:	   ²D ­ø ²D °Ú?
%mor:	    nn neg adj sfp.
*CHI:	   &m4.
%mor:	    ex.
*INV:	   ¦³ ÉN ­· °Ú?
%mor:	    vf neg nn sfp.
*CHI:	   «u–ï.
%mor:	    ex .
*CHI:	    «u–ï.
%mor:	    ex.
*INV:	   Ú» ­Ë ø «§ °Ú?
%mor:	    vt ctc cl wh sfp.
*CHI:	   &jaa3.
%mor:	    ex .
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   ¦³ ø ÉAÏ °Ú?
%mor:	    vf cl wh sfp.
*CHI:	0
*INV:	   ¦³ ÉN ³¶¥J °Ú?
%mor:	    vf neg nn sfp.
*MOT:	   ¨£ ­Ë ÉAÏ Á¿ ­Ú ¶ı¶ı Å¥.
%mor:	    vt ctc wh vt prep nn vt.
*INV:	   «Y §c.
%mor:	    vf sfp.
*MOT:	   ¦³ ÉN ¦Ñ¹« °Ú?
%mor:	    vf neg nn sfp.
*MOT:	   ¨£ ­ø ¨£ ­Ë ¦Ñ¹« °Ú?
%mor:	    vt neg vt ctc nn sfp.
*CHI:	0
*MOT:	   ¨£ ­ø ¨£ ­Ë ¦Ñ¹« °Ú?
%mor:	    vt neg vt ctc nn sfp.
*CHI:	0
%com:	 The child's mother coughs.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   «y«y °Ú ¶ı«}.
%mor:	    vi sfp nn.
*MOT:	"   ¨£ ­ø ¨£ ­Ë ¦Ñ¹« °Ú, ¸©¸©?"
%mor:	    vt neg vt ctc nn sfp nnpp.
*MOT:	   ¦³ ÉN ¦Ñ¹« ö µó °Ú?
%mor:	    vf neg nn vf nn sfp.
*CHI:	   ÉN °Ú.
%mor:	    neg sfp.
*MOT:	   ÉN «§?
%mor:	    neg sfp.
*MOT:	   «Y «§?
%mor:	    vf sfp.
*INV:	   ¦n °Õ ¸¨ ‘Á< ¤U«K °Õ> [>].
%mor:	    adj sfp dir dir nnloc sfp.
*MOT:	   < ³Ş ¥¿¸Ü §Ú’] ö> [<] <­¹ Ï õ «× ©O> [>].
%mor:	    ex advs nnpr vf vt nn det cl sfp.
*CHI:	   < ¥X ¥h Ï ª±> [<].
%mor:	    dir dir nn vt.
*MOT:	"   ³Ş ¨È¸© °Ú, ¥¿¸Ü §Ú’] ö ©O ­Ó &e6 ­¹ ¦­À\ õ «× ©O, ©p ¨£ ­Ë ø «§ °Ú?"
%mor:	    ex nnpp sfp advs nnpr vf det cl sfp vt nn det cl sfp nnpr vt ctc cl wh sfp.
*MOT:	   Á¿ ­Ú §Ú Å¥ &aa1.
%mor:	    vt prep nnpr vt sfp.
*MOT:	   ©p ¨£ ­Ë ÉAÏ °Ú?
%mor:	    nnpr vt ctc wh sfp.
*CHI:	   &bi1&bu3 &aa3.
%mor:	    ex sfp.
*CHI:	   &aa3.
%mor:	    sfp.
*MOT:	   «§ &bi1&bu3 °Ú?
%mor:	    wh ex sfp.
*MOT:	   Ãä ¦³ &bi1&bu3 °Ú?
%mor:	    wh vf ex sfp.
%exp:	   [&bi1 &bu3] stands for ambulance.
*MOT:	   ¦¨ ¤é Å¥ ­Ë &bi1&bu3.
%mor:	    q nn vt ctc ex.
*INV:	   < ÀY¥ı> [/] ÀY¥ı ¦³.
%mor:	    advs advs vf.
*MOT:	   ÀY¥ı ¦³ &bi1 &bu3.
%mor:	    advs vf ex ex.
@situation:	 The child's mother is playing the piano.
*INV:	   ¦n §¤ ö «× Å¥ ¶ı«} ¼u µ^.
%mor:	    adj vi prep cl vt nn vt nn.
*INV:	   ¶ı«} ¼u ±o ¦n Å¥.
%mor:	    nn vt ctc adj vt.
*CHI:	   ¶¼ ¥¤¥¤ &o3.
%mor:	    vt nn sfp.
*MOT:	   Ãä«× ¦³ Ëİ ¦­ ¶¼ ¥¤ °Ú.
%mor:	    wh vf advi adj vt nn sfp.
*INV:	   ¤S ¶¼ ¥¤ - ?
%mor:	    advf vt nn.
*INV:	   www.
*MOT:	   www.
%exp:	 The investigator asks the child's mother whether the child has already had milk this morning.
*INV:	   ©p ¯u «Y ¦n &aa3.
%mor:	    nnpr advf vf adj sfp.
*INV:	   ¶¼ ¥¤¥¤ Ëİ ¦n ï.
%mor:	    vt nn advi adj sfp.
*INV:	   ¶¼ ¥¤¥¤ ¶¼ ±o Ëİ ¦h ¦×.
%mor:	    vt nn vt ctc advi adj nn.
*INV:	   ¯u «Y ¦n °Ú.
%mor:	    advi vf adj sfp.
*CHI:	   ¦³ &syu2&syu4 &aa1.
%mor:	    vf nn sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	   «§¸Ü?
%mor:	   wh.
*CHI:	   ¦³ Ï­¹.
%mor:	    vf nn.
*INV:	   ¶¼ ¤ô¤ô §r?
%mor:	    vt nn sfp.
*INV:	   «Y ­ø «Y ¶¼ ¤ô¤ô °Ú?
%mor:	    vf neg vf vt nn sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ¶¼ «§ °Ú?
%mor:	    vt wh sfp.
*INV:	   ŞË &syu4&syu4 §r?
%mor:	    vt nn sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ÉAÏ °Ú Ëİ «Y?
%mor:	    wh sfp advs vf.
*INV:	   Ëİ «Y «§ °Ú?
%mor:	    advi vf wh sfp .
*INV:	   «Y «§ °Ú.
%mor:	   vf wh sfp.
*CHI:	   &aa &pi2.
%mor:	    ex ex.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &aa &pi2 &aa1.
%mor:	    ex ex sfp.
*CHI:	   &waa6.
%mor:	    ex.
*INV:	   §Y«Y ÉAÏ?
%mor:	    vf wh.
*CHI:	   &aa6 &pi2 &aa1.
%mor:	    ex ex sfp.
*INV:	   ­¸ §r?
%mor:	    vi sfp.
*CHI:	   ­¸ &pi2 &aa1.
%mor:	    vi ex sfp.
*INV:	   ­¸­¸ °Ú.
%mor:	    vi sfp.
*CHI:	   Ú» &aa1.
%mor:	    vt sfp.
*CHI:	   ­¸ &aa3.
%mor:	    vi sfp.
%com:	 The investigator and the child then go out to the dining room.
*INV:	"   «u–ï, Ú» úï ø ¤½¥J ¥ı."
%mor:	    ex vt prt cl nn advf.
*INV:	"   «u–ï,< Ëİ è° ï> [/] Ëİ è° ï."
%mor:	    ex advi adj sfp advi adj sfp.
*CHI:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*INV:	"   ğ, ¦n §c."
%mor:	    ex adj sfp.
*INV:	"   ¼M ¼M, ¦³ ¤p ¥Õ¨ß °Õ."
%mor:	    ex ex vf adj nn sfp.
*INV:	   ¨ß¨ß °Õ.
%mor:	    nn sfp.
*INV:	   ª°¯W.
%mor:	    nn.
*INV:	   < ºµºµ> [>].
%mor:	    nn.
*CHI:	   < &zia4 &fu1> [<].
%mor:	    ex ex.
*INV:	   ºµ¤H °Õ.
%mor:	    nn sfp.
*INV:	"   «u–ï, ¦n è° ï &wou1&wou1 °Ú."
%mor:	    ex advi adj gen nn sfp.
*INV:	   ¦³ Ëİ ªø °¦ ¦Õ¥J Ø{4.
%mor:	    vf advi adj cl nn sfp.
*INV:	   ¦n ªø î ¦Õ¥J.
%mor:	    advi adj sfp nn.
*CHI:	   &wou3.
%mor:	    nn.
*CHI:	   ¦³ µU¤l î.
%mor:	    vf nn sfp.
*INV:	   «Y °Ú.
%mor:	    vf sfp.
*INV:	   < &wou1&wou1 ª±> [>].
%mor:	    nn vt.
*CHI:	   < µU¤l î> [<].
%mor:	    nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &gaa3 &aau5 &zyu2 î.
%mor:	     ex  xx  xx sfp.
*INV:	"   «§ ""«r ¥D"" §r?"
%mor:	    wh vt nn sfp.
*INV:	   &wou1&wou1 ª± ªi °Ú.
%mor:	    nn vt nn sfp.
@situation:	 Playing with the kitchen set.
*INV:	   §Ú ­n ­¹ ÄÑ¥].
%mor:	    nnpr vt vt nn.
%com:	 The investigator takes away the plastic bread.
*CHI:	"   «u–ï, ³Ş."
%mor:	    ex ex.
%com:	 pause.
*CHI:	   &je1: «u–ï.
%mor:	    ex ex.
*INV:	   &he1:.
%mor:	    ex.
*INV:	"   ğ, ©p ­ø ­Ú ÄÑ¥] §Ú ­¹ ï?"
%mor:	    ex nnpr neg prep nn nnpr vt sfp.
%com:	 The investigator gives the bread back to the child.
*CHI:	   ­ø ­¹.
%mor:	    neg vt.
*INV:	   ­ø ­¹ - ?
%mor:	    neg vt.
*INV:	   §Ú ­¹ °Ú.
%mor:	    nnpr vt sfp.
*INV:	   &bat1 ´ö´ö ¶¼ ¥ı.
%mor:	    vt nn vt advf.
*INV:	   &bat1.
%mor:	    ex.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ­ø &bat1.
%mor:	    neg vt.
*CHI:	   ­ø &bat1 ´ö °Ú.
%mor:	    neg vt nn sfp.
@situation:	  The child is looking for her cups.
*CHI:	   ­ø ¨£ ÷ ï?
%mor:	    neg vt asp sfp.
*MOT:	   ­ø ¨£ ÷ ÉAÏ °Ú.
%mor:	    neg vt asp wh sfp.
*INV:	   ªMªM ©O.
%mor:	    nn sfp.
*INV:	   www.
*MOT:	   www.
%exp:	" The investigator tells the child's mother that a moment ago, a little boy from the neighbourhood comes to the door, and the child would like to give the cups to him, but he did not take them."
*CHI:	"   «u–ï, &aa3 ­ø ¨£ ÷ °Ú."
%mor:	    ex sfp neg vt asp sfp.
*CHI:	   &e3 &e3.
%mor:	    ex ex.
*INV:	   < ö õ «× Åo> [/] ö õ «× Åo.
%mor:	    vf det cl sfp vf det cl sfp.
*INV:	   õ ­Ó ªM Åo.
%mor:	    det cl nn sfp.
*INV:	   ¦Û¤v İ¯ &aa1.
%mor:	    rfl vt sfp.
*INV:	   ¦³ ­Ó ªM &aa3.
%mor:	    vf cl nn sfp.
*INV:	   ö «× Åo.
%mor:	    prep cl sfp.
*CHI:	   ­ø İ¯ ­Ë &aa3.
%mor:	    neg vt ctc sfp.
*INV:	   ©O ­Ó «} ªM Åo.
%mor:	    det cl neg nn sfp.
*INV:	   ©p ­ø «Y İ¯ ©O ­Ó §r?
%mor:	    nnpr neg vf vt det cl sfp.
*INV:	   «Y ­ø «Y °Ú?
%mor:	    vf neg vf sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   «Y Åo.
%mor:	    vf sfp.
*INV:	   «} ©O ­Ó Åo.
%mor:	    neg det cl sfp.
*INV:	   ®@.
%mor:	    ex.
*INV:	   ¯u «Y.
%mor:	    advi vf.
*INV:	   < ©p ¶¼ «§ °Ú> [/] ©p ¶¼ «§ °Ú?
%mor:	    nnpr vt wh sfp nnpr vt wh sfp.
*INV:	   < «§ ¥Ä °Ú> [/] «§ ¥Ä °Ú?
%mor:	    wh nn sfp wh nn sfp.
*CHI:	   ´£¤l ¥Ä.
%mor:	    nn nn.
*MOT:	   < ¤S ­n ¥Ä> [>].
%mor:	    advf vt nn.
*INV:	   < ®@> [<] ´£¤l ¥Ä.
%mor:	    ex nn nn.
*MOT:	   ¦n &aa1 ¤S ­n ¥Ä.
%mor:	    adj sfp advf vt nn.
*INV:	   Ğä «Y Áé·N ´£¤l ¥Ä.
%mor:	    advf vf vt nn nn.
@situation:	 The child's mother has put some water into the fruit machine.
*MOT:	   < ·r ¦h ªM °Õ> [/] ·r ¦h ªM °Õ.
%mor:	    vt adj nn sfp vt adj nn sfp.
*MOT:	   ·r ¦h ªM.
%mor:	    vt adj nn.
*MOT:	   ·r &aa1.
%mor:	    vt sfp.
*MOT:	   < §Ú< ·r> [/] ·r ¥Ä¥Ä ­Ú ©p> [>].
%mor:	    nnpr vt vt nn prep nnpr.
*INV:	"   < «Y °Ú, ¦n ª± °Ú ¶ı«}> [<]."
%mor:	    vf sfp adj vt sfp nn.
*MOT:	   ·r ´£¤l ¥Ä ­Ú ©p.
%mor:	    vt nn nn prep nnpr.
*MOT:	   < Â\ ö «× °Ú ğ> [>].
%mor:	    vd prep cl sfp ex.
*CHI:	   < ­ø ¦n °Ú> [<].
%mor:	    neg adj sfp.
*MOT:	   < ©p Ú» ¦í> [>].
%mor:	    nnpr vt asp.
*CHI:	   < «u–ï> [<].
%mor:	    ex.
*CHI:	   < «u–ï> [/] «u–ï.
%mor:	    ex ex.
*CHI:	   < ­ø ¶¼ °Ú> [/] ­ø ¶¼ °Ú.
%mor:	    neg vt sfp neg vt sfp .
*CHI:	   ­ø ¶¼.
%mor:	   neg vt.
*MOT:	   ­ø ¶¼ ½} Ğ.
%mor:	    neg vt vi sfp.
*MOT:	   < ­ø ¦n> [/] ­ø ¦n.
%mor:	    neg adj neg adj.
*MOT:	   ­ø ¶¼ ½}.
%mor:	    neg vt vi.
*MOT:	   &ei2 - .
%mor:	    ex.
%com:	 The investigator giggles.
*INV:	   ÉN Åo.
%mor:	    neg sfp.
*INV:	   ÉN ¥Ä¥Ä «£.
%mor:	    neg nn sfp.
*INV:	   ´X ¦n ª± °Ú ¥Î ©O ø ª±.
%mor:	    wh adj vt sfp vt det cl vt.
