@Begin	
%mor:	   nnpp sfp.
*INV:	   Ä_¸© ¥´ ¤^À¡ §r .
%mor:	   nnpp vt nn sfp.
*INV:	   < ©O ø «§ ¦â §r ©O ø > [/] ©O ø «§ ¦â §r ?
%mor:	   det cl wh nn sfp det cl det cl wh nn sfp.
*CHI:	   ºñ ¦â .
%mor:	   adj nn.
*INV:	   ºñ ¦â .
%mor:	   adj nn.
*INV:	   ©O ø ©O ?
%mor:	   det cl sfp.
*INV:	   ©O ø «§ ¦â §r ?
%mor:	   det cl wh nn sfp.
*CHI:	   ºñ ¦â .
%mor:	   adj nn.
*INV:	   ¤S «Y ºñ ¦â ?
%mor:	   advf vf adj nn.
*INV:	   ¶À ¦â .
%mor:	   adj nn.
*CHI:	   ¶À ¦â .
%mor:	   adj nn.
*INV:	   «Y Ğ ¶À ¦â .
%mor:	   vf sfp adj nn.
*INV:	   ©O ø «§ ¦â §r ?
%mor:	   det cl wh nn sfp.
*INV:	"   Á¿ ¦h ¦¸ , ©O ø «§ ¦â §r ?"
%mor:	"   vt adj cl, det cl wh nn sfp."
*INV:	   ©O ø «§ ¦â §r ?
%mor:	   det cl wh nn sfp.
*INV:	   < ©O ø ©O > [/] ©O ø ©O ?
%mor:	   det cl sfp det cl sfp.
*INV:	   ©p &aam1&aam1 ÃÑ í .
%mor:	   nnpr advs vt sfp.
*INV:	   «§ ¦â §r ©O ø ?
%mor:	   wh nn sfp det cl.
*CHI:	   0 .
*INV:	   «§ ¦â §r ?
%mor:	   wh nn sfp.
*INV:	   ±¾ ¦í ¬ä &aa4 ?
%mor:	   vt asp vt sfp.
*INV:	   ¼M ¦n ¥{ Ø{ .
%mor:	   ex advi adj sfp.
*INV:	   ©O ø ¥ş ³¡ ³£ «Y ªø¤è§Î ‘Á î Ø{ .
%mor:	   det cl q cl advf vf nn sfp sfp sfp.
*INV:	   ©p ¥ò İ¯ &aa4 ?
%mor:	   nnpr advf vt sfp.
*INV:	   < ©O ­Ó Åo > [/] ©O ­Ó «} ªø¤è§Î Åo ¶Ì½Ş .
%mor:	   det cl sfp det cl neg nn sfp nn.
*INV:	   ğ ©p &ung2 ¶} Ê\ .
%mor:	   ex nnpr vt vt nnpr.
*INV:	   ©p ºCºC &ung2 ¦Ü ±o í .
%mor:	   nnpr advm vt advf ctc sfp.
*INV:	   ©p ­ø ¦n +...
%mor:	   nnpr neg adj.
*INV:	   ºCºC &ung2 .
%mor:	   advm vt.
*INV:	   ©p İ¯ ®Í ø ªø¤è§Î ¥X ‘Á §r .
%mor:	   nnpr vt prt cl nn dir dir sfp.
*INV:	"   «Y Ğ , İ¯ ­Ó ¶À ¦â ï ."
%mor:	"   vf sfp, vt cl adj nn sfp."
*INV:	   ¶À ¦â ¦³ ÉN §r ?
%mor:	   adj nn vf neg sfp.
*INV:	   ¶À ¦â .
%mor:	   adj nn.
*INV:	   İ¯ ­Ó ¶À ¦â ï ªø¤è§Î .
%mor:	   vt cl adj nn gen nn.
*INV:	   ¦³ ÉN ?
%mor:	   vf neg.
*INV:	   ­n ­ø ­n §r ?
%mor:	   vt neg vt sfp.
*INV:	   ¥ò ¬ä ­ø ¬ä §r ?
%mor:	   advf vt neg vt sfp.
*CHI:	   0 [=! nodding] .
*INV:	   ¬ä §r ?
%mor:	   vt sfp.
*INV:	   ¬ä ÉAÏ ?
%mor:	   vt wh.
*CHI:	   &n1 &no1 &no1 .
%mor:	    xx  xx xx.
*INV:	   ¬ä «§ &aa2 ?
%mor:	   vt wh sfp.
*CHI:	   ¬ä [=! points at the Lego TV] .
%mor:	   vt.
*INV:	"   < ¹qµø¾÷ > [/] ¹qµø¾÷ , ¦n §r !"
%mor:	"   nn nn, adj sfp."
*INV:	"   ¹qµø¾÷ ©O , ´N ­n  +/."
%mor:	"   nn sfp, advf vt."
%exp:	   The child's mother calls the investigator. Then the investigator leaves the child alone. The child continues to play with the Lego .
*CHI:	   < ¬ä > [/] .
%mor:	   vt.
*CHI:	   <¬ä > [/] ¬ä .
%mor:	   vt vt.
*CHI:	   &nou1 &nou1 .
%mor:	    xx xx.
*CHI:	"   ¬ä , < &nou1 > [/] ."
%mor:	"   vt,  ex."
*CHI:	   <&nou1 > [/] &nou1 .
%mor:	   ex ex.
*CHI:	"   ¬ä , < &nou1 > [/] &nou1 ."
%mor:	"   vt,  xx xx."
*CHI:	   xxx .
@situation:	 The investigator comes back .
*INV:	   < ¬ä ÷ ø > [>]+...
%mor:	   vt asp cl.
*CHI:	"   < ¼M , ¦³ ø «Î«Î &aa3 > [<] ."
%mor:	"   ex, vf cl nn sfp."
*INV:	   ¬ä ÷ ø «§ §r ?
%mor:	   vt asp cl wh sfp.
*INV:	   ¦³ ø «Î«Î &aa4 ?
%mor:	   vf cl nn sfp.
*INV:	   Ëİ ¦n &aa4 ?
%mor:	   advi adj sfp.
*INV:	   «§¸Ü ?
%mor:	   wh.
*INV:	   < «§ ‘Á î > [/] «§ ‘Á î ?
%mor:	   wh sfp sfp wh sfp sfp.
*CHI:	   ¹qµø¾÷ §r .
%mor:	   nn sfp.
*INV:	   ÉAÏ ¸Ü ?
%mor:	   wh sfp.
*CHI:	   ¹qµø¾÷ §r .
%mor:	   nn sfp.
*INV:	   ÉAÏ &gei1 ¸Ü ?
%mor:	   wh nn sfp.
*CHI:	   < «u–ï > [/] «u–ï .
%mor:	   ex ex.
*INV:	   < ÉAÏ ‘Á î > [/] ÉAÏ ‘Á î ?
%mor:	   wh sfp sfp wh sfp sfp.
*CHI:	   0 .
*INV:	   < «§ ‘Á î > [/] ÉAÏ ‘Á î ?
%mor:	   wh sfp sfp wh sfp sfp.
*CHI:	   ¹qµø¾÷ .
%mor:	   nn.
*INV:	   ¹qµø¾÷ .
%mor:	   nn.
*INV:	"   «Y §r , ¹qµø¾÷ ‘Á î ."
%mor:	"   vf sfp, nn sfp sfp."
*CHI:	   ¹qµø¾÷ .
%mor:	   nn.
*CHI:	"   &aa1 , &aa1 ."
%mor:	"   ex, ex."
%com:	 child gives a Lego person to investigator .
*INV:	   ©p ·Q ­Ú §Ú &aa4 ?
%mor:	   nnpr vt vd nnpr sfp.
*INV:	"   ­Ú ÷ §Ú , ¤J ¥h &aa4 ?"
%mor:	"   vd asp nnpr, dir dir sfp."
*INV:	   ©p ¶} ¥ı §r .
%mor:	   nnpr vt advf sfp.
*INV:	   ©p ¶} ¹qµø ¥ı §r .
%mor:	   nnpr vt nn advf sfp.
*INV:	   ©p ¶} .
%mor:	   nnpr vt.
*INV:	   < ¼Ã > [/] ¼Ã ´w §r .
%mor:	   vt vt nn sfp.
*INV:	"   «Y Ğ , ¼Ã ´w ."
%mor:	"   vf sfp, vt nn."
*INV:	   §Y¨è ¦³ Ğ .
%mor:	   advs vf sfp.
%com:	   INV then puts the Lego person inside the Lego TV .
*INV:	"   &ji2 , ¦³ °Õ Ø{ ."
%mor:	"   ex, vf sfp sfp."
*INV:	   ©p ·Q ÉAÏ ö ¹qµø¾÷ ùØ«K &aa3 ?
%mor:	   nnpr vt wh vf nn nnloc sfp.
*INV:	   ­ø ­n Ê\ Åo .
%mor:	   neg vt nnpr sfp.
*INV:	   ­ø ­n ©O ¼Ë °Õ .
%mor:	   neg vt det cl sfp.
*INV:	   ­n ²Ä ¤G ¼Ë °Õ ¦n ­ø ¦n §r ?
%mor:	   vt det q cl sfp adj neg adj sfp.
*INV:	   ²Ä ¤G ¼Ë §r ­n .
%mor:	   det q cl sfp vt.
*INV:	   ¥ò ¦³ ÉAÏ ¥i¥H ö ¹qµø¾÷ ùØ«K î ?
%mor:	   advf vf wh aux vf nn nnloc sfp.
*INV:	   ²b «Y ©O ¼Ë ©Q ?
%mor:	   advf vf det cl sfp.
*INV:	"   ©O , ÀY¥ı ¦³ ¤û¥¤ í ."
%mor:	"   ex, advs vf nn sfp."
*INV:	   ¦³ ¤û¥¤ .
%mor:	   vf nn.
*INV:	"   ¦³ ¤û¥¤ , ö Ãä«× §r ?"
%mor:	"   vf nn, vf wh sfp."
*INV:	   ¦³ ¤û¥¤ í §Ú °O ±o .
%mor:	   vf nn sfp nnpr vt ctc.
*CHI:	   xxx .
*INV:	   ¤û¥¤ ö Ãä«× §r ?
%mor:	   nn vf wh sfp.
*CHI:	   xxx .
*INV:	   ­Ú ©p Ú» &aa4 ?
%mor:	   prep nnpr vt sfp.
*INV:	   ©p ¸Ü Ê\ «Y ÉA ¥ı .
%mor:	   nnpr vt nnpr vf wh advf.
*INV:	   ©p ¦P Ê\ Á¿ Ï ¦Ü ±o ®æ .
%mor:	   nnpr prep nnpr vt nn advf ctc sfp.
*CHI:	   «§ ¦W &aa3 [=! looking at the lego milk] .
%mor:	   wh nn sfp.
*INV:	   0 [=! laughs] .
*CHI:	   «§ ¦W §r .
%mor:	   wh nn sfp.
*INV:	   0 [=! laughs] .
*CHI:	   «§ ¦W §r .
%mor:	   wh nn sfp.
*INV:	"   Ê\ °İ ©p, ©p ¥s «§ ¦W §r, «§ ¦W §r ?"
%mor:	"   nnpr vt nnpr nnpr vt wh nn sfp, wh nn sfp."
%exp:	   investigator tells child that the lego milk is asking for the latter's name .
*CHI:	   «§ ¦W &aa3 .
%mor:	   wh nn sfp.
*INV:	   Ëİ < ©p ©O > [/] ©p ©O ?
%mor:	   advs nnpr sfp nnpr sfp.
*CHI:	   &e3 .
%mor:	   ex.
*INV:	   ©p ¥s «§ ¦W §r ?
%mor:	   nnpr vt wh nn sfp.
*INV:	   úï ?
%mor:	   ex.
*INV:	   ©p ¥s «§ ¦W §r ?
%mor:	   nnpr vt wh nn sfp.
*CHI:	   «§ ¦W §r .
%mor:	   wh nn sfp.
*INV:	   ©p ©O ?
%mor:	   nnpr sfp.
*INV:	   Ê\ °İ µf ©p §r .
%mor:	   nnpr vt prt nnpr sfp.
*INV:	"   ©p ­ø µª Ê\ , Ê\ ¤S ­ø µª ©p í ."
%mor:	"   nnpr neg vt nnpr, nnpr advf neg vt nnpr sfp."
*INV:	"   ©p Á¿ §r , ©p ¥s «§ ¦W ."
%mor:	"   nnpr vt sfp, nnpr vt wh nn."
*CHI:	   «§ ¦W §r .
%mor:	   wh nn sfp.
*INV:	   ©p ©O ?
%mor:	   nnpr sfp.
*INV:	"   ©p ¥s «§ ¦W §r , ¶Ì½Ş½Ş ?"
%mor:	"   nnpr vt wh nn sfp, nn."
*CHI:	   Ú»Ú» §r .
%mor:	   vt sfp.
*INV:	   úï ?
%mor:	   ex.
*INV:	   < «§¸Ü > [/] «§¸Ü ?
%mor:	   wh wh.
*INV:	"   "" ¥ø¥ø "" ¥s Ê\ ?"
%mor:	   vi vt nnpr.
*INV:	"   "" ¥ø¥ø "" ."
%mor:	   vi.
*INV:	   < Ê\ > [/] Ê\ ­ø ÃÑ ¥ø ï Ø{ .
%mor:	   nnpr nnpr neg vt vi sfp sfp.
*INV:	"   ©p ­Ó # "" ¤û¥¤ "" ö Ãä §r ?"
%mor:	   nnpr cl nn vf wh sfp.
*INV:	   ¤û¥¤ ©O ?
%mor:	   nn sfp.
*CHI:	   &aa4 &zi1 «× .
%mor:	    xx  xx cl.
*INV:	   «§¸Ü ?
%mor:	   wh.
*CHI:	   xxx ¥ø¥ø .
%mor:	       vi.
*CHI:	   ¥ø¥ø .
%mor:	   vi.
*INV:	   ©O ­Ó «Y Ãä ­Ó ‘Á î ©O ­Ó ?
%mor:	   det cl vf wh cl sfp sfp det cl.
*INV:	   ©O ­Ó ¸Ü ­Ú §Ú Å¥ Ãä ­Ó ¥ı .
%mor:	   det cl vt prep nnpr vt wh cl advf.
*INV:	   Ê\ «Y Ãä ­Ó §r ?
%mor:	   nnpr vf wh cl sfp.
*CHI:	   0 .
*INV:	   < Ê\ «Y Ãä ­Ó §r > [/] Ê\ «Y Ãä ­Ó §r ?
%mor:	   nnpr vf wh cl sfp nnpr vf wh cl sfp.
*CHI:	   0 .
*INV:	   ¦³ ø ÉAÏ Ï §r ?
%mor:	   vf cl wh nn sfp.
*INV:	   < ©O ¥» > [/] .
%mor:	   det cl.
*INV:	   < ©O ¥» > [/] ©O ¥» ®Ñ ?
%mor:	   det cl det cl nn.
*CHI:	   ¦n Ú» §r .
%mor:	   advi vt sfp.
*INV:	   ¦n Ú» ?
%mor:	   advi vt.
*INV:	   ¦³ ÉAÏ Ú» ¥ı ?
%mor:	   vf wh vt advf.
*CHI:	   Ú»Ú» §r .
%mor:	   vt sfp.
*INV:	   ¦³ ø ÉAÏ Ú» §r ùØ«K ?
%mor:	   vf cl wh vt sfp nnloc.
*CHI:	   Ú»Ú» §r .
%mor:	   vt sfp.
*INV:	   ¦³ ø ÉAÏ Ú» ¥ı ?
%mor:	   vf cl wh vt advf.
*CHI:	   ¤@ °} ¥ı Ú» §r .
%mor:	   q cl advf vt sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   Ú» §r .
%mor:	   vt sfp.
*INV:	   úï ?
%mor:	   ex.
*INV:	   ¦³ «§ Ú» ®A ?
%mor:	   vt wh vt sfp.
*CHI:	   &dai6 §r [=! holding the tape-recorder] .
%mor:	    xx sfp.
*CHI:	   &mi6 §r .
%mor:	    xx sfp.
*CHI:	   xxx .
*CHI:	   xxx .
*INV:	"   ©p ü¶ ¦í ­Ó «} < ¤S , ¤S > [/] ¤S Á¿ ¥¿¸g ø Á¿ Ï ¥ı ."
%mor:	"   nnpr vt asp cl nn advf, advf advf vt adj com vt nn advf."
*INV:	   ¥¿¸g ø Á¿ .
%mor:	   adj com vt.
*CHI:	   xxx .
*CHI:	   ¶} &cia4 &ci4 ¾÷ §r .
%mor:	   vt  xx  xx nn sfp.
*INV:	   ¶} ¹qµø¾÷ ?
%mor:	   vt nn.
*INV:	   ©O ­Ó ­ø «Y ¹qµø¾÷ ‘Á î .
%mor:	   det cl neg vf nn sfp sfp.
*CHI:	   «Y §r .
%mor:	   vf sfp.
*CHI:	   xxx .
*CHI:	   xxx «Y §r .
%mor:	       vf sfp.
*INV:	   ­ø «Y ¹qµø¾÷ ‘Á î ©O ­Ó .
%mor:	   neg vf nn sfp sfp det cl.
*INV:	   ©O ­Ó ¿ı­µ¾÷ .
%mor:	   det cl nn.
*INV:	"   ©p Á¿ ¤@ ¦¸ §r , ¿ı­µ  +/."
%mor:	"   nnpr vt q cl sfp, vi."
*CHI:	   xxx .
*CHI:	   &jat1 &go1 .
%mor:	    xx xx.
*CHI:	   &hou1 &po4 &po2 §r .
%mor:	    xx  xx  xx sfp.
*INV:	   úï ?
%mor:	   ex.
*INV:	   «§¸Ü ?
%mor:	   wh.
*INV:	   ±C±C  - ?
%mor:	   nn.
*CHI:	   ¦n Ä_Ä_ §r .
%mor:	   adj nn sfp.
*INV:	   ¦n Ä_Ä_ &aa4 ?
%mor:	   adj nn sfp.
*CHI:	   xxx < ¦n Ä_Ä_ §r > [>] .
%mor:	         adj nn sfp.
*INV:	   < ¦n Ä_Ä_ &aa4 > [<] ?
%mor:	   adj nn sfp.
*INV:	   Ê\ «Y ¦n Ä_Ä_ &aa4 ?
%mor:	   nnpr vf adj nn sfp.
*INV:	   ©p «Y ­ø «Y ¦n Ä_Ä_ §r ?
%mor:	   nnpr vf neg vf adj nn sfp.
*CHI:	   xxx .
*INV:	   úï ?
%mor:	   ex.
*CHI:	   &baa1 &jaa1 ¥h ´Z©Ò .
%mor:	    xx  xx dir nnloc.
*INV:	   ÉAÏ ¸Ü ?
%mor:	   wh sfp.
*CHI:	   ¥h ´Z©Ò §r .
%mor:	   dir nnloc sfp.
*INV:	   ¥h ´Z©Ò  - ?
%mor:	   dir nnloc.
*INV:	   ©p «Y ­ø «Y ¥h ´Z©Ò ?
%mor:	   nnpr vf neg vf dir nnloc.
*CHI:	   &aa1 ·ç¤h¿} §r .
%mor:	   ex nnpp sfp.
*INV:	   ­¹ ¿} ?
%mor:	   vt nn.
*CHI:	   ·ç¤h¿} &min6 xxx §r .
%mor:	   nnpp  xx sfp.
*INV:	   ­ø ¦n ÅÍ ­Ó «} ¥ı .
%mor:	   neg adj vt cl nn advf.
*INV:	   ©O ­Ó «}«} ©O ­Ó «Y .
%mor:	   det cl nn det cl vf.
*INV:	   «}«} .
%mor:	   nn.
*INV:	   ©p ¬ä +...
%mor:	   nnpr vt.
*INV:	   < ¥ò ¬ä ­ø ¬ä Ï > [/] ¥ò ¬ä ­ø ¬ä Ï ?
%mor:	   advf vt neg vt nn advf vt neg vt nn.
*INV:	   ¸Ü ­Ú §Ú Å¥ < ©O ­Ó «Y Ãä ­Ó > [/] ©O ­Ó «Y Ãä ­Ó ?
%mor:	   vt prep nnpr vt det cl vf wh cl det cl vf wh cl.
*CHI:	   xxx Ãä ­Ó .
%mor:	       wh cl.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   xxx .
*INV:	   úï ?
%mor:	   ex.
*INV:	   «§¸Ü ?
%mor:	   wh.
*INV:	   Ãä ­Ó ¸Ü ?
%mor:	   wh cl vt.
*INV:	   < ©p ü¶ ¦í Ê\ Á¿ §r > [/] ©p ü¶ ¦í Ê\ Á¿ .
%mor:	   nnpr vt asp nnpr vt sfp nnpr vt asp nnpr vt.
*INV:	   ¦³ ø ÉAÏ Ú» §r ùØ«K ?
%mor:	   vf cl wh vt asp nnloc.
*INV:	   ¦³ ø ÉAÏ è° §r ?
%mor:	   vf cl wh adj sfp.
*INV:	   < ¦³ ø ÉAÏ ±o·N §r > [/] ¦³ ÉN Ï ±o·N î ?
%mor:	   vf cl wh adj sfp vf neg nn adj sfp.
*CHI:	   &bei6 ±o·N î .
%mor:	    xx adj sfp.
*INV:	   úï ?
%mor:	   ex.
*INV:	   ¦³ ø ÉAÏ Ú» §r ?
%mor:	   vf cl wh vt sfp.
*INV:	   Ëİ ¦n Ú» ï ?
%mor:	   advi adj vt sfp.
*INV:	   ¦³ ø ÉAÏ §r ?
%mor:	   vf cl wh sfp.
*CHI:	"   &ak3 , &ak3 ."
%mor:	    xx xx.
*CHI:	   xxx .
*CHI:	   &ji1 &hau3 &kan3 .
%mor:	    xx  xx xx.
*INV:	   úï ?
%mor:	   ex.
%com:	   [side B].
@situation:	 The child is holding a story book .
*CHI:	   &aa2 ¯È xxx .
%mor:	   ex nn.
*INV:	   ¦³ ø «§ # ±o·N §r ?
%mor:	   vf cl wh adj sfp.
*INV:	   < ¦³ ÉN Ï è° î > [/] ¦³ ÉN è° Ï §r ?
%mor:	   vf neg nn adj sfp vf neg adj nn sfp.
*CHI:	   xxx .
*INV:	   < Á¿ ºC ø > [/].
%mor:	   vt adj com.
*INV:	   <Á¿ ºC ø > [/] Á¿ ºC ø .
%mor:	   vt adj com vt adj com.
*INV:	   ¦³ ø ÉAÏ ®A ùØ«K ?
%mor:	   vf cl wh sfp nnloc.
*CHI:	   &e6 .
%mor:	   ex.
*CHI:	   &ou2 .
%mor:	   ex.
*CHI:	   xxx .
*INV:	   úï ?
%mor:	   ex.
*CHI:	   xxx .
*INV:	"   &m4 , ³£ ­ø ª¾ ©p Á¿ ÉA ."
%mor:	"   ex, advf neg vt nnpr vt wh."
*INV:	   ©p ¸Ü ­Ú §Ú Å¥ ©O °¦ «Y ÉA ¥ı ?
%mor:	   nnpr vt prep nnpr vt det cl vf wh advf.
*CHI:	"   &bi2 §r , xxx ."
%mor:	   ex sfp.
*INV:	   &wou1&wou1 §r ©O °¦ .
%mor:	   nn sfp det cl.
*CHI:	"   &ji2 , &wou1&wou1 î ."
%mor:	"   ex, nn sfp."
*CHI:	   &bi4 .
%mor:	   ex.
*CHI:	   &e6 .
%mor:	   ex.
*CHI:	   &bi4 &bu1 §r .
%mor:	    xx  xx sfp.
*INV:	   ²´ ­ø ²´Ô §r ?
%mor:	   adj neg adj sfp.
*CHI:	"   &e6 , &e6 &bei3 ."
%mor:	"   ex, ex ex."
*INV:	   ²´ ­ø ²´Ô §r ¶ÀÄ_¸© ?
%mor:	   adj neg adj sfp nnpp.
*CHI:	   ­¹ ¥¤¥¤ .
%mor:	   vt nn.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ­¹ ¥¤¥¤ .
%mor:	   vt nn.
*INV:	   ­¹ ¥¤¥¤ ?
%mor:	   vt nn.
*INV:	   ¯u «Y ?
%mor:	   advi vf.
*INV:	   «Y ­ø «Y î ?
%mor:	   vf neg vf sfp.
*INV:	   «Y §r ¹À .
%mor:	   vf sfp sfp.
*INV:	"   ¦n °Õ , ­¹ ¥¤¥¤ ."
%mor:	"   adj sfp, vt nn."
%com:	 The investigator turned off the tape-recorder and go to tell the child's mother that the child wants to drink some milk .
@situation:	 The investigator finds that the story book has one of the pages torn .
*INV:	   Ãä ­Ó İ© Äê ï ?
%mor:	   wh cl vt verg sfp.
*CHI:	   ÄêÄê §r .
%mor:	   adj sfp.
*INV:	   Ãä ­Ó İ© Äê ?
%mor:	   wh cl vt verg.
*INV:	   Ãä ­Ó ?
%mor:	   wh cl.
*CHI:	   Ãä ­Ó .
%mor:	   wh cl.
*INV:	   Ãä ­Ó .
%mor:	   wh cl.
*CHI:	   Ãä ­Ó .
%mor:	   wh cl.
*INV:	   «Y ­ø «Y ¶ÀÄ_¸© ?
%mor:	   vf neg vf nnpp.
*CHI:	   ¶ÀÄ_¸© Åo .
%mor:	   nnpp sfp.
*INV:	"   «Y ¶ÀÄ_¸© &aa5 , ©p Á¿ ¦h ¦¸  - ?"
%mor:	"   vf nnpp sfp, nnpr vt adj cl."
*INV:	   Ãä ­Ó İ© Äê ï ?
%mor:	   wh cl vt verg sfp.
*CHI:	   ÄêÄê İ© .
%mor:	   verg vt.
*INV:	   Ãä ­Ó İ© Äê ï ?
%mor:	   wh cl vt verg sfp.
*CHI:	   Ãä ­Ó İ© Äê .
%mor:	   wh cl vt verg.
*INV:	   «Y ¶ÀÄ_¸© .
%mor:	   vf nnpp.
*CHI:	   ¶ÀÄ_¸© Åo .
%mor:	   nnpp sfp.
*INV:	   «Y ¶ÀÄ_¸© °Õ .
%mor:	   vf nnpp sfp.
*INV:	   ¤U ¦¸ İ© ­ø İ© §r ?
%mor:	   det cl vt neg vt sfp.
*INV:	   İ© ­ø İ© §r ¤U ¦¸ ?
%mor:	   vt neg vt sfp dir cl.
*CHI:	   İ© .
%mor:	   vt.
*INV:	   ¥ò İ© &aa4 ?
%mor:	   advf vt sfp.
*INV:	   İ© Äê ´N ­n ¥´¥´ î °Õ Ø{ .
%mor:	   vt verg advf vt vt sfp sfp sfp.
*CHI:	   ¥´¥´ .
%mor:	   vt.
*INV:	   ¤U ¦¸ İ© ­ø İ© §r Ëİ ¦pªG ¥´¥´ .
%mor:	   det cl vt neg vt sfp advs advs vt.
*CHI:	   İ©İ© §r .
%mor:	   vt sfp.
*CHI:	   İ© xxx .
%mor:	   vt.
*INV:	"   ­ø ­ã İ© §r ¤U ¦¸ ª¾ ­ø ª¾ §r , ¶Ì½Ş ?"
%mor:	"   neg vt vt sfp det cl vt neg vt sfp, nn."
*INV:	   ª¾¹D ¸Ü ­ø ­ã İ© °Õ !
%mor:	   vt vt neg vt vt sfp.
*INV:	   ­ø ­ã İ© °Õ .
%mor:	   neg vt vt sfp.
*CHI:	   ÉN İ©İ© .
%mor:	   neg vt.
*INV:	   < ­ø ­ã > [/] ­ø ­ã .
%mor:	   neg vt neg vt.
*CHI:	   ­ø ­ã .
%mor:	   neg vt.
*INV:	   ­ø ­ã İ© .
%mor:	   neg vt vt.
*CHI:	   İ© .
%mor:	   vt.
*INV:	   ­ø ­ã İ© .
%mor:	   neg vt vt.
*INV:	"   Şs ºò ¤ô §r ¦Ó®a , ª¾ ­ø ª¾ §r ?"
%mor:	"   vt asp nn sfp advs, vt neg vt sfp."
*INV:	   Şs ¤ô §r ?
%mor:	   vt nn sfp.
*INV:	   ÂI¸Ñ ­n Şs ¤ô §r ?
%mor:	   wh vt vt nn sfp.
*CHI:	   &n2 .
%mor:	   ex.
*INV:	   ©p «Y ­ø «Y ¨{¾j ?
%mor:	   nnpr vf neg vf adj.
*INV:	   ·Q ­ø ·Q ­¹ ¥¤¥¤ ?
%mor:	   vt neg vt vt nn.
*CHI:	   ­¹ ¥¤¥¤ .
%mor:	   vt nn.
*INV:	   ­¹ ¥¤¥¤ .
%mor:	   vt nn.
*INV:	   ¦ı«Y ÉN ¥¤¥¤ ­¹ §r ¦Ó®a .
%mor:	   advs neg nn vt sfp advs.
*INV:	   Ô Ä± ¥ı °Õ .
%mor:	   vi nn advf sfp.
*INV:	   Ô Ä± §r .
%mor:	   vi nn sfp.
*INV:	   °õ µf ø Ï ¥ı .
%mor:	   vt prt cl nn advf.
@End	
