@Begin	
%mor:	   adj com vt sfp.
*GRM:	   ­¹ .
%mor:	   vt.
*GRM:	   www .
*INV:	   www .
*GRM:	   www .
%exp:	 The child's grandmother tells the investigator that the child usually feels very hungry after school.
*CHI:	   ÂI¸Ñ ¦³ ­Ó +...
%mor:	   wh vf cl.
*MOT:	   ©p &aa6 ©p °µ ©p î < Ï &aa1 > [>] .
%mor:	   nnpr sfp nnpr vt nnpr gen nn sfp.
*CHI:	   < Ï ï > [<] ?
%mor:	   nn sfp.
*MOT:	   &aa1: - .
%mor:	   ex.
*MOT:	   ¤K¤K¨ö¨ö .
%mor:	   adj.
*INV:	   &e2 &e2 .
%mor:	   ex ex.
*INV:	   ©p ¸Ü ­Ú §Ú Å¥ ©O ø ÉAÏ ‘Á &aa1 .
%mor:	   nnpr vt prep nnpr vt det cl wh sfp sfp.
*CHI:	   &aa3 .
%mor:	   ex.
*CHI:	   ­ø ª¾ .
%mor:	   neg vt.
*INV:	   < ©O ­Ó > [>] Ø{ .
%mor:	   det cl sfp.
*CHI:	   < ¦³ > [<] +/.
%mor:	   vf.
*INV:	   ©O ­Ó Ãä ­Ó ‘Á î ?
%mor:	   det cl wh cl sfp sfp.
*CHI:	   °¨õa .
%mor:	   nn.
*INV:	   «Y §c .
%mor:	   vf sfp.
*INV:	   °¨õa °µ ºò «§ °Ê§@ °Ú ©O «× ?
%mor:	   nn vt asp wh nn sfp det cl.
*CHI:	   úï ?
%mor:	   ex.
*INV:	   Ê\ # °µ ºò «§Ï °Ú ©O «× ?
%mor:	   nnpr vt asp wh sfp det cl.
*CHI:	   ¦³ ­Ó ªiªi &aa3 .
%mor:	   vf cl nn sfp.
*INV:	   «Y §c .
%mor:	   vf sfp.
*INV:	   &le2 ¶ı«} ©Ù ÷ &s +...
%mor:	   ex nn vt asp ex.
*INV:	   ¨È¶ı«} «Y «} ­n ©Ù °Ú ?
%mor:	   nnpp vf neg vt vt sfp.
*MOT:	   úï ?
%mor:	   ex.
*INV:	   ­ø «Y ©Ù .
%mor:	   neg vf vt.
*MOT:	   www .
%exp:	 The child's mother explains to the investigator what she is doing.
*MOT:	   ©p §Ö ø °µ ©p ø Ï .
%mor:	   nnpr adj com vt nnpr cl nn.
*CHI:	   &ji1–ï [=! looks at the accessories attached on the baby's chair] .
%mor:	   ex.
*MOT:	   ©O ­Ó «§ ‘Á î ?
%mor:	   det cl wh sfp sfp.
*MOT:	   ¼M ©O ­Ó ¦n ±o·N °Ú ©p Ú» &aa1 ¶ÀÄ_¸© .
%mor:	   ex det cl advi adj sfp nnpr vt sfp nnpp.
*MOT:	   ğ ©O «× Ëİ °Ú .
%mor:	   ex det cl advs sfp.
%com:	 The child's mother shows the child how to play with the set which have a chicken and a duck kissing when one pulls the handle.
*INV:	   < Ê\’] °µ «§ > [>] +/.
%mor:	   nnpr vt wh.
*MOT:	   < ©O ­Ó ´N Ëİ ï > [<] .
%mor:	   det cl advf advs sfp.
*MOT:	   ©O ­Ó Ëİ¼Ë .
%mor:	   det cl advs.
*MOT:	   Âà ï [=! plays with the set that rolls] .
%mor:	   vi sfp.
*MOT:	   ­ø «Y ü¶ +...
%mor:	   neg vf vt .
*MOT:	   L ©O «× î .
%mor:	   vt det cl sfp.
%exp:	 The child does not know how to roll.
*MOT:	   ©ñ ¤â &aa1 ğ .
%mor:	   vt nn sfp sfp.
%com:	 The child's mother rolls the accessories again.
*MOT:	   ©O ­Ó ©O ´N Ëİ¼Ë ï [=! plays with the set that squeezes] .
%mor:	   det cl sfp advf advs sfp.
*MOT:	   Ëİ¼Ë ï .
%mor:	   advs sfp.
*MOT:	   ©p ¦P ²Ó¸ô ª± ¸Ü ­Ú ²Ó¸ô Å¥ .
%mor:	   nnpr prep nn vt vt prep nn vt.
*INV:	   «Y §c .
%mor:	   vf sfp.
*INV:	   ©p ¦P ²Ó¸ô ª± .
%mor:	   nnpr prep nn vt.
%com:	 The telephone rings and the child's mother goes to get the phone.
*INV:	   ©p ­Ú ¶ı«} ¹L &aa1 .
%mor:	   nnpr prep nn dir sfp.
*INV:	   ­Ú ¶ı«} ¹L .
%mor:	   vt nn dir.
%com:	 The child is playing with the set that squeezes.
*CHI:	   ©O ­Ó ÂI¼Ë ª± î [=! points at the set that kisses] ?
%mor:	   det cl wh vt sfp.
*INV:	   ğ §Ú ±Ğ ©p ©Ô ¤U«K .
%mor:	   ex nnpr vt nnpr vt nnloc.
*INV:	   ©Ô ©O «× .
%mor:	   vt det cl.
%com:	 The child pulls the handle making the chicken and the duck kiss.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   Ëİ Ê\ ¨â ö «× °µ «§ °Ú ?
%mor:	   advs nnpr q prep cl vt wh sfp.
*CHI:	   ´¤´¤ ¤â .
%mor:	   vt nn.
*MOT:	   www .
*GRM:	   www .
*INV:	   www .
%com:	 The child's mother and grandmother and the investigator talk for a while as the child's mother is about to go out for something important.
*CHI:	   ÂI¸Ñ ÉN # ¹qµø¾÷ Ú» ï ?
%mor:	   wh neg nn vt sfp.
*INV:	   ÉN ¶} «} ÉN ±o Ú» Åo .
%mor:	   neg vt neg neg ctc vt sfp.
*GRM:	   ¨È¸© ©p §Ö ø ­¹ ®I ­Ó ³J¿| °Õ .
%mor:	   nnpp nnpr adj com vt prt cl nn sfp.
*GRM:	   < ¸© > [>] .
%mor:	   nnpp.
*CHI:	   < ®@ > [<] .
%mor:	   ex.
@Situation:	 The child is again looking at the counter on the tape-recorder .
*CHI:	   «u–ï .
%mor:	   ex.
*INV:	"   «Y °Ú , Ê\ ¤S ·| ­§ Åo ¦Ó®a ©O ­Ó # ¼Æ¥Ø¦r ."
%mor:	"   vf sfp, nnpr advf aux vi sfp advs det cl nn."
*CHI:	   ÂI¸Ñ ?
%mor:	   wh.
*INV:	   &m  - ?
%mor:	   ex.
*CHI:	   ÂI¸Ñ # ¦³ &aa6 ­§ ï ?
%mor:	   wh vf sfp vi sfp.
*INV:	   §Ú’] ¤@¸ô +...
%mor:	   nnpr advs.
*INV:	   §Ú’] ¼Ã ÷ ´w Ê\ «} ­§ Åo .
%mor:	   nnpr vt asp nn nnpr neg vi sfp.
*INV:	"   ¼Ã ÷ ´w «} ­§ Åo , «Y «} °Ú ?"
%mor:	"   vt asp nn neg vi sfp, vf neg sfp."
*CHI:	"   &ai3 , &e6 , ¼Ã ÷ ´w &m4 ."
%mor:	"   ex, ex, vt asp nn sfp."
*CHI:	   ¼Ã ÷ ´w # ¦n ¦MÀI î .
%mor:	   vt asp nn advi adj sfp.
*INV:	   ÂI¸Ñ °Ú ?
%mor:	   wh sfp.
*INV:	   ÂI¼Ë ¦MÀI °Ú ?
%mor:	   wh adj sfp.
*CHI:	   < ¼Ã > [/] ¼Ã +...
%mor:	   vt vt.
*INV:	   ¼Ã ÷ ´w ­ø ¦MÀI - .
%mor:	   vt asp nn neg adj.
*CHI:	   ¦MÀI î .
%mor:	   adj sfp.
*INV:	   ­ø ¦MÀI - .
%mor:	   neg adj.
%com:	 long pause.
*INV:	   ­¹ ³J¿| ¦M ­ø ¦MÀI °Ú ?
%mor:	   vt nn adj neg adj sfp.
*CHI:	   ­ø ¦M<ÀI> [>] .
%mor:	   neg adj.
*INV:	   < ­ø ¦M>[<]ÀI &aa4 ?
%mor:	   neg adj sfp.
*INV:	   Ëİ ­¹ ÷ Ê\ ¥ı &aa1 .
%mor:	   advs vt asp nnpr advf sfp.
@Situation:	" When the child's mother is helping the child put off the school uniform, the child asks her mother how to play with the accessories on the baby's chair ."
*CHI:	   ÂI ª± î ?
%mor:	   wh vt sfp.
*MOT:	   µÛ µf ±ø ¿Ç ¥ı °Õ .
%mor:	   vt prt cl nn advf sfp.
*MOT:	   ­¹ ³J¿| ­¹ ¨ì Ëİ¼Ë î .
%mor:	   vt nn vt ctc advs sfp.
*CHI:	   ÂI ª± î ©O ­Ó ?
%mor:	   wh vt sfp det cl.
*MOT:	   ÂI ª± &aa3 ?
%mor:	   wh vt sfp.
*MOT:	   &aa6 §Y«Y < µ¥ Ê\ œ®œ®Âà Åo > [>] .
%mor:	   ex vf vt nnpr vi sfp.
*INV:	   < §Ú ¾ã ­Ú ©p Ú» &aa1 > [<] .
%mor:	   nnpr vt prep nnpr vt sfp.
@Situation:	 The child is looking at the tape-recorder .
*CHI:	   ©O ­Ó «§ ‘Á î [=! points at the hole that connects with the power] ?
%mor:	   det cl wh sfp sfp.
*INV:	"   ©O ­Ó ©O , ´N ´¡ ­Ó ´w ö «× , µM«á ¿ı­µ ï ."
%mor:	"   det cl sfp, advf vt cl nn vf cl, advs vi sfp."
*CHI:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*INV:	   ©O ø ¥ş ³¡ «Y ´w ‘Á î Åo .
%mor:	   det cl q cl vf nn sfp sfp sfp.
*CHI:	   < ©O ­Ó ©O > [>] ?
%mor:	   det cl sfp.
*GRM:	   <www> [<] .
%exp:	 The child's grandmother tells the investigator that the child is brave at asking questions.
*INV:	   ©O ­Ó ¤j ²Ó Án .
%mor:	   det cl adj adj nn.
*GRM:	   www .
*INV:	   www .
%exp:	 The child's grandmother continues with her comment about the child and the investigator agrees.
*CHI:	   «u–ï .
%mor:	   ex.
*INV:	"   < «u–ï > [/] «u–ï , ©p ­ø µh î ?"
%mor:	"   ex ex, nnpr neg adj sfp."
*INV:	"   &e1 «Y Åo1 , ¤S ¥Ñ ÀY ¶}©l Ğ ."
%mor:	"   ex vf sfp, advf vt nn vt sfp."
*INV:	   ¤S ¥Ñ ¤@ ¶}©l ¼Æ Ğ .
%mor:	   advf vt q vt vt sfp.
*INV:	   ¤S «Y Ğ .
%mor:	   advf vf sfp.
*INV:	   ğ ©p ­¹ ®I ­Ó ³J¿| ¥ı .
%mor:	   ex nnpr vt prt cl nn advf.
*INV:	   ­¹ ®I ­Ó ³J¿| ¥ı ¦n ÉN ?
%mor:	   vt prt cl nn advf adj neg.
*CHI:	   ­ø ¦MÀI &aa4 ?
%mor:	   neg adj sfp.
*INV:	   ©p ¸Ü ©O ?
%mor:	   nnpr vt sfp.
*CHI:	   ­ø ¦MÀI - .
%mor:	   neg adj.
*INV:	   «§ ­ø ¦MÀI °Ú ?
%mor:	   wh neg adj sfp.
*INV:	   ­¹ ³J¿| ­ø ¦MÀI ?
%mor:	   vt nn neg adj.
*CHI:	   &m3 .
%mor:	   ex.
*INV:	   < ­¹ ³J¿| ­ø ¦MÀI &aa4 > [=! giggles] ?
%mor:	   vt nn neg adj sfp.
*CHI:	   ¦Ó®a µÛ ÷ °Õ .
%mor:	   advs vt asp sfp.
*INV:	   ¦Ó®a «§ ¸Ü ?
%mor:	   advs wh sfp.
*INV:	   < Å¥ ­ø ­Ë ©p > [>] +/.
%mor:	   vt neg ctc nnpr.
*CHI:	   < ¦Ó®a µÛ ÷ > [<] < #> [>] ¿Ç °Õ .
%mor:	   advs vt asp nn sfp.
*INV:	   < ®@ > [<] .
%mor:	   ex.
*INV:	"   ®@ , ¦Ó®a µÛ ÷ ¿Ç - ."
%mor:	"   ex, advs vt asp nn."
*GRM:	   &m4 .
%mor:	   ex.
*GRM:	   «Y °Ú .
%mor:	   vf sfp.
*INV:	   «Y °Ú .
%mor:	   vf sfp.
*INV:	     Ëİ ©O +...
%mor:	     advs sfp.
%com:	 The child goes to the baby's chair to play with the accessories.
*GRM:	   &tam3 ¨È²Ó¸ô ª± &aa1 .
%mor:	   vt nnpp vt sfp.
*INV:	   &ei2 Ãä ­Ó ³Ì ¦n ª± °Ú ©O «× # Ëİ ¦h ­Ó ?
%mor:	   ex wh cl advi adj vt sfp det cl advi adj cl.
*INV:	   ©O ¤T +...
%mor:	   det q.
*INV:	"   ³Ş ¶ÀÄ_¸© °Ú , Ê\’] ö «× °µ ºò «§ °Ú # Ëİ¼Ë ?"
%mor:	"   ex nnpp sfp, nnpr prep cl vt asp wh sfp advs."
*CHI:	   &m6 ´¤´¤ ¤â .
%mor:	   ex vt nn.
*INV:	   Ãä«× «Y ´¤´¤ ¤â °Ú ?
%mor:	   wh vf vt nn sfp.
*CHI:	   Ê\ .
%mor:	   nnpr.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   Ê\ .
%mor:	   nnpr.
*INV:	   ¥Î ©C ´¤ ¤â ï ?
%mor:	   vt nn vt nn sfp.
*CHI:	   &m1: &m1:.
%mor:	   ex ex.
*INV:	   İ¯ ­Ó ©C ´¤ ¤â ï ?
%mor:	   vt cl nn vt nn sfp.
*INV:	   İ¯ ­Ó ©C ´¤ ¤â ï ?
%mor:	   vt cl nn vt nn sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   «Y «§ ?
%mor:	   vf sfp.
*INV:	   Ëİ¼Ë Ø{ .
%mor:	   advs sfp.
*INV:	   &zyut1 Ëİ «Y ´¤ ¤â «§ ?
%mor:	   xx advs vf vt nn sfp.
*INV:	   Ëİ¼Ë ­ø «Y ´¤ ¤â §c .
%mor:	   advs neg vf vt nn sfp.
*CHI:	   Ëİ¼Ë ª± .
%mor:	   advs vt.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   Ëİ¼Ë ª± î3 .
%mor:	   advs vt sfp.
*INV:	   ÂI¼Ë ª± °Ú ?
%mor:	   wh vt sfp.
%com:	 The child squeezes the accessories.
*INV:	   «Y Ø{ .
%mor:	   vf sfp.
*INV:	   Ëİ¼Ë ¦³ Án Ø{ .
%mor:	   advs vf nn sfp.
*INV:	   Ê\ ©O ?
%mor:	   nnpr sfp.
*INV:	   Ê\ °µ ºò «§ °Ú ?
%mor:	   nnpr vt asp wh sfp.
*INV:	   Ê\ «Y «} ´¤ ¤â °Ú ?
%mor:	   nnpr vf neg vt nn sfp.
*INV:	   «Y «} ´¤ ¤â °Ú ©O «× ?
%mor:	   vf neg vt nn sfp det cl.
%com:	 The child rolls the monkey on the set.
*INV:	   °¨õa ¤S ´¤ ¤â &aa4 # ¦Û¤v ?
%mor:	   nn advf vt nn sfp rfl.
%com:	 The child rolls the monkey again and again.
*INV:	   ¦n Ç °Ú .
%mor:	   advi adj sfp.
*INV:	   < ¦n Ç > [>] .
%mor:	   advi adj.
*CHI:	   < ±o±o·N > [<] &aa3 ?
%mor:	   adj sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ±o·N &aa3 .
%mor:	   adj sfp.
*CHI:	   ±o .
%mor:	   ctc.
*CHI:	    ¦n ±o·N &aa3 .
%mor:	    advi adj sfp.
%com:	 The investigator giggles.
*INV:	   ©p «r ®I ¥ı Á¿ Ï .
%mor:	   nnpr vt prt advf vt nn.
%exp:	 The child is still eating a cake.
@Situation:	 The child has just finished eating the cake .
*INV:	   ©p # ¼ö ­ø ¼ö °Ú ?
%mor:	   nnpr adj neg adj sfp.
*INV:	   ¼ö ­ø ¼ö °Ú ?
%mor:	   adj neg adj sfp.
*CHI:	   §Ú §¤ ö ©O «× î .
%mor:	   nnpr vi vf det cl sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   §Ú §¤ ö ©O «× î .
%mor:	   nnpr vi vf det cl sfp.
*INV:	   ®@ < ©p > [/] ©p # «§¸Ü ?
%mor:	   ex nnpr nnpr wh.
*INV:	   ©p Á¿ ¦h ¦¸ ­Ú §Ú Å¥ .
%mor:	   nnpr vt adj cl prep nnpr vt.
*CHI:	   §¤ ö ©O «× î .
%mor:	   vi vf det cl sfp.
*INV:	   ©p ­n §¤ ©O ­Ó ¦ì &aa4 ?
%mor:	   nnpr vt vt det cl nn sfp.
*INV:	   õ ­Ó ¦ì ­ø ¦n §¤ «§ ?
%mor:	   det cl nn neg adj vi sfp.
*INV:	   õ ±i ¹¹ è° ø Ø{ .
%mor:	   det cl nn adj com sfp.
*INV:	   õ ±i ¹¹ ¬õ ¦â ï .
%mor:	   det cl nn adj nn sfp.
*INV:	   úï ¹À ?
%mor:	   ex ex.
*CHI:	   &e6 &m4 .
%mor:	   ex ex.
*INV:	   ©p ­ø Áé·N «§ ?
%mor:	   nnpr neg vt sfp.
*CHI:	   &e6 < ÉN > [/] ÉN ¤½¥J î .
%mor:	   ex neg neg nn sfp.
*INV:	"   ®@ , ©p Áé·N ¦³ ¤½¥J &aa6 ¹À ."
%mor:	"   ex, nnpr vt vf nn sfp sfp."
*INV:	"   ¦n , ©p §¤ ‘Á ©O «× ."
%mor:	"   adj, nnpr vi dir det cl."
*INV:	   ¦ı«Y ©p ¸Ü ­Ú §Ú Å¥ ©O ø «§ ¤½¥J ¥ı .
%mor:	   advs nnpr vt prep nnpr vt det cl wh nn advf.
*INV:	   ©O ø «§ ¤½¥J ?
%mor:	   det cl wh nn.
*INV:	   Ê\ °µ ºò ÉAÏ ?
%mor:	   nnpr vt asp wh.
*CHI:	   &em6 .
%mor:	   ex.
*CHI:	   ¦³ ­Ó µ¡ °Õ # ¦n  +/.
%mor:	   vf cl nn sfp adj.
*INV:	   < «§¸Ü > [/] «§¸Ü ?
%mor:	   wh wh.
*INV:	   < Á¿ ¦h ¦¸ > [>] - ?
%mor:	   vt adj cl.
*CHI:	   < ¦³ ­Ó &soeng1 > [<] < &aa3 > [>] .
%mor:	   vf cl nn sfp.
*INV:	   < &soeng1 > [<] &aa4 ?
%mor:	   nn sfp.
*CHI:	   «Y .
%mor:	   vf.
*CHI:	   ¦³ ­Ó &s: # µ¡ &aa3 .
%mor:	    vf cl nn nn sfp.
*INV:	   «Y .
%mor:	   vf.
*INV:	   ¦³ ­Ó µ¡ [!] .
%mor:	   vf cl nn.
*INV:	   ¦³ ­Ó µ¡ .
%mor:	   vf cl nn.
*INV:	    µM«á ©O ?
%mor:	    advs sfp.
*CHI:	   < ¦³ ­Ó # ¦³ ­Ó # &e6 > [/] ¦³ ­Ó .
%mor:	   vf cl vf cl ex vf cl.
*CHI:	   < ¦³ > [/] ¦³ ¦â î .
%mor:	   vf vf nn sfp.
*INV:	   «Y Åo .
%mor:	   vf sfp.
*INV:	   ¦³ ¦â °Õ .
%mor:	   vf nn sfp.
*CHI:	   &e6 ¦³ µµ ¦â °Õ .
%mor:	   ex vf adj nn sfp.
*CHI:	    ÂÅ ¦â .
%mor:	    adj nn.
*INV:	   úï .
%mor:	   ex.
*CHI:	   ¦³ µµ ¦â < &e6 ÂÅ > [>] ¦â .
%mor:	   vf adj nn ex adj nn.
*INV:	   < «Y °Ú > [<] .
%mor:	   vf sfp.
*CHI:	   ¦n ¦h ¦â î ¯u «Y .
%mor:	   advi adj nn sfp advi vf.
*INV:	   «Y §c .
%mor:	   vf sfp.
*INV:	   ø ¦â ö Ãä«× °Ú ?
%mor:	   cl nn vf wh sfp.
%com:	 pause.
*INV:	   ø ¦â ö Ãä«× °Ú ?
%mor:	   cl nn vf wh sfp.
*CHI:	   ¦n ¦h .
%mor:	   advi adj.
*CHI:	   ¦n ¦h ¦â .
%mor:	   advi adj nn.
*INV:	   ö Ãä«× î ø ¦â ?
%mor:	   vf wh sfp cl nn.
*CHI:	   ö ©O «× .
%mor:	   vf det cl.
*INV:	   ö ©O «× .
%mor:	   vf det cl.
*INV:	   ¥ò ¦³ ²Ä ¤G ø  -:¤H °µ ºò ÉAÏ &aa3 ?
%mor:	   advf vf det q cl nn vt asp wh sfp.
*CHI:	   &m6: Ê\ ±´ ¼ö &aa3 .
%mor:	   ex nnpr vt adj sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   Ê\ °µ ÉAÏ &aa3 ?
%mor:	   nnpr vt wh sfp.
*INV:	   Ê\  - ?
%mor:	   nnpr.
*INV:	   Ê\ ­Ó ¤f +...
%mor:	   nnpr cl nn.
%exp:	 End of side A. [side B]
@Situation:	 The investigator and the child are eating grapes. The investigator asks the child to put the seeds on her hands instead of on the table .
*INV:	   &e1 &e1 < Â\ ö «× &aa1 > [/] .
%mor:	   ex ex vd vf cl sfp.
*INV:	   <Â\ ö «× &aa1 > [/] Â\ ö «× &aa1 .
%mor:	   vd vf cl sfp vd vf cl sfp.
*CHI:	   ­ø ¦n &aa3 .
%mor:	   neg adj sfp.
*INV:	   ÂI¸Ñ °Ú ?
%mor:	   wh sfp.
*CHI:	   §Ú Â\ ö Âi «× &aa3 .
%mor:	   nnpr vd vf nn cl sfp.
*INV:	   ©p ÂI¸Ñ ­n Â\ ö Âi «× ?
%mor:	   nnpr wh vt vd vf nn cl.
*CHI:	   < &aa6: > [>] .
%mor:	   ex.
*INV:	   ÂI¸Ñ ­ø Â\ ö «× °Ú ?
%mor:	   wh neg vd vf cl sfp.
*INV:	   úï ?
%mor:	   ex.
*INV:	   ©O «× °®²b ø Ø{ .
%mor:	   det cl adj com sfp.
*INV:	   Â\ ö «× ¦n ø Ø{ .
%mor:	   vd vf cl adj com sfp.
*GRM:	   Â\ ö ¨È«¼ °¦ ¤â «× °Õ .
%mor:	   vd vf nnpp cl nn cl sfp.
*INV:	"   &m6 , ¥ò ¦³ ¤@ ²É ."
%mor:	"   ex, advf vf q cl."
%com:	 The child then picks out the seed left in the grape.
*INV:	"   &e1 &e1 , «Y Ğ ."
%mor:	"   ex ex, vf sfp."
%com:	 The child puts the seeds on the investigator's hand.
*INV:	"   &m4 , «Y Ğ ."
%mor:	"   ex, vf sfp."
%com:	 pause.
*CHI:	   ÂI¸Ñ Ëİ ¦h ®Ö ï ?
%mor:	   wh advi adj nn sfp.
*INV:	   ¦]¬° ©p ­¹ ÷ ¦n ¦h ²É .
%mor:	   advs nnpr vt asp advi adj cl.
*CHI:	   ®@ .
%mor:	   ex.
*INV:	   ©p ­¹ ÷ ´X ¦h  +/.
%mor:	   nnpr vt asp advi adj.
*GRM:	   www .
*INV:	   www .
%exp:	 The child's grandmother asks the investigator something and the investigator replies.
*CHI:	   §Ú ­¹ ÷ ¦n ¦h ²É &aa3:.
%mor:	   nnpr vt asp advi adj cl sfp.
*INV:	   ¦n .
%mor:	   adj.
*INV:	"   ©p ­¹ ÷ Ëİ ¦h , §Ú ¤S ­¹ ¦h ø ."
%mor:	"   nnpr vt asp advi adj, nnpr advf vt adj com."
*INV:	   ¦P ©p °« ¦h .
%mor:	   prep nnpr vt adj.
*INV:	"   §Ú ­ø ¾p İ© ¶} ­¹ ï , §Ú ´N Ëİ ­¹ î ."
%mor:	"   nnpr neg aux vt vt vt sfp, nnpr advf advs vt sfp."
%com:	 The child's baby brother cries and the child's grandmother talks to him.
*INV:	   ©p Ú» úï §Ú ´X ¥{  - ?
%mor:	   nnpr vt prt nnpr advi adj.
*INV:	   §Ú ­ø ¾p # İ¯ ¤â İ© î .
%mor:	   nnpr neg aux vt nn vt sfp.
*INV:	   ©p Ú» ¦í  - ?
%mor:	   nnpr vt asp.
*CHI:	   §Ú ¥Î ¤â İ© .
%mor:	   nnpr vt nn vt.
*INV:	   ©p Ú» úï §Ú ¥Î  - +...
%mor:	   nnpr vt prt nnpr vt.
*INV:	   ©p Ú» úï §Ú  - ?
%mor:	   nnpr vt prt nnpr.
*INV:	   İ¯ ­Ó ¤f ´N ±o î °Õ .
%mor:	   vt cl nn advf ctc sfp sfp.
@Situation:	 The child is picking out the seeds from her mouth .
*INV:	   ´X ¥{ Ø{ # ¤µ ¦¸ .
%mor:	   advi adj sfp det cl.
*INV:	   ´X ¥{ Ø{ .
%mor:	   advi adj sfp.
*CHI:	   §Ú ­¹ ¦n ¦h .
%mor:	   nnpr vt advi adj.
*INV:	   < ©p ­¹ > [>] ¦n ¦h .
%mor:	   nnpr vt advi adj.
*INV:	"   ©p ­¹ ÷ [!] ¦n ¦h , < «Y «} °Ú > [>] ?"
%mor:	"   nnpr vt asp advi adj, vf neg sfp."
*INV:	   ©p «Y «} ­¹ ÷ ¦n ¦h °Ú ?
%mor:	   nnpr vf neg vt asp advi adj sfp.
*CHI:	   0 .
*INV:	   ©p °£÷ ­¹ ´£¤l ¥ò ¦³ ­¹ «§ °Ú Áé·N ?
%mor:	   nnpr advf vt nn advf vf vt wh sfp vt.
*CHI:	   ­¹ ¾í .
%mor:	   vt nn.
*GRM:	   ¥ò ¦³ < ©O > [<] ?
%mor:	   advf vf sfp.
*INV:	   < ¾í > [<] ¦³ ÉN ®Ö î ?
%mor:	   nn vf neg nn sfp.
*CHI:	   ÉN   -:.
%mor:	   neg.
*CHI:	   < ¦³ > [/] ¦³ .
%mor:	   vf vf.
*INV:	   ¦³ .
%mor:	   vf.
*INV:	   ©p ¾p < ­ø ¾p ¤S > [>] +/.
%mor:	   nnpr aux neg aux advf.
*GRM:	   < Ä«ªG > [<] ¦³ ÉN ®Ö °Ú ?
%mor:	   nn vf neg nn sfp.
*CHI:	   ¦³ .
%mor:	   vf.
*GRM:	   ³£ ¦³ &aa4 ?
%mor:	   advf vf sfp.
*GRM:	   ­»¿¼ ¦³ ÉN ®Ö °Ú ?
%mor:	   nn vf neg nn sfp.
*CHI:	   ÉN .
%mor:	   neg.
*GRM:	"   &aa3 , ¿ô¥Ø Ø{ ."
%mor:	"   ex, adj sfp."
*GRM:	   ¨~ªG ¦³ ÉN ®Ö °Ú ?
%mor:	   nn vf neg nn sfp.
*CHI:	   ÉN .
%mor:	   neg.
*GRM:	   ÉN  - ?
%mor:	   neg.
*GRM:	   ÉN ­Ú ®Ö ©p ”Ü .
%mor:	   neg vd nn nnpr sfp.
*GRM:	   ¦³ ®Ö °Ú .
%mor:	   vf nn sfp.
%com:	 The child's grandmother giggles.
*GRM:	   ¦³ ÉN ¥Ö °Ú ¨~ªG ?
%mor:	   vf neg nn sfp nn.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   &aa3 ³£ ´X ¦n î Ø{ Ëİ¼Ë İ© .
%mor:	   ex advf advi adj sfp sfp advs vt.
%com:	 The investigator giggles.
*INV:	"   &ei2 ©O , ø ¥Ä «§ ¦â î ?"
%mor:	"   ex det, cl nn wh nn sfp."
*INV:	   ´£¤l¥Ä «§ ¦â î ?
%mor:	   nn wh nn sfp.
*INV:	   &ji  - ?
%mor:	   ex.
*CHI:	   < &aa6: > [>] .
%mor:	   ex.
*INV:	   < úï > [<] ?
%mor:	   ex.
*GRM:	   < µµ > [>]+...
%mor:	   adj.
*CHI:	   < µµ > [<] .
%mor:	   adj.
*CHI:	   µµ ¦â .
%mor:	   adj nn.
*INV:	   ´£¤l¥Ä µµ ¦â î .
%mor:	   nn adj nn sfp.
%com:	 pause.
*CHI:	   ¦n ¦ü ºµºµ Ëİ¼Ë ï .
%mor:	   advi vt nn advs sfp.
*INV:	   < Ãä«× ¦ü °Ú > [/] Ãä«× ¦ü °Ú ?
%mor:	   wh vt sfp wh vt sfp.
*CHI:	   ­ø ª¾ &aa3 .
%mor:	   neg vt sfp.
*INV:	   ®@:.
%mor:	   ex.
*INV:	   õ ­Ó # «§ ¦ì ‘Á î ?
%mor:	   det cl wh nn sfp sfp.
*INV:	     Ãä«× ‘Á î ?
%mor:	     wh sfp sfp.
*CHI:	   &m1 - .
%mor:	   ex.
*INV:	   ©O ­Ó §Y«Y «§ °Ú ©O ­Ó ?
%mor:	   det cl vf wh sfp det cl.
*INV:	   ©O ­Ó §Y«Y «§ ?
%mor:	   det cl vf sfp.
*INV:	   ©O °¦ «§ ‘Á î ?
%mor:	   det cl wh sfp sfp.
*CHI:	   ²´ Åo .
%mor:	   nn sfp.
*INV:	"   «Y Åo , «Y ¦ü ²´ õ «× ©Q ë ."
%mor:	"   vf sfp, vf vt nn det cl sfp sfp."
*INV:	"   &ji2 , «Y ´X ¦ü î Ø{ ."
%mor:	"   ex, vf advi vt sfp sfp."
*INV:	   ©p Ú» úï  - ?
%mor:	   nnpr vt prt.
*INV:	   ¦P ºµºµ «Y ­ø «Y ¦n ¦ü °Ú ?
%mor:	   vt nn vf neg vf advi vt sfp.
*INV:	   ºµºµ °¦ ²´ ¦n ¦ü «§ °Ú ?
