@Begin	
%mor:	    nn vt adj prt nnpr vt wh vt prt nnpr.
*INV:	   À½ µf ®Í ¤J ¥h.
%mor:	    vd prt prt dir dir.
*CHI:	   xxx.
*INV:	   À½ µf ¤J ¥h &laa1.
%mor:	    vd prt dir dir sfp.
*INV:	   ğ.
%mor:	    ex .
*INV:	   ©ñ µf ¤J ¥h.
%mor:	   vd prt dir dir.
*INV:	   ­ø ¦n ·d.
%mor:	    neg adj vt.
*INV:	   ©j©j ¤S ¥´ &gu3 &lu3 Ø{.
%mor:	    nn advf vt sfp sfp sfp.
*CHI:	   ©O ø.
%mor:	    det cl.
*CHI:	   ©O ø &aa3.
%mor:	    det cl sfp.
*INV:	   §A «Y «} ·Q ¥´?
%mor:	    nnpr vf neg vt vt.
*CHI:	   ©O ø &aa3.
%mor:	    det cl sfp.
*INV:	   ©O ø «§ ‘Á &aa1 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   ªK µ§.
%mor:	    cl nn.
*INV:	   ªK µ§ &lo1.
%mor:	    cl nn sfp.
*CHI:	   ©O ø &aa3.
%mor:	    det cl sfp.
*INV:	   ©O ø.
%mor:	    det cl.
*INV:	   < ­ø ±o> [/] ­ø ±o.
%mor:	    neg ctc neg ctc.
*INV:	   ¤£¦p Ú» úï ©O ­Ó Ğ.
%mor:	    advs vt prt det cl sfp.
*INV:	   < «§ ‘Á î> [>]?
%mor:	    wh sfp sfp.
*CHI:	   < &aa1> [<].
%mor:	    ex.
*CHI:	   < &aa1> [<].
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   < ­ø ±o> [/] ­ø ±o.
%mor:	    neg ctc neg ctc.
*INV:	   ­ø ¥i¥H Ëİ¼Ë.
%mor:	    neg aux advs.
*CHI:	   ¯È½¦ &aa3.
%mor:	    nn sfp.
%exp:	" ""¯È½¦"" refers to the eraser."
*CHI:	   < &aa1> [/] &aa1.
%mor:	    ex ex.
*CHI:	   µh &aa3.
%mor:	    adj sfp.
*INV:	   ±ğ «Y µh &laa1.
%mor:	    advf vf adj sfp.
*INV:	   §A ¦Û¤v Ëİ¼Ë ¾ã ­Ó ÀY ¹L ¥h.
%mor:	    nnpr rfl advs vt cl nn dir dir.
*INV:	   «§ ‘Á î ©O ø?
%mor:	    wh sfp sfp det cl.
*CHI:	   ¯È½¦.
%mor:	    nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¯È½¦.
%mor:	    nn.
*INV:	   ¯È½¦.
%mor:	    nn.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ¤j ­ø ¤j ½ &aa3 ?
%mor:	    adj neg adj cl sfp.
*CHI:	   ¤j ½.
%mor:	    adj cl.
*CHI:	   ¤j ½ &aa3.
%mor:	    adj cl sfp.
*INV:	   «Y &lu1.
%mor:	    vf sfp.
*INV:	   ¤j ½ &lo3 ¨ş?
%mor:	    adj cl sfp sfp.
*CHI:	   ¨ş &e3.
%mor:	    ex ex.
*INV:	   ¦n ¤j ½.
%mor:	    advi adj cl.
*CHI:	   ¤j ½ &e3.
%mor:	    adj cl ex.
*INV:	   ü« ½ ²Ó ½ ï ­Ú §Ú &aa1.
%mor:	    vt cl adj cl sfp prep nnpr sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ¤j ½.
%mor:	    adj cl.
%exp:	 The child gives the investigator one erase which is not the largest one.
*INV:	   ¤j ½.
%mor:	    adj cl.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   ¦³ ÉN ²Ó ½ î?
%mor:	    vf neg adj cl sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ²Ó ­ø ²Ó ½ &aa3 ?
%mor:	    adj neg adj cl sfp.
*CHI:	   ²Ó ½.
%mor:	    adj cl.
*CHI:	   ²Ó +...
%mor:	    adj.
*CHI:	   ¦hÁÂ.
%mor:	    ex.
*INV:	   ¦hÁÂ.
%mor:	    ex.
*INV:	   ¦hÁÂ ®Í.
%mor:	    vt prt.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ¦hÁÂ.
%mor:	    vt.
*INV:	   ¦h «§ ÁÂ ®A.
%mor:	    vt wh ex sfp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ª¾ &aa3.
%mor:	    vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¯È½¦ &aa3.
%mor:	    nn sfp.
*INV:	   ¯È½¦ &lo1 ¤S «Y.
%mor:	    nn sfp advf vf.
*CHI:	   ¯È½¦.
%mor:	    nn.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   §A ­ø ¶} ±o î.
%mor:	    nnpr neg vt ctc sfp.
*CHI:	   ¯È½¦ &aa3.
%mor:	    nn sfp.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*CHI:	   ¶} ­Ë &aa3.
%mor:	    vt ctc sfp.
*INV:	   Á`¦@ ¦³ ´X ¦h ½ &aa3 ?
%mor:	    advs vf wh adj cl sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¨â ½.
%mor:	    q cl.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   ¨â ½.
%mor:	    q cl.
*INV:	   ¨â ½ &aa4 ?
%mor:	    q cl sfp.
*CHI:	   İ©.
%mor:	    vt.
*CHI:	   < ©O> [/] ©O ­Ó.
%mor:	    det det cl.
*CHI:	   < ©O ­Ó &aa3> [/].
%mor:	    det cl sfp.
*CHI:	   < ©O ­Ó &aa3> [/] ©O ­Ó &aa3.
%mor:	    det cl sfp det cl sfp.
*INV:	   §Ú’] Ú» ©O ±i «Y «} Á¾Á¾ +...
%mor:	    nnpr vt det cl vf neg nnpp .
*INV:	   «Y «} ®ï®ï ±i ¬Û?
%mor:	   vf neg nnpp cl nn.
*INV:	   Ú» úï ©O ­Ó.
%mor:	    vt prt det cl.
%com:	   long pause.
*INV:	   ¼M!
%mor:	    ex.
*INV:	   Ëİ ¦h ½ À¿½¦ Ø{.
%mor:	    advi adj cl nn sfp.
*CHI:	   ¦h &aa3.
%mor:	    adj sfp.
*INV:	   Ëİ ¦h ½ À¿½¦ Ø{.
%mor:	    advi adj cl nn sfp.
*CHI:	   < ©O> [/] ©O ­Ó &aa3.
%mor:	    det det cl sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   ­ø ©î ±o î ©O ø.
%mor:	    neg vt ctc sfp det cl.
*INV:	   ©j©j ÉN ©î §A ­ø ¦n ©î Ê\ &aa3.
%mor:	    nn neg vt nnpr neg adj vt nnpr sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
*INV:	   À½ µf ¤J ¥h &laa1.
%mor:	    vd prt dir dir sfp.
*INV:	   < ­ø ¦n> [/] ­ø ¦n.
%mor:	    neg adj neg adj.
*INV:	   < À½ µf ¤J ¥h> [>].
%mor:	    vd prt dir dir.
*CHI:	   < ©O ø> [<].
%mor:	    det cl.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   < ¤@¼Ë> [/].
%mor:	    adj.
*CHI:	   < ¤@¼Ë> [/] ¤@¼Ë.
%mor:	    adj adj.
*INV:	   ¤@¼Ë «Y À¿¯È½¦ &lo1.
%mor:	    advf vf nn sfp.
*CHI:	   ¤@¼Ë.
%mor:	    adj.
*CHI:	   < ¤@¼Ë> [>].
%mor:	    adj.
*INV:	   < Ãä ½ ¤j> [<] ø &aa3 ?
%mor:	    wh cl adj com sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ©O ­Ó ¤j ø &aa4 ?
%mor:	    det cl adj com sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó ¤S ¤j ø &aa4 ?
%mor:	    det cl advf adj com sfp.
*INV:	   ©O ­Ó Ëİ ²Ó ³£ ¤j  - ?
%mor:	    det cl advi adj advf adj.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*CHI:	   ¤j ø &aa3.
%mor:	    adj com sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¦n ¤j ½ À¿¦r½¦ &aa3.
%mor:	    advi adj cl nn sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*CHI:	   ¤j ø.
%mor:	    adj cl.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*CHI:	   ¯È½¦ &aa3.
%mor:	    nn sfp.
*CHI:	   ¦n ¦h &aa3.
%mor:	    advi adj sfp.
*INV:	   ¦n ¦h ½ &aa3.
%mor:	    advi adj cl sfp.
*CHI:	   ¦n ¦h &aa3.
%mor:	    advi adj sfp.
*CHI:	   ¦n ¦h ½ &aa3.
%mor:	    advi adj cl sfp.
*CHI:	   ¦n ¦h &aa3.
%mor:	    advi adj sfp.
*INV:	   ¦³ ´X ¦h ½ &aa3 §A Á¿ ¦h ¦¸ §Ú Å¥.
%mor:	    vf wh adj cl sfp nnpr vt adj cl nnpr vt.
*CHI:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*CHI:	   ¨â ½.
%mor:	    q cl.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¨â ½ &aa3.
%mor:	    q cl sfp.
*INV:	   ¨â ½ ÉAÏ &aa3 ?
%mor:	    q cl wh sfp.
*CHI:	   ¨â ½.
%mor:	    q cl.
*CHI:	   < ¨â> [>] +/.
%mor:	    q.
*INV:	   < ¨â> [<] ½ ÉAÏ &aa3 ?
%mor:	    q cl wh sfp.
*CHI:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
*INV:	   ¨â ­Ó ÉAÏ &aa3 ?
%mor:	    q cl wh sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ¨â ­Ó ÉAÏ ®A?
%mor:	    q cl wh sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ª¾.
%mor:	    vt.
*CHI:	   < ÉN &e3> [/] ÉN &e3.
%mor:	    neg ex neg ex.
*CHI:	   ÉN.
%mor:	    neg.
*CHI:	   ÉN.
%mor:	    neg.
%exp:	 There is no eraser in the case.
*INV:	   ÉN.
%mor:	    neg.
%com:	   long pause.
*INV:	   °µ ÉAÏ &aa3 §A?
%mor:	    vt wh sfp nnpr.
*CHI:	   < ©O ­Ó> [/] ©O ­Ó.
%mor:	    det cl det cl.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   ¤j &tau3.
%mor:	    adj ex.
*INV:	   &m2  - ?
%mor:	    ex.
*CHI:	   ¤j &tau3.
%mor:	    adj ex.
*INV:	   °v®Ñ¾÷ &aa3.
%mor:	    nn sfp.
*INV:	   ğ.
%mor:	    ex .
*INV:	   ¦n ¦MÀI î.
%mor:	   advi adj sfp.
*INV:	   §Ú’] ­ø ¦n ª± Ê\.
%mor:	    nnpr neg adj vt nnpr.
*INV:	"   §Ú’] Ú» úï ø ÃC¦â µ§ &aa1, ¦n ÉN &aa3 ?"
%mor:	    nnpr vt prt cl nn nn sfp adj neg sfp.
*CHI:	   &u1.
%mor:	    ex.
*INV:	   ³Ş.
%mor:	    ex .
*INV:	    ÁY ¤â.
%mor:	    vt nn.
*INV:	   ­ø ­ã &caau3.
%mor:	    neg vt vt.
*INV:	   ­ø ­ã &caau3 ®a©j Âd±í.
%mor:	    neg vt vt nn nn.
*CHI:	   &miu1 &o3.
%mor:	    nn ex.
*INV:	   ¥´ ¦º §A î.
%mor:	    vt verg nnpr sfp.
*INV:	   ³Ş.
%mor:	    ex .
*INV:	    §A Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   ³Ş.
%mor:	    ex .
*INV:	    Á¾Á¾.
%mor:	    nnpp.
*CHI:	   &ei1.
%mor:	    ex.
*CHI:	   Ú» ©O ø.
%mor:	    vt det cl.
*CHI:	   < ©O ­Ó &aa3> [/] ©O ­Ó &aa3.
%mor:	    det cl sfp det cl sfp.
*INV:	   ©O ½.
%mor:	    det cl.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*INV:	   ©O ½.
%mor:	    det cl.
*CHI:	   ©O ½.
%mor:	    det cl.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ½.
%mor:	    det cl.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ½.
%mor:	    det cl.
*CHI:	   ©O ­Ó ¤j ¸}.
%mor:	    det cl adj nn.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ©O ½.
%mor:	    det cl.
*CHI:	   < ©O ­Ó &aa3> [/] ©O ­Ó &aa3.
%mor:	    det cl sfp det cl sfp.
*INV:	   ©O ­Ó °µ ÉA &aa3 ?
%mor:	    det cl vt wh sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ©O ­Ó °µ ÉA ®A?
%mor:	    det cl vt wh sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*CHI:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
*INV:	   ¨â ­Ó  - ?
%mor:	    q cl.
*INV:	   ÂI ¥u ¨â ­Ó &aa3 ©O «×?
%mor:	    wh advf q cl sfp det cl.
*INV:	   ¤» ­Ó &aa3.
%mor:	    q cl sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*CHI:	   < ¨â xxx > [/] ¨â xxx.
%mor:	    q q.
*CHI:	   §Ú ­n!
%mor:	    nnpr vt.
*CHI:	   Â\ ©O «×!
%mor:	    vd det cl.
*INV:	   Ãä ­Ó ­n &aa3 ?
%mor:	    wh cl vt sfp.
%exp:	 End of tape 5A.
@Situation:	 Side B. The child's sister comes in.
*SIS:	   ­ø ¦n ·d.
%mor:	    neg adj vt.
*SIS:	   ­ø ¦n ¾ã Äê &aa3.
%mor:	    neg adj vt verg sfp.
*INV:	   §Ú À° §A ¬İ ¦í.
%mor:	    nnpr vt nnpr vt asp.
*INV:	   ­¬ ªù &aa1.
%mor:	    vt nn sfp.
*CHI:	   ­¬ ªù.
%mor:	    vt nn.
*CHI:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
%exp:	 The child takes out some tissue papers.
*INV:	   ©O ­Ó ÉAÏ &aa3 ?
%mor:	    det cl wh sfp.
*CHI:	0
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   ¶ı«} ï «§ &aa3 ?
%mor:	    nn gen wh sfp.
*INV:	   ´Z¯È &aa3 ©O ø.
%mor:	    nn sfp det cl.
%com:	 The child is tearing the tissues.
*INV:	   ³Ş.
%mor:	    ex .
*INV:	    §A İ© ¨ì Äê ®Í Ëİ ÂI ±o &aa3 ?
%mor:	    nnpr vt ctc verg prt advs wh ctc sfp.
%com:	 The investigator stops the child.
*CHI:	   xxx.
*INV:	   µh ­ø µh &aa3 ¥´ ¿Ë?
%mor:	    adj neg adj sfp vt prt.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   < ÃÄ> [/].
%mor:	    nn.
*CHI:	   < ÃÄ> [/] ÃÄ.
%mor:	    nn nn.
*INV:	   Ãä«× ¦³ ÃÄ ®A?
%mor:	    wh vf nn sfp.
*INV:	   ©O ­Ó °v +...
%mor:	    det cl nn .
*INV:	   ¥´ÁK¾÷ &aa3.
%mor:	    nn sfp.
*CHI:	   ©O ø.
%mor:	    det cl.
*CHI:	   < ©O ­Ó &aa3> [/] .
%mor:	    det cl sfp.
*CHI:	   < ©O ­Ó &aa3> [/] ©O ­Ó &aa3.
%mor:	    det cl sfp det cl sfp.
*CHI:	   < ÃÄ> [/].
%mor:	    nn.
*CHI:	   < ÃÄ> [/].
%mor:	    nn.
*CHI:	   < ÃÄ> [/] ÃÄ.
%mor:	    nn nn.
*INV:	   ÃÄ «§?
%mor:	    nn sfp.
*CHI:	   xxx.
*INV:	   ÃÄ ‘Á &gaa4 õ ø «Y?
%mor:	    nn sfp sfp det cl vf.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ­¹ ­ø ­¹ &aa3 ÃÄ?
%mor:	    vt neg vt sfp nn.
*CHI:	   ­¹.
%mor:	    vt.
*INV:	   ­¹ &aa4 ?
%mor:	    vt sfp.
*INV:	   ¦n ÉN ­¹ î?
%mor:	    adj neg vt sfp.
*CHI:	   ¦n­¹.
%mor:	    adj.
*INV:	   ¦n­¹ ï «§?
%mor:	    adj sfp sfp.
*INV:	   ÃÄ Ø{.
%mor:	    nn sfp.
*INV:	   ­ø «Y ­W ï «§?
%mor:	    neg vf adj sfp sfp.
*CHI:	   ­W &e3.
%mor:	    adj ex.
*INV:	   ­W &e3.
%mor:	    adj ex.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ·d ¿ù.
%mor:	    vt adj.
*INV:	   §A ¦Ó®a Ìî °_ ø < À¿¯È>[>]½¦ &aa4 ?
%mor:	    nnpr advs vt prt cl nn sfp.
*CHI:	   < Â\> [<] +/.
%mor:	    vd.
*CHI:	   < Â\> [/] Â\ ©O «× &aa3.
%mor:	    vd vd det cl sfp.
*INV:	   < ¶^ ÷> [>] &lo3.
%mor:	    verg asp sfp.
*CHI:	   < Â\> [<] +/.
%mor:	    vd.
*CHI:	   < ¶^ ÷> [/] ¶^ ÷.
%mor:	    verg asp verg asp.
*CHI:	   Â\ ©O «× &aa3.
%mor:	    vd det cl sfp.
*CHI:	"   < Â\ ©O «× &aa3, Â\ ©O «× &aa3, Â\ ©O «× &aa3 >[/] Â\ ©O «× &aa3 [=! whispers]."
%mor:	    vd det cl sfp vd det cl sfp vd det cl sfp vd det cl sfp.
*INV:	   ¦³ ÉN ¶^ &aa3 ?
%mor:	    vf neg verg sfp.
*CHI:	   ÉN ¶^.
%mor:	    neg verg.
*CHI:	   Â\ ©O +...
%mor:	    vd det.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*CHI:	   &aa1.
%mor:	    ex.
*INV:	   ¶^ ®Í.
%mor:	    verg prt.
*CHI:	   ¥ş ³¡ ¶^ ®Í.
%mor:	    q cl verg prt.
*CHI:	"   < &aa1, &aa1, ¾ã> [=! cries] +..."
%mor:	    ex ex vt.
*CHI:	   < ­ø ¦n &aa3 > [=! cries].
%mor:	    neg adj sfp.
*INV:	   §Ú À° §A À½ µf ¦n ÉN &aa3 ?
%mor:	    nnpr vt nnpr vd prt adj neg sfp.
*INV:	   < ©j©j À° §A ¬ä µf> [/] ©j©j À° §A ¬ä µf.
%mor:	    nn vt nnpr vt prt nn vt nnpr vt prt.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   «} ±o &lo1.
%mor:	    neg ctc sfp.
*CHI:	   ±o Ğ.
%mor:	    ctc sfp.
*INV:	   ğ.
%mor:	    ex .
*INV:	   ¦A &ung2 ¶^ ¹L.
%mor:	   advf vt verg asp.
*CHI:	   &e1.
%mor:	    ex.
*CHI:	   &e1.
%mor:	    ex.
*INV:	   ¦A ¬ä µf Ê\ &lo1.
%mor:	    advf vt prt nnpr sfp.
*INV:	"   §A "" &e1"" «§ ®A?"
%mor:	    nnpr ex wh sfp.
*CHI:	   &e1.
%mor:	    ex.
*INV:	   ¶^ ÷.
%mor:	    verg asp.
*CHI:	   &hai1.
%mor:	    ex.
*INV:	   ¶^ ÷ ¥h Ãä«× &aa3 ¶^ ÷?
%mor:	    verg asp dir wh sfp verg asp.
*CHI:	0
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   À½ ­ø À½ ­Ë &aa3 ?
%mor:	    vd neg vd ctc sfp.
*CHI:	   À½ ­Ë.
%mor:	    vd ctc.
*CHI:	   < ©O ­Ó> [/] ©O ­Ó.
%mor:	    det cl det cl.
*CHI:	   ¶^ ÷.
%mor:	    verg asp.
*INV:	   < ³£ ÉN> [>] ¶^ ¨ì.
%mor:	    advf neg verg ctc.
*CHI:	   < ¶^> [<] +/.
%mor:	    verg.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ÉN ¶^ ¨ì &lok3.
%mor:	    neg verg ctc sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ÉN ¶^ &aa3.
%mor:	    neg verg sfp.
*INV:	   ¶^ «§ ®A?
%mor:	    verg wh sfp.
*CHI:	   < ÉN ¶^> [/] ÉN ¶^.
%mor:	    neg verg neg verg.
*INV:	   ÉN ¶^.
%mor:	    neg verg.
*CHI:	   ¦nÏ.
%mor:	    ex.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   < ¶^> [/].
%mor:	   verg.
*CHI:	   < ¶^> [/].
%mor:	   verg.
*CHI:	   < ¶^> [/] ¶^.
%mor:	    verg verg.
*CHI:	   ¶^ ÷!
%mor:	    verg asp.
*INV:	   §A ¦Û¤v ¾ã Ê\ ±ğ «Y ¶^ &laa1.
%mor:	    nnpr rfl vt nnpr advf vf verg sfp.
*CHI:	   < &ding1> [/] &ding1.
%mor:	    ex ex.
*CHI:	   < °±> [/] °±.
%mor:	    vi vi.
*INV:	"   Ú» ©O ­Ó &aa1, Á¾Á¾ §Ú’] ¦n ÉN &aa3 ?"
%mor:	    vt det cl sfp nnpp nnpr adj neg sfp.
*CHI:	   Ú» ¨® &aa3.
%mor:	    vt nn sfp.
*CHI:	   ³¶³¶.
%mor:	    nn.
*INV:	   ³¶³¶.
%mor:	    nn.
*CHI:	   Ú» ©O ­Ó &aa1.
%mor:	    vt det cl sfp.
*INV:	   ©O «× ¦¨ ¥» ®Ñ ¦³ ±Æ Ú».
%mor:	    det cl q cl nn vf cl vt.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
%exp:	 The investigator takes out a book and reads.
*CHI:	   ª¾ &aa3.
%mor:	    vt sfp.
*CHI:	   ¸}.
%mor:	    nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &mat3 +...
%mor:	     xx .
*CHI:	   &wou1 &aa3.
%mor:	    nn sfp.
*INV:	   «§Ï ¸Ü?
%mor:	    wh sfp.
*INV:	   Á¿ ¦h ¦¸.
%mor:	    vt adj cl.
*CHI:	   &wou1&wou1 &aa3.
%mor:	    nn sfp.
*INV:	   ©O ­Ó &wou1&wou1 &lo1.
%mor:	    det cl nn sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¸}.
%mor:	    nn.
*CHI:	   ­ø ¦n Ú» ©O ø.
%mor:	    neg adj vt det cl.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   ¨® ‘Á î.
%mor:	    nn sfp sfp.
*INV:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ·R ‘Á ¼u µ^ &lo1.
%mor:	    vt dir vt nn sfp.
*CHI:	   &bung6.
%mor:	     xx .
*CHI:	   ¼C.
%mor:	    nn.
*INV:	   ºj &aa3.
%mor:	    nn sfp.
*CHI:	   ºj.
%mor:	    nn.
*INV:	   Åå ­ø Åå &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   Äµ¹î.
%mor:	    nn.
*INV:	   < Äµ¹î> [>].
%mor:	    nn.
*CHI:	   <xxx> [<].
*CHI:	   Äµ¹î &aa3.
%mor:	    nn sfp.
*CHI:	   Åå &aa3.
%mor:	    adj sfp.
*CHI:	   ­ø ¦n Ú» &lok3.
%mor:	    neg adj vt sfp.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ­ø ¦n Ú» &aa3.
%mor:	    neg adj vt sfp.
*INV:	   ­ø ¦n Ú» &aa4 ?
%mor:	    neg adj vt sfp.
*CHI:	0
*INV:	   ¦n ÉN Ú» &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   ½ò ³æ¨® &be3.
%mor:	    vt nn sfp.
*INV:	   §A Ú» úï ©O ­Ó.
%mor:	    nnpr vt prt det cl.
*INV:	"   Á¾Á¾ &aa4, §A Ú» úï «§ ‘Á î."
%mor:	    nnpp sfp nnpr vt prt wh sfp sfp.
*CHI:	"   &m4, &m4."
%mor:	    ex ex.
*CHI:	   ¤M.
%mor:	    nn.
*INV:	   º~³ù¥] &aa3.
%mor:	    nn sfp.
*INV:	   < «Y «} ³Á·í³Ò ­¹ î> [>]?
%mor:	    vf neg nnpp vt sfp.
*CHI:	   < º~³ù¥]> [<].
%mor:	    nn.
*CHI:	   ­¹.
%mor:	    vt.
*INV:	   < ¦n ÉN ­¹ &aa3> [>]?
%mor:	    adj neg vt sfp.
*CHI:	   < ª¾> [=! shakes his head] [<].
%mor:	    vt.
*CHI:	   < ª¾> [=! shakes his head] [<].
%mor:	    vt.
*CHI:	   < ª¾> [=! shakes his head] [<].
%mor:	    vt.
%com:	   long pause.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   < §Ú ´¦ &aa1> [/] §Ú ´¦ &aa1.
%mor:	    nnpr vt sfp nnpr vt sfp.
*INV:	   §A ´¦ Äê ®Í.
%mor:	    nnpr vt verg prt.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ÄÑ¥].
%mor:	    nn.
*INV:	   ÄÑ¥].
%mor:	    nn.
*INV:	   §Ú ´¦.
%mor:	    nnpr vt.
*INV:	   ©j©j ¦P §A ´¦.
%mor:	    nn prep nnpr vt.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ª¾.
%mor:	    vt.
*INV:	   ”Ü³í &aa3.
%mor:	    nn sfp.
*INV:	   < ­ø ª¾ «§> [>]?
%mor:	    neg vt sfp.
*CHI:	   < ”Ü³í> [<].
%mor:	    nn.
*INV:	   ©O ­Ó «Y «} Á¾Á¾ &aa3 ?
%mor:	    det cl vf neg nnpp sfp.
*CHI:	   ©j©j &be3.
%mor:	    nn sfp.
*CHI:	   ¨®¨® &be3 &be3.
%mor:	    nn sfp sfp.
*INV:	   ©O «× ©O?
%mor:	    det cl sfp.
*INV:	   ©O «× °µ ÉAÏ &aa3 Á¾Á¾?
%mor:	    det cl vt wh sfp nnpp.
*CHI:	   < ©O ø> [/] ©O ø.
%mor:	    det cl det cl.
*CHI:	   ªiÄl.
%mor:	    nn.
*INV:	   ·LªiÄl.
%mor:	    nn.
*CHI:	   ³¶³¶.
%mor:	    nn.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	"   ¦n ¦h ""van¥J"" Ø{."
%mor:	    advi adj nn sfp.
*CHI:	"   ¦n ¦h ""van¥J"" &e3."
%mor:	    advi adj nn sfp.
