@Begin	
*CHI:	"   ¼M, ¶^ ÷ ."
%mor:	   ex verg asp.
*INV:	   §A # ±¾ ¦í ª± Ï ¤S ­ø ¸B §Ú .
%mor:	   nnpr vt asp vt nn advf neg vt nnpr.
*INV:	   °µ «§ &aa3 ?
%mor:	   vt wh sfp.
*CHI:	   ¤G .
%mor:	   q.
*CHI:	   ¤G¤E¤Q .
%mor:	   q.
*INV:	   &m2  - ?
%mor:	   ex.
*CHI:	   ¤G¤E .
%mor:	   q.
*CHI:	   ¤G¤E¤Q .
%mor:	   q.
*CHI:	   ¤E .
%mor:	   q.
*CHI:	   ª± ©O ø .
%mor:	   vt det cl.
*INV:	   °µ ÉAÏ &a3 ?
%mor:	   vt wh sfp.
*INV:	   ª± ÉAÏ ¦n &aa3 §Ú’] ?
%mor:	   vt wh adj sfp nnpr.
*CHI:	   ¦nÏ .
%mor:	   ex.
*CHI:	   ª± ª±¨ã .
%mor:	   vt nn.
*INV:	   &m2  - ?
%mor:	   ex.
*CHI:	   ¤Ú¤h &aa3 .
%mor:	   nn sfp.
*INV:	   ¤Ú¤h &aa4 ?
%mor:	   nn sfp.
*INV:	   < §¤ ­ø §¤ ±o î ¤Ú¤h > [>] ?
%mor:	   vi neg vi ctc sfp nn.
*CHI:	   < ¬ä ¤Ú¤h &aa3 > [< ] .
%mor:	   vt nn sfp.
*INV:	   ®a©j ¥h ÷ Ãä«× &aa3 ?
%mor:	   nn dir asp wh sfp.
*CHI:	   < ©O «× > [=! points to the door].
%mor:	   det cl.
*INV:	   ö Ãä«× &aa3 §Y«Y ?
%mor:	   vf wh sfp vf.
*CHI:	   < ö ©O «× > [=! points to the door].
%mor:	   vf det cl.
*INV:	   ö ©O «× &aa4 ?
%mor:	   vf det cl sfp.
*INV:	   ®a©j ö Ãä«× &aa3 ¨s³º ?
%mor:	   nn vf wh sfp advs.
*CHI:	   ö «× .
%mor:	   vf cl.
*INV:	   ö «× °µ ºò «§ &aa3 ?
%mor:	   vf cl vt asp wh sfp.
*CHI:	   ¥´ ¹q¸Ü .
%mor:	   vt nn.
*INV:	   ¥´ ¹q¸Ü .
%mor:	   vt nn.
*INV:	   ¦³ ÉN ¹q¸Ü İ¯ Á¾Á¾ î ?
%mor:	   vf neg nn vt nnpp sfp.
*CHI:	   ÉN &aa3 .
%mor:	   neg sfp.
*INV:	   ÉN ¤H Áé·N İ¯ Á¾Á¾ î ?
%mor:	   neg nn vt vt nnpp sfp.
*CHI:	   0 .
*INV:	   Á¾Á¾ ÃÑ ­ø ÃÑ Á¿ ¹q¸Ü î ?
%mor:	   nnpp vt neg vt vt nn sfp.
*CHI:	   0 .
%com:	   long pause.
*INV:	   ³Ş .
%mor:	   ex.
*CHI:	   < ¼M > [=! playing with a play-doh ball].
%mor:	   ex.
*INV:	   §A °µ ºò ÉAÏ ?
%mor:	   nnpr vt asp wh.
*CHI:	   ª± ªiªi &aa3 .
%mor:	   vt nn sfp.
*INV:	   &m2  - ?
%mor:	   ex.
*CHI:	   &hei1 .
%mor:	   ex.
*INV:	   §A ­ø ¥s §Ú ¦P §A ¤@»ô ª± î ?
%mor:	   nnpr neg vt nnpr prep nnpr advs vt sfp.
*CHI:	   ¤@»ô .
%mor:	   advs.
*CHI:	   ¤@»ô ª± .
%mor:	   advs vt.
*INV:	   &m2  - ?
%mor:	   ex.
*INV:	   ¤@»ô ª± &aa4 ?
%mor:	   advs vt sfp.
*CHI:	   ª± Ï &aa3 ?
%mor:	   vt nn sfp.
*INV:	   ª± ÉAÏ Ï &aa3 ?
%mor:	   vt wh nn sfp.
*CHI:	   ¼M ª± Ï .
%mor:	   ex vt nn.
*CHI:	   ¼M ¨® &aa3 .
%mor:	   ex nn sfp.
*CHI:	   ¶^ ÷ &aa3 .
%mor:	   verg asp sfp.
*INV:	   ¶^ ÷ Ëİ ­n ÂI ®A ?
%mor:	   verg asp advs vt wh sfp.
*INV:	   °õ µf Ê\ &lo1 ¶^ ÷ «} .
%mor:	   vt prt nnpr sfp verg asp neg.
%com:	 Long pause.
@Situation:	 The child's elder sister knocks at the door.
*INV:	   Ãä ­Ó ºV ªù &aa3 Á¾Á¾ ?
%mor:	   wh cl vt nn sfp nnpp.
*CHI:	   ©j©j .
%mor:	   nn.
*INV:	   Ëİ ÂI &aa3 ?
%mor:	   advs wh sfp.
*INV:	   ¶} ªù &laa1 ¥h .
%mor:	   vt nn sfp dir.
*CHI:	   &hei1 .
%mor:	   ex.
%com:	 The child goes to the door.
*CHI:	   ¶} ­Ë &aa3 .
%mor:	   vt ctc sfp.
*INV:	   ¶} ­ø ¶} ­Ë &aa3 ?
%mor:	   vt neg vt ctc sfp.
*CHI:	   0 .
%exp:	 The child's elder sister enters.
*SIS:	   «u–ï «u–ï .
%mor:	   ex ex.
*SIS:	   &jaai2 ¦º §Ú Ğ .
%mor:	   vt verg nnpr sfp.
*INV:	   ¦]¦í &aa3 .
%mor:	   vt sfp.
*INV:	   ¦a¤U Ëİ ¦h Ï .
%mor:	   nnloc advi adj nn.
*CHI:	   ü« ¥X ‘Á §Ú &aa3 .
%mor:	   vt dir dir nnpr sfp.
*INV:	   &m2  - ?
%mor:	   ex.
*CHI:	   < Â\ > [/] Â\ .
%mor:	   vd vd.
*INV:	   ÂI &aa3 ?
%mor:	   wh sfp.
*INV:	   §A ¤S ·Q ÂI ?
%mor:	   nnpr advf vt wh.
*INV:	   ¦¨ ½ °e ÷ ­Ú §A Ğ .
%mor:	   q cl vd asp prep nnpr sfp.
*INV:	   ¾ã ­ø ¾ã ­Ë ?
%mor:	   vt neg vt ctc.
*CHI:	   ¼M .
%mor:	   ex.
*INV:	   §A +...
%mor:	   nnpr.
*INV:	   ¦¨ ¤é Ëİ¼Ë &dam2 ï ?
%mor:	   q nn advs vt sfp.
*INV:	   §Ú &zat1 ¸¨ §A ¶ô ­± «× î .
%mor:	   nnpr vt dir nnpr cl nn cl sfp.
*INV:	   < &zat1 &zat1 &zat1 &zat1 > [/] &zat1 .
%mor:	   vt vt vt vt vt.
%com:	 The child's elder sister laughs.
*INV:	   < ¦n ÉN &aa3 > [/] ¦n ÉN &aa3 ?
%mor:	   adj neg sfp adj neg sfp.
*INV:	   ¦n ÉN ?
%mor:	   adj neg.
*INV:	   ­ø ¸B §Ú &aa4 ?
%mor:	   neg vt nnpr sfp.
*INV:	"   ğ, §Ú &zat1 ¸¨ §A ­Ó ­± «× &gu3 &lu3 Ø{ ."
%mor:	   ex nnpr vt dir nnpr cl nn cl sfp sfp sfp.
*SIS:	   &hi1 &hi1 .
%mor:	   ex ex.
*SIS:	   Á¾Á¾ À¹ ¦ÕÀô &aa1 .
%mor:	   nnpp vt nn sfp.
*INV:	   ¦n ÉN &aa3 Á¾Á¾?
%mor:	   adj neg sfp nnpp.
*SIS:	   «u–ï !
%mor:	   ex.
%exp:	 The child throws the toys around.
*INV:	   ³Ş !
%mor:	   ex.
*INV:	   °µ «§ &aa3 §A ?
%mor:	   vt wh sfp nnpr.
*INV:	   úï ?
%mor:	   ex.
*INV:	   °µ ÉAÏ &aa3 §A ö «× ?
%mor:	   vt wh sfp nnpr prep cl.
*INV:	   ö «× °µ ÉAÏ ?
%mor:	   vf cl vt wh.
*CHI:	   0 .
*INV:	   °µ ÉA Á¾Á¾ ¶V ‘Á ¶V ¦² î ?
%mor:	   vt wh nnpp corr dir corr adj sfp.
*INV:	   &m2  - ?
%mor:	   ex.
*INV:	   ¥­®É «Y «} ³£ «Y Ëİ ¦² î Á¾Á¾ ?
%mor:	   advs vf neg advf vf advi adj sfp nnpp.
*INV:	   «Y «} ?
%mor:	   vf neg.
*CHI:	   0 .
*INV:	   ®» ¦í °¦ ¤â Ğ .
%mor:	   vt asp cl nn sfp.
*INV:	   ®» ¦í °¦ ¤â .
%mor:	   vt asp cl nn.
*INV:	   §Ö ø .
%mor:	   adj com.
*INV:	   ­Ú °¦ ¤â §Ú .
%mor:	   vd cl nn nnpr.
*CHI:	   < «u> [/] .
%mor:	   ex.
*CHI:	   < «u > [/] «u .
%mor:	   ex ex.
*INV:	   §A ¤Ó ¦² Ğ .
%mor:	   nnpr advi adj sfp.
*INV:	   ­n ¥´ ¤@ úï .
%mor:	   vt vt q cl.
*INV:	   §Ö ø .
%mor:	   adj com.
*INV:	   ¤@ úï .
%mor:	   q cl.
*INV:	   ¥H«á ¥ò ´± ­ø ´± ¦² ?
%mor:	   advs advf vt neg vt adj.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ´± ­ø ´± ?
%mor:	   vt neg vt.
*CHI:	   ÉN .
%mor:	   neg.
%exp:	 The investigator hits the child's palm with a ruler.
*INV:	   ÉN «§ &aa3 ?
%mor:	   neg wh sfp.
*INV:	   ´± ­ø ´± ?
%mor:	   vt neg vt.
*CHI:	   ª¾ .
%mor:	   vt.
*INV:	   ª¾ &aa4 ?
%mor:	   vt sfp.
*INV:	   ´± ­ø ´± ¦² ?
%mor:	   vt neg vt adj.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ´± ­ø ´± ?
%mor:	   vt neg vt.
*INV:	   ¦n &laa3 .
%mor:	   adj sfp.
*INV:	   ğ .
%mor:	   ex.
*INV:	   ¥´ §¹ Ğ .
%mor:	   vt advm sfp.
*INV:	"   ¦A ¦² ´N ¦A ¥´ , ª¾ ­ø ª¾ ?"
%mor:	"   advf adj advf advf vt, vt neg vt."
*CHI:	   ª¾ .
%mor:	   vt.
*INV:	"   ª¾ &laa1 ¹À , ¥ò ´± ­ø ´± ¦² ?"
%mor:	"   vt sfp sfp, advf vt neg vt adj."
*CHI:	   < ¦² > [=! shakes his head].
%mor:	   adj.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   < ¦² > [=! shakes his head].
%mor:	   adj.
*INV:	   &m4.
%mor:	   ex.
*INV:	   ¤@¸ô ·n ÀY ¤@¸ô ¸Ü ¦² .
%mor:	   advs vt nn advs vt adj.
*CHI:	   §A ­Ë ¥X ¥h &aa3 .
%mor:	   nnpr vt dir dir sfp.
*INV:	   «§ ‘Á î ©O ­Ó ?
%mor:	   wh sfp sfp det cl.
*CHI:	   ª±¨ã .
%mor:	   nn.
*INV:	   ª±¨ã .
%mor:	   nn.
*INV:	   «Y &lo1	 .
%mor:	   vf sfp.	
%exp:	 The child throws the toy and the toy hits his sister.	
*SIS:	   < «u–ï > [>] .	
%mor:	   ex.	
*INV:	   < ³Ş > [< ] .	
%mor:	   ex.	
*INV:	   §A &zaat6 ¦º ®a©j Ğ ´N‘Á .	
%mor:	   nnpr vt verg nn sfp advs.	
*CHI:	"   &hei1, Ú» Ï ."	
%mor:	   ex vt nn.	
*SIS:	   «u.
%mor:	   ex.
*INV:	"   ³Ş, ¦² ­ø ¦² Ëİ¼Ë ?"
%mor:	   ex adj neg adj advs.
*INV:	"   ³Ş, ¨â ­Ó ­ø ­ã ¥´¥æ ."
%mor:	   ex q cl neg vt vi.
*SIS:	   ¦n µh .
%mor:	   advi adj.
*INV:	   ­ø «Y ­ø ­Ú ª± î Ğ .
%mor:	   neg vf neg prep vt sfp sfp.
*INV:	   ­ø ­ã ¥´ ®a©j ª¾ ­ø ª¾ ?
%mor:	   neg vt vt nn vt neg vt.
*CHI:	   0 .
*INV:	   §A °¦ ¤â ÀY¥ı °µ ¹L ÉAÏ Ï &aa3 ?
%mor:	   nnpr cl nn advs vt asp wh nn sfp.
*CHI:	   §Ú °¦ ¤â xxx &aa3 .
%mor:	   nnpr cl nn sfp.
*INV:	   úï ?
%mor:	   ex.
*INV:	   °µ ÉAÏ &aa3 §A °¦ ¤â ö «× ?
%mor:	   vt wh sfp nnpr cl nn prep cl.
*CHI:	   xxx ·d ¨ì .
%mor:	   vt ctc.
*SIS:	   < &haa1 &haa1 > [=! laughs].
%mor:	   ex ex.
*SIS:	   Ú» úï .
%mor:	   vt prt.
*INV:	   &m2  - ?
%mor:	   ex.
*CHI:	   ©O «× &aa3 .
%mor:	   det cl sfp.
*INV:	   §A §Ö ø ¦¬ µf ®I §A °¦ ¤â .
%mor:	   nnpr adj com vt prt prt nnpr cl nn.
*INV:	   ¦¬ µf ®I Ê\ &aa3 .
%mor:	   vt prt prt nnpr sfp.
*CHI:	   < &hei1 &hei1 &hei1 > [/] &hei1.
%mor:	   ex ex ex ex.
*SIS:	   < &he1 > [/] &he1 .
%mor:	   ex ex.
*SIS:	   §A Ú» .
%mor:	   nnpr vt.
*CHI:	   &hei1 .
%mor:	   ex.
*INV:	   §A °µ ÉAÏ ®A ö «× ?
%mor:	   nnpr vt wh sfp prep cl.
*CHI:	   &hei1 .
%mor:	   ex.
*CHI:	   &baa3 .
%mor:	   ex.
*INV:	   §A °µ ÉAÏ §A ¨s³º ?
%mor:	   nnpr vt wh nnpr advs.
*INV:	   §A Á¿ §Ú Å¥ §A °µ ºò ÉAÏ .
%mor:	   nnpr vt nnpr vt nnpr vt asp wh.
*INV:	"   ²r ö «× &dam2 ø ""lego"" §A °µ ÉA°­ &aa3 ö «× ?"
%mor:	   advi prep cl vt cl nnpp nnpr vt wh sfp prep cl.
*CHI:	   &waa3 .
%mor:	   ex.
*CHI:	   < &hei1 > [/] &hei1 .
%mor:	   ex ex.
*CHI:	   xxx .
*INV:	   Á¾Á¾ §A °µ ÉA°­ &aa3 ?
%mor:	   nnpp nnpr vt wh sfp.
*INV:	   §A §¤ µf ¹L ‘Á .
%mor:	   nnpr vi prt dir dir.
*INV:	   ©O ¤@ §â ¶¡¤Ø Ãä ¤@ ­Ó î ?
%mor:	   det q cl nn wh q cl sfp.
*SIS:	   §Ú ï .
%mor:	   nnpr sfp.
*INV:	   «Y «} ©j©j î?
%mor:	   vf neg nn sfp.
*SIS:	   ±ğ «Y §Ú &laa1 .
%mor:	   advf vf nnpr sfp.
*SIS:	   ¦¨ ²° &aa3 .
%mor:	   q cl sfp.
*INV:	   ¦¨ ²° .
%mor:	   q cl.
*CHI:	   &waa3 .
%mor:	   ex.
*INV:	   «Y «} ·R ‘Á ¥´ Á¾Á¾ î ©O §â ¶¡¤Ø ?
%mor:	   vf neg vt dir vt nnpp sfp det cl nn.
*SIS:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*SIS:	   < ¶ı«} ¦¨ ¤é ³£ ¥´ Ê\ ï > [>] .
%mor:	   nn q cl advf vt nnpr sfp.
*CHI:	"   < «Y, ½¼¸L > [< ] ."
%mor:	   vf nn.
*SIS:	   ¼M!
%mor:	   ex.
*INV:	   «§ ‘Á î ?
%mor:	   wh sfp sfp.
*INV:	   < ©O «× Ãä«× ‘Á î > [/] ©O «× Ãä«× ‘Á î ?
%mor:	   det cl wh sfp sfp det cl wh sfp sfp.
*CHI:	   §Ú &aa3 .
%mor:	   nnpr sfp.
*INV:	   §A &aa3 .
%mor:	   nnpr sfp.
*CHI:	   «Y.
%mor:	   vf.
*CHI:	   xxx.
*CHI:	   «Y.
%mor:	   vf.
*INV:	   «Y.
%mor:	   vf.
*CHI:	   < ¦n > [/] ¦n .
%mor:	   adj adj.
*CHI:	"   ""Johnny"" # ¦n ¦² &aa3 ."
%mor:	   nnpp advi adj sfp.
*INV:	   úï ?
%mor:	   ex.
*SIS:	"   ""Johnny"" ¦n ¦² &aa3 ."
%mor:	   nnpp advi adj sfp.
*INV:	"   ""Johnny"" ¦n ¦² &aa4 ?"
%mor:	   nnpp advi adj sfp.
*INV:	   &m4.
%mor:	   ex.
*INV:	   §A Á¿ ¦h ¦¸ .
%mor:	   nnpr vt adj cl.
*INV:	   ¤j Án ø .
%mor:	   adj nn com.
*CHI:	"   ""Johnny"" ¦n ¦² ."
%mor:	   nnpp advi adj.
*INV:	   ÉN ¿ù Ğ .
%mor:	   neg adj sfp.
*INV:	   < ®a©j ¨Ä ­ø ¨Ä &aa3 Ëİ¼Ë > [>] ?
%mor:	   nn adj neg adj sfp advs.
*CHI:	   < ¦n ¦² > [< ] .
%mor:	   advi adj.
*CHI:	   ¨Ä &aa3 .
%mor:	   adj sfp.
*CHI:	   ¨® .
%mor:	   nn.
*CHI:	   ¨® &aa3 .
%mor:	   nn sfp.
*CHI:	   ¶]¨® ­Ú §A .
%mor:	   nn vd nnpr.
*INV:	   ½S úï Ê\ ¥ı .
%mor:	   vt prt nnpr advf.
*CHI:	   °£ ¾÷ &o3 .
%mor:	   vt nn sfp.
*INV:	   &m2  - ?
%mor:	   ex.
*CHI:	   °£ ¾÷ &o3 .
%mor:	   vt nn sfp.
*CHI:	   Ú» úï .
%mor:	   vt prt.
*CHI:	   xxx .
*INV:	   §A ¬ä Ï ­Ú §Ú Ú» &aa1 .
%mor:	   nnpr vt nn prep nnpr vt sfp.
*INV:	   Ú» úï ¬ä ÉAÏ ?
%mor:	   vt prt vt wh.
*CHI:	   °£ ¾÷ &aa3 .
%mor:	   vt nn sfp.
*INV:	   «Y «} ÄÑ¥] ‘Á î ?
%mor:	   vf neg nn sfp sfp.
*INV:	   Á¾Á¾ §A Ú» úï ®a©j ¾ã ÷ ø ÉAÏ ?
%mor:	   nnpp nnpr vt prt nn vt asp cl wh.
*CHI:	   ¾ã ÄÑ¥] .
%mor:	   vt nn.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*CHI:	   «Y .
%mor:	   vf.
*INV:	   ¦ü ­ø ¦ü &aa3 ?
%mor:	   vt neg vt sfp.
*CHI:	   ¦ü .
%mor:	   vt.
*INV:	   ¦n ÉN ­¹ &a3 Ëİ¼Ë ?
%mor:	   adj neg vt sfp advs.
*SIS:	   < ³£ ¥¼ ¾ã ¦n > [>] .
%mor:	   advf neg vt adj.
*CHI:	   < ¦n ­¹> [<] .
%mor:	   adj vt.
*CHI:	   < ÉN ­¹ > [< ] .
%mor:	   neg vt.
*INV:	   ­¹ ­ø ­¹ &aa3 Á¾Á¾ ?
%mor:	   vt neg vt sfp nnpp.
*CHI:	   ÉN .
%mor:	   neg.
*SIS:	   ­ø ¦n ·d &laa1 .
%mor:	   neg adj vt sfp.
%com:	   long pause.
*SIS:	   ¦³ ¤@ ®æ ï .
%mor:	   vf q cl sfp.
*INV:	   ¤Á ¶} Ê\ &lu3 Ø{ .
%mor:	   vt vt nnpr sfp sfp.
*SIS:	   ­ø «Y ¤Á &aa3 .
%mor:	   neg vf vt sfp.
*SIS:	   ¦L ø ¦L ¤W ¥h .
%mor:	   vt cl nn dir dir.
%exp:	 The child's elder sister makes some pattern on the play-doh bread.
*INV:	   ·Q ­ø ·Q ­¹ &aa3 Á¾Á¾ ?
%mor:	   vt neg vt vt sfp nnpp.
*CHI:	   0 .
*SIS:	   < ¾ã §¹ ¤@ ½ ÄÑ¥] Ğ > [>] .
%mor:	   vt advm q cl nn sfp.
*CHI:	   < &bom3: > [< ] .
%mor:	   ex.
*INV:	   ¶ı«} ¥­®É «Y «} Ëİ¼Ë ¥´ §A î ?
%mor:	   nn advs vf neg advs vt nnpr sfp.
*INV:	   «Y &jaa3 .
%mor:	   vf sfp.
*CHI:	   Â\ ©O «× .
%mor:	   vd det cl.
*CHI:	   ¾ã ÄÑ¥] .
%mor:	   vt nn.
*INV:	   &m2  - ?
%mor:	   ex.
*CHI:	   ÄÑ¥] .
%mor:	   nn.
*INV:	   ÄÑ¥] .
%mor:	   nn.
*SIS:	   &hi1 .
%mor:	   ex.
*SIS:	   è° ­ø è° ©O ?
%mor:	   adj neg adj sfp.
*INV:	   ¦³ ´X ¦h ­Ó ÄÑ¥] &aa3 ?
%mor:	   vf wh adj cl nn sfp.
*CHI:	   ¨â ­Ó .
%mor:	   q cl.
*INV:	   ¨â ­Ó .
%mor:	   q cl.
*SIS:	   ¤@ ­Ó ©Q .
%mor:	   q cl sfp.
*INV:	"   ¼M, Á¾Á¾ °¦ ¸} °µ ÉA Ëİ ¶Â î ?"
%mor:	   ex nnpp cl nn vt wh advi adj sfp.
*INV:	   §A Ú» ¦Û¤v ¸}ªO©³ .
%mor:	   nnpr vt rfl nn.
*INV:	   < «Y «} ¶Â&mang1&mang1 &aa3 > [>] ?
%mor:	   vf neg adj sfp.
*CHI:	   < &hei > [< ] .
%mor:	   ex.
*INV:	   §A ©Ù ÷ î ğ ?
%mor:	   nnpr vt asp sfp sfp.
*CHI:	   Ú» úï .
%mor:	   vt prt.
*INV:	   «Y «} ¦ÃÁVÃå»½ &aa3 ?
%mor:	   vf neg adj sfp.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ÉN «§ ?
%mor:	   neg sfp.
*INV:	   ¦n ¦ÃÁV &aa3 .
%mor:	   advi adj sfp.
*INV:	   ¯ä î .
%mor:	   adj sfp.
*SIS:	   &hi1 &hi1 .
%mor:	   ex ex.
*SIS:	   ¾ã ¦n Ğ .
%mor:	   vt adj sfp.
@situation:	 The nvestigator returns to the child after talking with his sister for a while.
*SIS:	   ÄÑ¥] .
%mor:	   nn.
*SIS:	   ­¹ ­ø ­¹ ?
%mor:	   vt neg vt.
*INV:	   ¤Á &aa4 ?
%mor:	   vt sfp.
*INV:	   ¤Á ­ø ¤Á ­Ë &aa3 ?
%mor:	   vt neg vt ctc sfp.
*SIS:	   &am1 &am1 &am3 .
%mor:	   ex ex ex.
*CHI:	   ü« ¦í .
%mor:	   vt asp.
*CHI:	   &aa3 .
%mor:	   ex.
*CHI:	   ü« ÄÑ¥] !
%mor:	   vt nn.
*CHI:	   ÄÑ¥] !
%mor:	   nn.
*CHI:	   ÄÑ¥] .
%mor:	   nn.
*CHI:	   ÉN .
%mor:	   neg.
*CHI:	   < &hei1 &hei1 > [/] &hei1.
%mor:	   ex ex ex.
*INV:	   ¦³ ÉN ±o ­¹ î ÄÑ¥] ?
%mor:	   vf neg ctc vt sfp nn.
*SIS:	   ÉN &aa3 .
%mor:	   neg sfp.
*INV:	"   Á¾Á¾ &aa4 , ¦³ ÉN ±o ­¹ ÄÑ¥] &aa3 ?"
%mor:	"   nnpp sfp, vf neg ctc vt nn sfp."
*CHI:	   ÉN &aa3 .
%mor:	   neg sfp.
*INV:	   ÉN &aa4 ?
%mor:	   neg sfp.
*INV:	   ©j©j ­¹ ®Í Ø{ .
%mor:	   nn vt prt sfp.
*INV:	   ¤@ ­Ó ÄÑ¥] .
%mor:	   q cl nn.
*INV:	   Ëİ ªÎ Ø{ ©j©j .
%mor:	   advi adj sfp nn.
*SIS:	   «u–ï .
%mor:	   ex.
*SIS:	   §A &fik6 ­Ë §Ú &aa3 .
%mor:	   nnpr vt ctc nnpr sfp.
*CHI:	   &aa3 !
%mor:	   ex.
*CHI:	   ü« ‘Á .
%mor:	   vt dir.
*CHI:	   &hei1 &aa3 &hei1 .
%mor:	   ex ex ex.
*SIS:	   §Ú ¤@ +...
%mor:	   nnpr q.
*SIS:	   ¨â ¥÷ &aa1 .
%mor:	   q cl sfp.
*SIS:	   İ© ¶} Ê\ ¥ı .
%mor:	   vt vt nnpr advf.
*CHI:	   ¦n &aa3 .
%mor:	   adj sfp.
*INV:	"   ğ, §A ­¹ ©O ­Ó &aa1 ."
%mor:	   ex nnpr vt det cl sfp.
*CHI:	   < &am1:> [=! pretends to eat the bread].
%mor:	   ex.
*INV:	   §Ú ©O ?
%mor:	   nnpr sfp.
*INV:	   §A ­ø ­Ú §Ú ­¹ î Á¾Á¾ ?
%mor:	   nnpr neg prep nnpr vt sfp nnpp.
*INV:	   &am3 &jam3 &jam3 .
%mor:	   ex ex ex.
*INV:	   ¨Ä Ğ .
%mor:	   adj sfp.
%exp:	 The child gives the play-doh bread to the investigator.
*SIS:	   < &am3 > [>] .
%mor:	   ex.
*CHI:	   < &am3 > [< ] .
%mor:	   ex.
*INV:	   ¨ì §Ú Ğ .
%mor:	   vt nnpr sfp.
*INV:	   &ham3 &ham3 &ham3.
%mor:	   ex ex ex.
*INV:	   ¨ì §A Ğ .
%mor:	   vt nnpr sfp.
*CHI:	   &ham3.
%mor:	   ex.
*INV:	   ¨ì Ãä ­Ó ¤µ ¦¸ ?
%mor:	   vt wh cl adj cl.
*CHI:	   ¦n ¹¡ .
%mor:	   advi adj.
*INV:	   ¦n ¹¡ &aa4 ?
%mor:	   advi adj sfp.
*INV:	   < §A °İ §Ú ¹¡ > [/] §A °İ §Ú ¹¡ ¥¼ &aa1 .
%mor:	   nnpr vt nnpr adj nnpr vt nnpr adj neg sfp.
*CHI:	   0 .
*SIS:	   §Ú ­¹ ®Í &lu3 §Ú .
%mor:	   nnpr vt prt sfp nnpr.
*INV:	   §A ¦ô §Ú ¹¡ ¥¼ &aa3 Á¾Á¾ ?
%mor:	   nnpr vt nnpr adj neg sfp nnpp.
*SIS:	   < §Ú ­¹ ®Í &lo3 > [>] .
%mor:	   nnpr vt prt sfp.
*CHI:	   < ¶^ ®Í &lo3 > [< ] .
%mor:	   vt prt sfp.
*SIS:	"   «u, ¶^ ÷ ¤@ ½ ï [=! laughs]."
%mor:	   ex verg asp q cl sfp.
*SIS:	"   &he1, ÂI¸Ñ ?"
%mor:	   ex wh.
*INV:	   ¦n ÉN ­¹ &aa3 ?
%mor:	   adj neg vt sfp.
*CHI:	   ¦n­¹ ¹¡¹¡ .
%mor:	   adj adj.
*INV:	   ¹¡¹¡ .
%mor:	   adj.
*INV:	   §A ©Ù ÷ ©C ¥¼ &aa3 ­¹ §¹ ÄÑ¥] ?
%mor:	   nnpr vt asp nn neg sfp vt advm nn.
*INV:	   ­ø ¾p ©Ù î .
%mor:	   neg aux vt sfp.
*INV:	   ö «× ©Ù ±o î Ğ .
%mor:	   prep cl vt ctc sfp sfp.
%exp:	 The child wants to go to the washroom.
*INV:	   ü« °¦ ¤â ©Ù ´N ±o î &laa3 .
%mor:	   vt cl nn vt advf ctc sfp sfp.
%com:	 The child wipes his mouth with his hand.
*INV:	"   &m4, °®²b ®Í."
%mor:	   ex adj prt.
*INV:	   ¦³ ÉN ¨ê ¤ú &aa3 Á¾Á¾ ?
%mor:	   vf neg vt nn sfp nnpp.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ­ø ¨ê ¤ú Ëİ Áà©Ç î ?
%mor:	   neg vt nn advi adj sfp.
*CHI:	   &hei1 .
%mor:	   ex.
*CHI:	   –ï !
%mor:	   ex.
*CHI:	   «u .
%mor:	   ex.
*CHI:	   ü« ¨® &aa3 .
%mor:	   vt nn sfp.
*CHI:	   ª± §¹ &aa3 .
%mor:	   vt advm sfp.
*CHI:	   < ª± ¨®¨® > [=! takes out some toy cars].
%mor:	   vt nn.
*INV:	   ­ø ª± ¨®¨® .
%mor:	   neg vt nn.
*INV:	   ­ø ª± &aa3 .
%mor:	   neg vt sfp.
*CHI:	   &e3 .
%mor:	   ex.
*CHI:	   ª± ª±¨ã .
%mor:	   vt nn.
*INV:	   ­ø ª± ª±¨ã .
%mor:	   neg vt nn.
*INV:	   §Ú’] ¶É ­p .
%mor:	   nnpr vt nn.
*SIS:	   Ú» úï .
%mor:	   vt prt.
*CHI:	   ºĞ .
%mor:	   nn.
*SIS:	   Ú» úï .
%mor:	   vt prt.
*CHI:	   ºĞ .
%mor:	   nn.
*INV:	   ºĞ .
%mor:	   nn.
*INV:	   §A ­Ú ©j©j &aa1 °¦ ºĞ .
%mor:	   nnpr vd nn sfp cl nn.
*INV:	   ©j©j ·Q ­n &aa3 ºĞ .
%mor:	   nn vt vt sfp nn.
*SIS:	   ¥¼ ±o &aa3 .
%mor:	   neg ctc sfp.
*SIS:	   ¥¼ ¾ã ¦n &aa3 ?
%mor:	   neg vt adj sfp.
*INV:	   ©j©j ¾ã ø »æ ­Ú §A ­¹ ¦n ÉN &aa3 ?
%mor:	   nn vt cl nn prep nnpr vt adj neg sfp.
*SIS:	   §Ú ¾ã »æ»æ &aa3 .
%mor:	   nnpr vt nn sfp.
